Precompiling Pkg...
   1624.4 ms  ✓ MozillaCACerts_jll
   1632.4 ms  ✓ p7zip_jll
   1640.6 ms  ✓ MbedTLS_jll
   1651.5 ms  ✓ Zlib_jll
   1750.6 ms  ✓ Base64
   1771.8 ms  ✓ Logging
   1833.6 ms  ✓ UUIDs
   1869.4 ms  ✓ nghttp2_jll
   1872.0 ms  ✓ Unicode
   2030.3 ms  ✓ NetworkOptions
    650.6 ms  ✓ LibSSH2_jll
    673.8 ms  ✓ Printf
   2776.4 ms  ✓ ArgTools
    663.7 ms  ✓ LibGit2_jll
    675.8 ms  ✓ LibCURL_jll
    767.3 ms  ✓ Tar
    728.5 ms  ✓ LibCURL
   2895.1 ms  ✓ Markdown
   2362.0 ms  ✓ Dates
   2236.7 ms  ✓ LibGit2
    545.8 ms  ✓ TOML
   2812.2 ms  ✓ Downloads
  39064.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3270.3 ms  ✓ RangeArrays
   3264.1 ms  ✓ IteratorInterfaceExtensions
   3272.2 ms  ✓ IndirectArrays
   3370.7 ms  ✓ PolygonOps
   3456.3 ms  ✓ LaTeXStrings
   3546.2 ms  ✓ CEnum
   3567.7 ms  ✓ TensorCore
   3749.3 ms  ✓ GeoFormatTypes
   3749.6 ms  ✓ TriplotBase
   3756.6 ms  ✓ StatsAPI
   3763.1 ms  ✓ Contour
   4564.4 ms  ✓ AbstractFFTs
   4737.5 ms  ✓ Serialization
   6344.5 ms  ✓ FillArrays
   3505.8 ms  ✓ OpenLibm_jll
   3184.3 ms  ✓ DataValueInterfaces
   3975.8 ms  ✓ CompilerSupportLibraries_jll
   7256.9 ms  ✓ OffsetArrays
   7332.9 ms  ✓ Format
   4195.3 ms  ✓ Statistics
   4014.3 ms  ✓ SuiteSparse_jll
   4199.7 ms  ✓ IterTools
   3999.8 ms  ✓ OrderedCollections
   3894.6 ms  ✓ Observables
   4003.9 ms  ✓ Requires
   3211.4 ms  ✓ Reexport
   3704.2 ms  ✓ EnumX
   5507.8 ms  ✓ Grisu
   4106.6 ms  ✓ AbstractTrees
   3205.7 ms  ✓ PtrArrays
   4004.8 ms  ✓ IntervalSets
   3687.0 ms  ✓ Mmap
   3305.8 ms  ✓ LazyModules
   3799.3 ms  ✓ RoundingEmulator
   3586.5 ms  ✓ PCRE2_jll
   3800.6 ms  ✓ Extents
   3402.3 ms  ✓ DataAPI
   3908.7 ms  ✓ Inflate
   3891.2 ms  ✓ ConstructionBase
   4381.8 ms  ✓ TranscodingStreams
   3199.1 ms  ✓ CRC32c
   5995.4 ms  ✓ IrrationalConstants
   3496.3 ms  ✓ StaticArraysCore
   3498.6 ms  ✓ MappedArrays
   3407.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3410.7 ms  ✓ Scratch
   3387.2 ms  ✓ TableTraits
   4117.8 ms  ✓ Compat
   3613.1 ms  ✓ NaNMath
   8286.5 ms  ✓ AdaptivePredicates
   3599.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   4300.4 ms  ✓ DocStringExtensions
   4908.5 ms  ✓ Preferences
   3497.7 ms  ✓ Ratios
   3799.2 ms  ✓ Adapt
   3697.3 ms  ✓ Showoff
   3878.0 ms  ✓ AliasTables
   8016.7 ms  ✓ InteractiveUtils
   3303.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3402.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3785.4 ms  ✓ Missings
   3584.7 ms  ✓ RelocatableFolders
   3295.4 ms  ✓ Compat → CompatLinearAlgebraExt
   5896.6 ms  ✓ GeoInterface
