nice: cannot set niceness: Permission denied
Precompiling packages...
   1601.5 ms  ✓ Zlib_jll
   1605.7 ms  ✓ CompilerSupportLibraries_jll
   1629.6 ms  ✓ NetworkOptions
   1712.5 ms  ✓ Logging
   1717.3 ms  ✓ UUIDs
   1746.1 ms  ✓ OpenSSL_jll
   1727.6 ms  ✓ MozillaCACerts_jll
   1730.4 ms  ✓ nghttp2_jll
   1749.9 ms  ✓ Unicode
   1935.2 ms  ✓ Base64
    626.8 ms  ✓ p7zip_jll
    517.0 ms  ✓ LibSSH2_jll
    683.2 ms  ✓ Printf
    448.8 ms  ✓ LibGit2_jll
    451.9 ms  ✓ LibCURL_jll
   3225.0 ms  ✓ ArgTools
    778.3 ms  ✓ LibCURL
    625.6 ms  ✓ Tar
   2847.7 ms  ✓ Dates
   2993.7 ms  ✓ LibGit2
    455.6 ms  ✓ TOML
   2944.5 ms  ✓ Downloads
   9053.8 ms  ✓ StyledStrings
   1635.5 ms  ✓ JuliaSyntaxHighlighting
   3653.7 ms  ✓ Markdown
  45742.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2521.1 ms  ✓ RangeArrays
   2604.0 ms  ✓ PolygonOps
   2607.1 ms  ✓ IteratorInterfaceExtensions
   2618.8 ms  ✓ MuladdMacro
   2705.7 ms  ✓ LaTeXStrings
   2804.9 ms  ✓ IndirectArrays
   2802.4 ms  ✓ StatsAPI
   2999.6 ms  ✓ TensorCore
   3009.8 ms  ✓ Contour
   3094.7 ms  ✓ TriplotBase
   3677.5 ms  ✓ AbstractFFTs
   2501.8 ms  ✓ OpenLibm_jll
   2694.4 ms  ✓ IntegerMathUtils
   3085.0 ms  ✓ InverseFunctions
   5700.3 ms  ✓ FillArrays
   5890.4 ms  ✓ OffsetArrays
   3302.6 ms  ✓ Statistics
   3198.1 ms  ✓ SuiteSparse_jll
   3401.4 ms  ✓ IterTools
   3994.6 ms  ✓ Serialization
   2690.0 ms  ✓ DataValueInterfaces
   8086.1 ms  ✓ Format
   2315.9 ms  ✓ Reexport
   2705.6 ms  ✓ EnumX
   2800.1 ms  ✓ StableRNGs
   9114.6 ms  ✓ CEnum
   3384.2 ms  ✓ DocStringExtensions
   4367.0 ms  ✓ Requires
   3004.3 ms  ✓ IntervalSets
   3000.6 ms  ✓ RoundingEmulator
   3002.4 ms  ✓ Mmap
   2698.6 ms  ✓ PtrArrays
   2903.5 ms  ✓ Extents
   2896.5 ms  ✓ PCRE2_jll
   2993.4 ms  ✓ Inflate
   3500.9 ms  ✓ TranscodingStreams
   6878.3 ms  ✓ SignedDistanceFields
   9534.2 ms  ✓ Observables
   2599.1 ms  ✓ CRC32c
   3104.1 ms  ✓ DataAPI
   3192.4 ms  ✓ StaticArraysCore
  11296.8 ms  ✓ OrderedCollections
   3000.0 ms  ✓ MappedArrays
  11880.1 ms  ✓ Grisu
   2911.8 ms  ✓ Scratch
   7214.7 ms  ✓ AdaptivePredicates
   2393.4 ms  ✓ TableTraits
   4108.0 ms  ✓ Preferences
   9020.3 ms  ✓ LazyModules
   3807.2 ms  ✓ Primes
   2895.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2492.1 ms  ✓ StackViews
  13497.5 ms  ✓ IrrationalConstants
   3111.4 ms  ✓ PaddedViews
   9108.7 ms  ✓ ConstructionBase
   3302.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7609.5 ms  ✓ PkgVersion
   2410.4 ms  ✓ Ratios
   3513.3 ms  ✓ AbstractTrees
   3609.7 ms  ✓ Adapt
  20719.7 ms  ✓ MacroTools
  23812.2 ms  ✓ BaseDirs
   2677.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10301.0 ms  ✓ Compat
  10392.1 ms  ✓ NaNMath
   2901.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2899.6 ms  ✓ AliasTables
  13303.5 ms  ✓ StructUtils
   2782.5 ms  ✓ Showoff
   2883.7 ms  ✓ RelocatableFolders
   7989.4 ms  ✓ FFTA
  13802.3 ms  ✓ InteractiveUtils
   2515.6 ms  ✓ PrecompileTools
   3113.0 ms  ✓ JLLWrappers
   2402.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2419.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3302.0 ms  ✓ LogExpFunctions
   2699.3 ms  ✓ MosaicViews
   2864.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2579.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2299.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4287.0 ms  ✓ AxisArrays
  10402.3 ms  ✓ Missings
   9180.6 ms  ✓ DataStructures
   4490.0 ms  ✓ SimpleTraits
   3795.4 ms  ✓ Graphite2_jll
  10778.1 ms  ✓ ComputePipeline
   4368.9 ms  ✓ LLVMOpenMP_jll
   4902.5 ms  ✓ Libmount_jll
  18596.1 ms  ✓ FixedPointNumbers
   3719.5 ms  ✓ Rmath_jll
  12100.1 ms  ✓ Tables
   4581.6 ms  ✓ Bzip2_jll
   3904.4 ms  ✓ libpng_jll
   4705.8 ms  ✓ Xorg_libXau_jll
   3913.2 ms  ✓ libfdk_aac_jll
   3634.2 ms  ✓ Imath_jll
   3884.8 ms  ✓ Giflib_jll
   3722.2 ms  ✓ EarCut_jll
   3992.1 ms  ✓ LAME_jll
   4198.5 ms  ✓ LERC_jll
   3711.2 ms  ✓ CRlibm_jll
  16480.8 ms  ✓ Distributed
   4501.9 ms  ✓ JpegTurbo_jll
   4185.4 ms  ✓ XZ_jll
  23201.2 ms  ✓ FileIO
   4009.0 ms  ✓ x265_jll
   3997.9 ms  ✓ libaom_jll
   4997.8 ms  ✓ Ogg_jll
   4201.9 ms  ✓ Zstd_jll
   3501.7 ms  ✓ LZO_jll
   4784.5 ms  ✓ x264_jll
   5587.1 ms  ✓ Xorg_libXdmcp_jll
   4604.6 ms  ✓ Expat_jll
   3723.3 ms  ✓ Xorg_xtrans_jll
   3999.2 ms  ✓ Opus_jll
  27919.0 ms  ✓ SparseArrays
   4087.8 ms  ✓ Libiconv_jll
   3805.3 ms  ✓ Libffi_jll
   3713.5 ms  ✓ isoband_jll
   3688.4 ms  ✓ Libuuid_jll
   3995.9 ms  ✓ OpenSpecFun_jll
   3700.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3818.1 ms  ✓ FriBidi_jll
   3203.5 ms  ✓ SortingAlgorithms
   2588.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4009.1 ms  ✓ Pixman_jll
   2598.3 ms  ✓ StructUtils → StructUtilsTablesExt
   6606.0 ms  ✓ FilePathsBase
   4271.1 ms  ✓ Rmath
   3990.7 ms  ✓ FreeType2_jll
   3272.0 ms  ✓ CRlibm
   5000.3 ms  ✓ OpenEXR_jll
   3494.6 ms  ✓ SharedArrays
   3793.7 ms  ✓ libsixel_jll
   5102.0 ms  ✓ ProgressMeter
   3902.0 ms  ✓ Libtiff_jll
   4235.6 ms  ✓ libvorbis_jll
  10983.8 ms  ✓ QuadGK
   3698.7 ms  ✓ WoodburyMatrices
   3594.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10412.4 ms  ✓ StructArrays
   3181.0 ms  ✓ Statistics → SparseArraysExt
   3002.8 ms  ✓ SuiteSparse
  13383.3 ms  ✓ ChainRulesCore
   3494.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2702.7 ms  ✓ Isoband
   3102.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4495.0 ms  ✓ GettextRuntime_jll
  14186.3 ms  ✓ ColorTypes
   4184.6 ms  ✓ FilePaths
   2597.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3294.0 ms  ✓ AxisAlgorithms
   4706.3 ms  ✓ FreeType
   2901.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5114.8 ms  ✓ Fontconfig_jll
   3403.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11740.5 ms  ✓ Xorg_libxcb_jll
   2710.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4494.9 ms  ✓ PDMats
   2899.0 ms  ✓ ColorTypes → StyledStringsExt
   5604.8 ms  ✓ Glib_jll
   4169.5 ms  ✓ Xorg_libX11_jll
   3312.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   8094.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13616.9 ms  ✓ SpecialFunctions
   9407.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  45004.9 ms  ✓ StaticArrays
   3822.6 ms  ✓ Xorg_libXext_jll
   4928.2 ms  ✓ Xorg_libXrender_jll
   7812.9 ms  ✓ QOI
   5613.9 ms  ✓ HypergeometricFunctions
   3489.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3491.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18108.0 ms  ✓ IntervalArithmetic
   3506.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3208.3 ms  ✓ Adapt → AdaptStaticArraysExt
  17006.0 ms  ✓ StatsBase
   2888.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3886.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9791.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5888.2 ms  ✓ Cairo_jll
   5915.7 ms  ✓ Libglvnd_jll
   4806.5 ms  ✓ PDMats → StatsBaseExt
  21695.3 ms  ✓ ColorVectorSpace
  12397.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7775.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10494.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5526.4 ms  ✓ HarfBuzz_jll
   3188.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6389.1 ms  ✓ libwebp_jll
  60324.4 ms  ✓ Parsers
  25586.4 ms  ✓ Colors
   5009.9 ms  ✓ Pango_jll
   3293.5 ms  ✓ Animations
   5869.0 ms  ✓ libass_jll
  17697.4 ms  ✓ StatsFuns
   3504.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
