nice: cannot set niceness: Permission denied
Precompiling packages...
   2048.4 ms  ✓ LazyArtifacts
   2117.6 ms  ✓ LaTeXStrings
   2138.6 ms  ✓ IteratorInterfaceExtensions
   2148.9 ms  ✓ PolygonOps
   2147.3 ms  ✓ TensorCore
   2146.3 ms  ✓ StatsAPI
   2133.8 ms  ✓ CEnum
   2152.0 ms  ✓ Contour
   2307.2 ms  ✓ RangeArrays
   2159.1 ms  ✓ IndirectArrays
   2322.9 ms  ✓ TriplotBase
   2815.4 ms  ✓ AbstractFFTs
   2130.7 ms  ✓ OpenLibm_jll
   2301.1 ms  ✓ CompilerSupportLibraries_jll
   2397.8 ms  ✓ InverseFunctions
   2344.2 ms  ✓ SuiteSparse_jll
   2753.9 ms  ✓ IterTools
   4925.9 ms  ✓ OffsetArrays
   2880.3 ms  ✓ PkgVersion
   5117.6 ms  ✓ Format
   3302.6 ms  ✓ StructUtils
   3099.8 ms  ✓ Grisu
   3199.7 ms  ✓ Preferences
   1746.4 ms  ✓ DataValueInterfaces
   2288.0 ms  ✓ Requires
   4856.3 ms  ✓ FillArrays
   2407.2 ms  ✓ Observables
   1796.1 ms  ✓ Reexport
   2704.0 ms  ✓ Compat
   2093.9 ms  ✓ EnumX
   2104.5 ms  ✓ StableRNGs
   2893.8 ms  ✓ OrderedCollections
   1895.3 ms  ✓ Zlib_jll
   2900.5 ms  ✓ DocStringExtensions
   2728.9 ms  ✓ AbstractTrees
   2004.3 ms  ✓ PCRE2_jll
   2502.8 ms  ✓ Extents
   2821.6 ms  ✓ RoundingEmulator
   3307.6 ms  ✓ IntervalSets
   3105.5 ms  ✓ TranscodingStreams
   3602.1 ms  ✓ ComputePipeline
   2569.0 ms  ✓ ConstructionBase
   3097.2 ms  ✓ Inflate
   2399.7 ms  ✓ DataAPI
   9684.0 ms  ✓ Distributed
  12646.7 ms  ✓ BaseDirs
  10726.8 ms  ✓ MacroTools
   6301.2 ms  ✓ IrrationalConstants
   6095.9 ms  ✓ UnicodeFun
   2700.6 ms  ✓ TableTraits
   3259.9 ms  ✓ StaticArraysCore
   3704.8 ms  ✓ Scratch
   3299.0 ms  ✓ MappedArrays
   2431.5 ms  ✓ NaNMath
   2358.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  13835.5 ms  ✓ Test
   2071.6 ms  ✓ StackViews
   2006.8 ms  ✓ Showoff
   7691.6 ms  ✓ AdaptivePredicates
   2010.5 ms  ✓ PrecompileTools
   2507.9 ms  ✓ PaddedViews
   1795.1 ms  ✓ PtrArrays
   2102.9 ms  ✓ Ratios
   2005.1 ms  ✓ Adapt
   2534.0 ms  ✓ JLLWrappers
