nice: cannot set niceness: Permission denied
Precompiling packages...
   1416.3 ms  ✓ UUIDs
   1415.3 ms  ✓ Logging
   1547.5 ms  ✓ OpenSSL_jll
   1516.1 ms  ✓ nghttp2_jll
   1533.1 ms  ✓ MozillaCACerts_jll
   1639.4 ms  ✓ Zlib_jll
   1707.0 ms  ✓ Unicode
   1718.9 ms  ✓ CompilerSupportLibraries_jll
   1726.0 ms  ✓ NetworkOptions
   1833.7 ms  ✓ Base64
    577.9 ms  ✓ LibSSH2_jll
    594.3 ms  ✓ p7zip_jll
    684.3 ms  ✓ Printf
    502.0 ms  ✓ LibGit2_jll
    535.5 ms  ✓ LibCURL_jll
   3163.4 ms  ✓ ArgTools
    761.2 ms  ✓ LibCURL
    637.8 ms  ✓ Tar
   2956.8 ms  ✓ Dates
   3059.9 ms  ✓ LibGit2
    437.7 ms  ✓ TOML
   2972.6 ms  ✓ Downloads
   9138.0 ms  ✓ StyledStrings
   1648.8 ms  ✓ JuliaSyntaxHighlighting
   3730.2 ms  ✓ Markdown
  45714.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2612.3 ms  ✓ IteratorInterfaceExtensions
   2632.7 ms  ✓ LaTeXStrings
   2692.5 ms  ✓ PolygonOps
   2722.8 ms  ✓ RangeArrays
   2823.4 ms  ✓ StatsAPI
   3027.7 ms  ✓ IndirectArrays
   3114.5 ms  ✓ TensorCore
   3186.8 ms  ✓ Contour
   3313.0 ms  ✓ TriplotBase
   3628.3 ms  ✓ AbstractFFTs
   4603.6 ms  ✓ Serialization
   2802.8 ms  ✓ OpenLibm_jll
   5666.8 ms  ✓ FillArrays
   3088.5 ms  ✓ InverseFunctions
   5884.0 ms  ✓ OffsetArrays
   3297.7 ms  ✓ SuiteSparse_jll
   3472.6 ms  ✓ IterTools
   3631.1 ms  ✓ Statistics
   2896.1 ms  ✓ DataValueInterfaces
   2396.9 ms  ✓ Reexport
   8200.0 ms  ✓ Format
   2904.4 ms  ✓ EnumX
   5061.3 ms  ✓ Requires
   3129.6 ms  ✓ StableRNGs
   3424.6 ms  ✓ DocStringExtensions
   9604.9 ms  ✓ CEnum
   3292.3 ms  ✓ IntervalSets
   3795.0 ms  ✓ AbstractTrees
   3305.1 ms  ✓ RoundingEmulator
   2593.6 ms  ✓ PtrArrays
   2803.5 ms  ✓ Mmap
   2808.9 ms  ✓ PCRE2_jll
   3302.4 ms  ✓ Extents
   3706.5 ms  ✓ TranscodingStreams
   3095.9 ms  ✓ Inflate
   9703.0 ms  ✓ Observables
   2702.2 ms  ✓ CRC32c
   2787.2 ms  ✓ DataAPI
   3508.5 ms  ✓ StaticArraysCore
  11217.1 ms  ✓ OrderedCollections
   3121.2 ms  ✓ MappedArrays
   2605.0 ms  ✓ Scratch
  12912.6 ms  ✓ Grisu
   2502.5 ms  ✓ TableTraits
   3803.4 ms  ✓ Preferences
   8294.2 ms  ✓ AdaptivePredicates
   9212.1 ms  ✓ LazyModules
   8974.8 ms  ✓ ConstructionBase
   2695.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5400.5 ms  ✓ LazyArtifacts
   2698.9 ms  ✓ StackViews
  14203.3 ms  ✓ IrrationalConstants
   3714.3 ms  ✓ PaddedViews
   2497.4 ms  ✓ Ratios
   2957.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   8641.3 ms  ✓ PkgVersion
   2894.9 ms  ✓ Adapt
  11904.2 ms  ✓ StructUtils
  20995.2 ms  ✓ MacroTools
  24229.6 ms  ✓ BaseDirs
   2401.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2735.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7221.3 ms  ✓ SignedDistanceFields
   3296.2 ms  ✓ AliasTables
   2501.2 ms  ✓ Showoff
  12498.1 ms  ✓ Compat
   2969.5 ms  ✓ RelocatableFolders
  10986.0 ms  ✓ NaNMath
  15292.4 ms  ✓ InteractiveUtils
   2675.1 ms  ✓ PrecompileTools
   3671.5 ms  ✓ JLLWrappers
   2592.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2603.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2802.8 ms  ✓ MosaicViews
   3734.4 ms  ✓ LogExpFunctions
   2671.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2877.4 ms  ✓ Compat → CompatLinearAlgebraExt
   9330.8 ms  ✓ Missings
   9594.8 ms  ✓ DataStructures
   4600.1 ms  ✓ AxisArrays
   4598.2 ms  ✓ SimpleTraits
  19407.4 ms  ✓ Distributed
   3707.8 ms  ✓ Libmount_jll
  11374.8 ms  ✓ Tables
  10297.5 ms  ✓ ComputePipeline
   3797.4 ms  ✓ LLVMOpenMP_jll
   4930.0 ms  ✓ Graphite2_jll
   4336.3 ms  ✓ Bzip2_jll
   4590.5 ms  ✓ Rmath_jll
   4903.3 ms  ✓ Xorg_libXau_jll
  20013.5 ms  ✓ FixedPointNumbers
   3534.2 ms  ✓ libfdk_aac_jll
   3886.6 ms  ✓ libpng_jll
   3597.3 ms  ✓ Giflib_jll
   4170.2 ms  ✓ Imath_jll
   3902.8 ms  ✓ LERC_jll
   4788.7 ms  ✓ LAME_jll
   3590.9 ms  ✓ EarCut_jll
   6709.6 ms  ✓ IntelOpenMP_jll
   3761.5 ms  ✓ CRlibm_jll
   4584.2 ms  ✓ JpegTurbo_jll
  23502.4 ms  ✓ FileIO
   4770.0 ms  ✓ Ogg_jll
  27570.2 ms  ✓ SparseArrays
   4302.9 ms  ✓ x265_jll
   6717.7 ms  ✓ XZ_jll
   4795.2 ms  ✓ Xorg_libXdmcp_jll
   4397.4 ms  ✓ x264_jll
   4194.1 ms  ✓ libaom_jll
   4129.1 ms  ✓ Zstd_jll
   3705.1 ms  ✓ Expat_jll
   3887.3 ms  ✓ LZO_jll
   3930.5 ms  ✓ Opus_jll
   3424.4 ms  ✓ Xorg_xtrans_jll
   9099.3 ms  ✓ oneTBB_jll
   3688.6 ms  ✓ Libffi_jll
   3805.8 ms  ✓ Libiconv_jll
   3805.5 ms  ✓ isoband_jll
   3797.9 ms  ✓ Libuuid_jll
   3806.7 ms  ✓ OpenSpecFun_jll
   4011.4 ms  ✓ FFTW_jll
   3697.0 ms  ✓ FriBidi_jll
   2600.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3998.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3105.4 ms  ✓ SortingAlgorithms
   2497.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3700.6 ms  ✓ SharedArrays
   4002.8 ms  ✓ Pixman_jll
   4194.4 ms  ✓ FreeType2_jll
   6304.7 ms  ✓ FilePathsBase
   4996.8 ms  ✓ ProgressMeter
   2585.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4597.9 ms  ✓ Rmath
   3572.4 ms  ✓ CRlibm
   3103.6 ms  ✓ SuiteSparse
   3503.9 ms  ✓ WoodburyMatrices
   5298.3 ms  ✓ OpenEXR_jll
   4100.4 ms  ✓ libsixel_jll
   4592.6 ms  ✓ libvorbis_jll
   3697.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11591.4 ms  ✓ QuadGK
   3299.3 ms  ✓ Statistics → SparseArraysExt
  11266.1 ms  ✓ StructArrays
   3502.7 ms  ✓ Adapt → AdaptSparseArraysExt
  13431.4 ms  ✓ ChainRulesCore
   2516.8 ms  ✓ Isoband
   4104.2 ms  ✓ Libtiff_jll
   4401.4 ms  ✓ GettextRuntime_jll
   3111.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   7012.6 ms  ✓ MKL_jll
   4502.2 ms  ✓ FreeType
   3995.2 ms  ✓ FilePaths
  14287.1 ms  ✓ ColorTypes
   5693.4 ms  ✓ Fontconfig_jll
   4305.2 ms  ✓ PDMats
