nice: cannot set niceness: Permission denied
Precompiling packages...
   1943.9 ms  ✓ PolygonOps
   2033.3 ms  ✓ LaTeXStrings
   2038.3 ms  ✓ IteratorInterfaceExtensions
   2150.3 ms  ✓ MuladdMacro
   2234.8 ms  ✓ StatsAPI
   2307.8 ms  ✓ TensorCore
   2520.4 ms  ✓ RangeArrays
   2399.5 ms  ✓ CEnum
   2420.1 ms  ✓ AbstractFFTs
   2377.5 ms  ✓ TriplotBase
   2530.9 ms  ✓ Contour
   2719.8 ms  ✓ IndirectArrays
   1994.1 ms  ✓ IntegerMathUtils
   2079.7 ms  ✓ OpenLibm_jll
   2508.4 ms  ✓ InverseFunctions
   4723.0 ms  ✓ OffsetArrays
   2420.2 ms  ✓ IterTools
   4701.2 ms  ✓ FillArrays
   2774.6 ms  ✓ CompilerSupportLibraries_jll
   2569.2 ms  ✓ Grisu
   5013.4 ms  ✓ Format
   2735.5 ms  ✓ SuiteSparse_jll
   3282.9 ms  ✓ PkgVersion
   3485.0 ms  ✓ StructUtils
   1763.0 ms  ✓ EnumX
   3900.5 ms  ✓ Preferences
   1625.1 ms  ✓ Reexport
   2718.5 ms  ✓ OrderedCollections
   2821.1 ms  ✓ Compat
   2186.3 ms  ✓ Requires
   2405.4 ms  ✓ StackViews
   2095.8 ms  ✓ Showoff
   2798.5 ms  ✓ Observables
   2464.5 ms  ✓ DocStringExtensions
   2710.4 ms  ✓ StableRNGs
   2841.5 ms  ✓ AbstractTrees
   2520.8 ms  ✓ IntervalSets
   1798.6 ms  ✓ LazyModules
   2478.7 ms  ✓ Extents
   2405.3 ms  ✓ PtrArrays
   3114.7 ms  ✓ RoundingEmulator
   2598.4 ms  ✓ TranscodingStreams
   2975.5 ms  ✓ PCRE2_jll
   7995.8 ms  ✓ Distributed
   2597.8 ms  ✓ ConstructionBase
   2405.9 ms  ✓ DataAPI
   3408.6 ms  ✓ Inflate
   4678.1 ms  ✓ UnicodeFun
   2416.5 ms  ✓ Scratch
   6030.3 ms  ✓ IrrationalConstants
   2679.7 ms  ✓ MappedArrays
   2299.7 ms  ✓ NaNMath
   9999.0 ms  ✓ MacroTools
   3296.6 ms  ✓ StaticArraysCore
   2795.5 ms  ✓ TableTraits
   2818.2 ms  ✓ Primes
   2375.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12745.2 ms  ✓ BaseDirs
   1778.0 ms  ✓ Zlib_jll
   1976.3 ms  ✓ DataValueInterfaces
   2814.3 ms  ✓ PaddedViews
   2382.2 ms  ✓ PrecompileTools
   1883.1 ms  ✓ Ratios
   2810.3 ms  ✓ JLLWrappers
   1762.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7318.1 ms  ✓ AdaptivePredicates
   1825.4 ms  ✓ AliasTables
   2126.8 ms  ✓ Adapt
   2827.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2719.8 ms  ✓ SharedArrays
   1515.9 ms  ✓ RelocatableFolders
   3275.6 ms  ✓ ComputePipeline
   3085.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3507.9 ms  ✓ ProgressMeter
   2717.6 ms  ✓ Missings
   2279.8 ms  ✓ MosaicViews
   2778.3 ms  ✓ LogExpFunctions
   3283.8 ms  ✓ Tables
   2304.1 ms  ✓ Graphite2_jll
   4106.7 ms  ✓ SimpleTraits
   2807.8 ms  ✓ OpenSSL_jll
   7191.3 ms  ✓ DataStructures
   2989.0 ms  ✓ Libmount_jll
   2215.6 ms  ✓ Rmath_jll
   2804.2 ms  ✓ Bzip2_jll
   3097.7 ms  ✓ LLVMOpenMP_jll
   5581.9 ms  ✓ FFTA
   2898.5 ms  ✓ Xorg_libXau_jll
   2214.0 ms  ✓ libfdk_aac_jll
   2208.2 ms  ✓ Imath_jll
   2460.4 ms  ✓ libpng_jll
   2372.1 ms  ✓ LERC_jll
   2500.6 ms  ✓ EarCut_jll
   3221.1 ms  ✓ Giflib_jll
   3500.4 ms  ✓ LAME_jll
   2979.8 ms  ✓ CRlibm_jll
   2242.1 ms  ✓ x265_jll
   3294.4 ms  ✓ JpegTurbo_jll
   3085.3 ms  ✓ Xorg_libXdmcp_jll
  11695.5 ms  ✓ FileIO
   3719.3 ms  ✓ XZ_jll
  13210.4 ms  ✓ SparseArrays
