Precompiling Pkg...
    985.5 ms  ✓ Logging
   1078.5 ms  ✓ UUIDs
   1075.5 ms  ✓ Unicode
   1080.3 ms  ✓ MozillaCACerts_jll
   1153.2 ms  ✓ MbedTLS_jll
   1152.2 ms  ✓ Zlib_jll
   1155.4 ms  ✓ nghttp2_jll
   1154.9 ms  ✓ p7zip_jll
   1213.0 ms  ✓ NetworkOptions
   1183.1 ms  ✓ Base64
    347.0 ms  ✓ LibSSH2_jll
    455.6 ms  ✓ Printf
    442.5 ms  ✓ LibCURL_jll
    446.8 ms  ✓ LibGit2_jll
   1998.4 ms  ✓ ArgTools
    536.9 ms  ✓ LibCURL
    580.8 ms  ✓ Tar
   2230.8 ms  ✓ Dates
   2825.7 ms  ✓ Markdown
   2227.5 ms  ✓ LibGit2
    487.8 ms  ✓ TOML
   2914.9 ms  ✓ Downloads
  38965.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1840.6 ms  ✓ IteratorInterfaceExtensions
   1841.5 ms  ✓ PolygonOps
   1927.0 ms  ✓ RangeArrays
   1924.4 ms  ✓ LaTeXStrings
   1923.8 ms  ✓ IndirectArrays
   2116.1 ms  ✓ TensorCore
   2116.0 ms  ✓ TriplotBase
   2126.1 ms  ✓ CEnum
   2140.7 ms  ✓ StatsAPI
   2243.1 ms  ✓ Contour
   2851.5 ms  ✓ AbstractFFTs
   3226.8 ms  ✓ Serialization
   1984.7 ms  ✓ TableTraits
   1986.6 ms  ✓ OpenLibm_jll
   2493.4 ms  ✓ IterTools
   2495.6 ms  ✓ CompilerSupportLibraries_jll
   2313.9 ms  ✓ SuiteSparse_jll
   4504.2 ms  ✓ FillArrays
   2795.6 ms  ✓ Statistics
   2698.0 ms  ✓ Observables
   4937.9 ms  ✓ OffsetArrays
   1882.9 ms  ✓ DataValueInterfaces
   3078.7 ms  ✓ OrderedCollections
   5331.8 ms  ✓ Format
   2577.4 ms  ✓ Requires
   2097.2 ms  ✓ EnumX
   3999.5 ms  ✓ Grisu
   1908.6 ms  ✓ Reexport
   2502.3 ms  ✓ StableRNGs
   2698.9 ms  ✓ DocStringExtensions
   2184.6 ms  ✓ IntervalSets
   2121.7 ms  ✓ RoundingEmulator
   1877.5 ms  ✓ PtrArrays
   2721.3 ms  ✓ AbstractTrees
   2193.0 ms  ✓ Mmap
   2405.6 ms  ✓ Extents
   2804.5 ms  ✓ PCRE2_jll
   2012.3 ms  ✓ LazyModules
   2607.2 ms  ✓ TranscodingStreams
   1711.8 ms  ✓ DataAPI
   1899.2 ms  ✓ CRC32c
   2220.5 ms  ✓ Inflate
   2104.7 ms  ✓ MappedArrays
   2312.7 ms  ✓ ConstructionBase
   2302.9 ms  ✓ StaticArraysCore
   5299.2 ms  ✓ IrrationalConstants
   2294.0 ms  ✓ Scratch
   3097.3 ms  ✓ InverseFunctions
   3976.2 ms  ✓ Preferences
   4003.5 ms  ✓ Compat
   3174.5 ms  ✓ NaNMath
  10916.2 ms  ✓ MacroTools
   7003.4 ms  ✓ AdaptivePredicates
  13843.4 ms  ✓ BaseDirs
   1908.9 ms  ✓ Ratios
   2204.6 ms  ✓ StackViews
   3923.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2321.0 ms  ✓ PaddedViews
   5985.2 ms  ✓ LazyArtifacts
   5802.2 ms  ✓ PkgVersion
   2226.2 ms  ✓ Adapt
   6819.6 ms  ✓ InteractiveUtils
   2095.5 ms  ✓ Showoff
   2077.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1995.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1981.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2319.8 ms  ✓ AliasTables
   2100.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2380.4 ms  ✓ Missings
   2192.6 ms  ✓ RelocatableFolders
   2092.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3217.9 ms  ✓ LogExpFunctions
   3811.2 ms  ✓ Tables
   2799.8 ms  ✓ JLLWrappers
   2287.6 ms  ✓ PrecompileTools
   2206.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2110.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10090.0 ms  ✓ Distributed
   2917.9 ms  ✓ ComputePipeline
   2897.5 ms  ✓ MosaicViews
   2596.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4003.4 ms  ✓ SimpleTraits
   2805.2 ms  ✓ OpenSSL_jll
  11619.1 ms  ✓ FixedPointNumbers
   2503.0 ms  ✓ Libmount_jll
   2771.9 ms  ✓ Graphite2_jll
   3090.8 ms  ✓ LLVMOpenMP_jll
   4403.3 ms  ✓ AxisArrays
   2806.7 ms  ✓ Rmath_jll
   2898.6 ms  ✓ Bzip2_jll
   4002.3 ms  ✓ StructArrays
   2809.8 ms  ✓ Xorg_libXau_jll
   2706.3 ms  ✓ libpng_jll
   2783.1 ms  ✓ libfdk_aac_jll
   2625.9 ms  ✓ Giflib_jll
   3004.5 ms  ✓ Imath_jll
   2598.0 ms  ✓ LERC_jll
   2618.2 ms  ✓ LAME_jll
   2693.2 ms  ✓ CRlibm_jll
   2988.7 ms  ✓ EarCut_jll
   3121.7 ms  ✓ JpegTurbo_jll
   2614.0 ms  ✓ Ogg_jll
   3188.2 ms  ✓ XZ_jll
   2809.0 ms  ✓ oneTBB_jll
  17695.6 ms  ✓ SparseArrays
   2890.1 ms  ✓ Xorg_libXdmcp_jll
   2885.2 ms  ✓ x265_jll
   2796.3 ms  ✓ x264_jll
   2806.6 ms  ✓ libaom_jll
   2881.1 ms  ✓ Zstd_jll
   2903.0 ms  ✓ Expat_jll
   3075.4 ms  ✓ LZO_jll
   7783.7 ms  ✓ ColorTypes
   2798.8 ms  ✓ Xorg_xtrans_jll
   2597.6 ms  ✓ Libffi_jll
   3373.8 ms  ✓ Opus_jll
   2913.2 ms  ✓ Libiconv_jll
   3587.7 ms  ✓ isoband_jll
   3092.0 ms  ✓ Libuuid_jll
   3614.1 ms  ✓ FFTW_jll
   2787.5 ms  ✓ OpenSpecFun_jll
   3604.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   4470.6 ms  ✓ FriBidi_jll
  19978.3 ms  ✓ FileIO
  16691.2 ms  ✓ Test
   2987.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3402.9 ms  ✓ SharedArrays
   4712.4 ms  ✓ FilePathsBase
   3521.3 ms  ✓ Pixman_jll
   4794.4 ms  ✓ ProgressMeter
   2004.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2996.6 ms  ✓ FreeType2_jll
   6010.6 ms  ✓ ChainRulesCore
   3806.6 ms  ✓ Rmath
   2599.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6014.1 ms  ✓ IntelOpenMP_jll
   7404.7 ms  ✓ DataStructures
   2999.3 ms  ✓ CRlibm
   3513.7 ms  ✓ OpenEXR_jll
   2792.3 ms  ✓ libsixel_jll
   2508.6 ms  ✓ Statistics → SparseArraysExt
   2726.9 ms  ✓ SuiteSparse
   2882.2 ms  ✓ WoodburyMatrices
   2789.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3109.2 ms  ✓ libvorbis_jll
   2718.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2790.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3090.5 ms  ✓ Libtiff_jll
   2584.3 ms  ✓ Isoband
   3596.9 ms  ✓ GettextRuntime_jll
   3611.3 ms  ✓ AxisAlgorithms
   2915.7 ms  ✓ SignedDistanceFields
   2698.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4419.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2809.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8290.9 ms  ✓ Xorg_libxcb_jll
   4613.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4096.0 ms  ✓ Fontconfig_jll
   4605.5 ms  ✓ FilePaths
   3294.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
