nice: cannot set niceness: Permission denied
Precompiling packages...
   1486.0 ms  ✓ Zlib_jll
   1492.7 ms  ✓ UUIDs
   1569.5 ms  ✓ CompilerSupportLibraries_jll
   1608.7 ms  ✓ OpenSSL_jll
   1660.2 ms  ✓ MozillaCACerts_jll
   1675.4 ms  ✓ nghttp2_jll
   1678.3 ms  ✓ Logging
   1678.6 ms  ✓ Unicode
   1803.3 ms  ✓ NetworkOptions
   1894.1 ms  ✓ Base64
    587.8 ms  ✓ LibSSH2_jll
    654.2 ms  ✓ p7zip_jll
    704.2 ms  ✓ Printf
    451.0 ms  ✓ LibCURL_jll
    460.0 ms  ✓ LibGit2_jll
   3267.4 ms  ✓ ArgTools
    755.7 ms  ✓ LibCURL
    627.1 ms  ✓ Tar
   2872.0 ms  ✓ Dates
   3070.1 ms  ✓ LibGit2
    460.8 ms  ✓ TOML
   3071.3 ms  ✓ Downloads
   9273.6 ms  ✓ StyledStrings
   1607.2 ms  ✓ JuliaSyntaxHighlighting
   3755.8 ms  ✓ Markdown
  46749.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2475.7 ms  ✓ RangeArrays
   2560.9 ms  ✓ IteratorInterfaceExtensions
   2570.6 ms  ✓ MuladdMacro
   2570.2 ms  ✓ PolygonOps
   2766.0 ms  ✓ IndirectArrays
   2761.8 ms  ✓ Contour
   2775.3 ms  ✓ LaTeXStrings
   2860.3 ms  ✓ TriplotBase
   2961.0 ms  ✓ TensorCore
   3055.0 ms  ✓ StatsAPI
   3479.9 ms  ✓ AbstractFFTs
   2502.0 ms  ✓ IntegerMathUtils
   2702.3 ms  ✓ OpenLibm_jll
   2895.0 ms  ✓ InverseFunctions
   5756.0 ms  ✓ FillArrays
   5772.8 ms  ✓ OffsetArrays
   3289.9 ms  ✓ SuiteSparse_jll
   3612.5 ms  ✓ IterTools
   3709.3 ms  ✓ Statistics
   4006.4 ms  ✓ Serialization
   2594.4 ms  ✓ DataValueInterfaces
   2711.8 ms  ✓ EnumX
   2396.6 ms  ✓ Reexport
   8364.6 ms  ✓ Format
   2793.9 ms  ✓ StableRNGs
   3402.7 ms  ✓ DocStringExtensions
   4506.7 ms  ✓ Requires
   3107.0 ms  ✓ IntervalSets
   3317.4 ms  ✓ AbstractTrees
  10558.8 ms  ✓ CEnum
   2901.5 ms  ✓ RoundingEmulator
   2690.5 ms  ✓ PtrArrays
   3200.6 ms  ✓ Mmap
   2816.1 ms  ✓ PCRE2_jll
   3288.3 ms  ✓ Extents
   2898.0 ms  ✓ Inflate
   3495.7 ms  ✓ TranscodingStreams
