Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ PolygonOps
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ CEnum
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ CompilerSupportLibraries_jll
  ✓ TriplotBase
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Requires
  ✓ FillArrays
  ✓ Compat
  ✓ Observables
  ✓ OffsetArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Preferences
  ✓ Format
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ Extents
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ Multisets
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Inflate
  ✓ Scratch
  ✓ Mods
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ ConstructionBase
  ✓ UnicodeFun
  ✓ TableTraits
  ✓ NaNMath
  ✓ MappedArrays
  ✓ TupleTools
  ✓ Test
  ✓ Permutations
  ✓ MacroTools
  ✓ RelocatableFolders
  ✓ Primes
  ✓ Ratios
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Parameters
  ✓ Adapt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ PikaParser
  ✓ Showoff
  ✓ SharedArrays
  ✓ MakieCore
  ✓ Missings
  ✓ DiffResults
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ TranscodingStreams → TestExt
  ✓ LogExpFunctions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ Graphite2_jll
  ✓ SimpleTraits
  ✓ Libmount_jll
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Profile
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ ChainRulesCore
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ FilePathsBase
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FileIO
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ CodecZlib
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ SparseArrays
  ✓ Pixman_jll
  ✓ CodecBzip2
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ FilePaths
  ✓ libvorbis_jll
  ✓ SortingAlgorithms
  ✓ RecipesBase
  ✓ SimplePartitions
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ MosaicViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ LightXML
  ✓ Gettext_jll
  ✓ FreeType
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ StableHashTraits
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ MutableArithmetics
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Cairo_jll
  ✓ DiffRules
  ✓ HarfBuzz_jll
  ✓ DualNumbers
  ✓ StaticArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ ArrayInterface
  ✓ FFTW
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Automa
  ✓ StatsFuns
  ✓ StructArrays
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ForwardDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Interpolations
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Graphics
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Animations
  ✓ NLSolversBase
  ✓ OpenEXR
  ✓ Cairo
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ ExactPredicates
  ✓ Parsers
  ✓ GeometryBasics
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ ColorBrewer
  ✓ BenchmarkTools
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 208 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 613.57
	System time (seconds): 58.78
	Percent of CPU this job got: 321%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:28.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2361368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 837
	Minor (reclaiming a frame) page faults: 13633562
	Voluntary context switches: 334619
	Involuntary context switches: 170414
	Swaps: 0
	File system inputs: 0
	File system outputs: 2689032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
