Precompiling Pkg...
   1365.0 ms  ✓ Logging
   1370.2 ms  ✓ MozillaCACerts_jll
   1452.4 ms  ✓ Zlib_jll
   1540.2 ms  ✓ NetworkOptions
   1549.9 ms  ✓ Unicode
   1549.3 ms  ✓ Base64
   1588.7 ms  ✓ UUIDs
   1582.5 ms  ✓ MbedTLS_jll
   1585.1 ms  ✓ nghttp2_jll
   1653.6 ms  ✓ p7zip_jll
    470.3 ms  ✓ LibSSH2_jll
    550.1 ms  ✓ Printf
   2422.6 ms  ✓ ArgTools
    595.6 ms  ✓ LibGit2_jll
    594.4 ms  ✓ LibCURL_jll
    693.5 ms  ✓ Tar
    636.6 ms  ✓ LibCURL
   2908.3 ms  ✓ Markdown
   2417.6 ms  ✓ Dates
   2273.4 ms  ✓ LibGit2
    491.2 ms  ✓ TOML
   2758.8 ms  ✓ Downloads
  38708.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2202.2 ms  ✓ IteratorInterfaceExtensions
   2600.9 ms  ✓ RangeArrays
   2599.9 ms  ✓ Contour
   2890.7 ms  ✓ StatsAPI
   2908.1 ms  ✓ CEnum
   2998.8 ms  ✓ IndirectArrays
   3000.7 ms  ✓ TensorCore
   3093.0 ms  ✓ LaTeXStrings
   3082.4 ms  ✓ TriplotBase
   3296.9 ms  ✓ PolygonOps
   3603.7 ms  ✓ GeoFormatTypes
   3706.3 ms  ✓ AbstractFFTs
   4084.6 ms  ✓ Serialization
   3191.3 ms  ✓ OpenLibm_jll
   5492.4 ms  ✓ FillArrays
   3389.0 ms  ✓ InverseFunctions
   6088.7 ms  ✓ OffsetArrays
   3212.7 ms  ✓ SuiteSparse_jll
   2679.7 ms  ✓ DataValueInterfaces
   3688.0 ms  ✓ Statistics
   2706.1 ms  ✓ EnumX
   3595.9 ms  ✓ CompilerSupportLibraries_jll
   3589.0 ms  ✓ IterTools
   6572.2 ms  ✓ Format
   3915.1 ms  ✓ OrderedCollections
   3807.6 ms  ✓ Requires
   4089.8 ms  ✓ Observables
   4995.9 ms  ✓ Grisu
   2787.1 ms  ✓ Reexport
   3411.0 ms  ✓ StableRNGs
   2715.6 ms  ✓ PtrArrays
   3219.9 ms  ✓ AbstractTrees
   2991.4 ms  ✓ Mmap
   3201.7 ms  ✓ IntervalSets
   3087.2 ms  ✓ Extents
   3217.6 ms  ✓ RoundingEmulator
   3083.9 ms  ✓ PCRE2_jll
   2981.5 ms  ✓ LazyModules
   3617.3 ms  ✓ TranscodingStreams
   3220.1 ms  ✓ Inflate
   2997.4 ms  ✓ DataAPI
   3291.2 ms  ✓ ConstructionBase
   2599.1 ms  ✓ CRC32c
   5706.0 ms  ✓ IrrationalConstants
   2804.8 ms  ✓ StaticArraysCore
   3386.7 ms  ✓ AliasTables
   3187.4 ms  ✓ Scratch
   2887.0 ms  ✓ TableTraits
   3812.9 ms  ✓ Compat
   3707.7 ms  ✓ DocStringExtensions
   4616.5 ms  ✓ Preferences
   3085.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7490.3 ms  ✓ AdaptivePredicates
   3217.4 ms  ✓ Missings
   2899.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2810.2 ms  ✓ Ratios
   3204.4 ms  ✓ Adapt
   3198.7 ms  ✓ Showoff
   2802.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2989.3 ms  ✓ MappedArrays
   2887.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7603.3 ms  ✓ InteractiveUtils
