Precompiling Pkg...
   1351.1 ms  ✓ p7zip_jll
   1453.4 ms  ✓ NetworkOptions
   1551.0 ms  ✓ Logging
   1558.0 ms  ✓ MozillaCACerts_jll
   1569.7 ms  ✓ UUIDs
   1570.5 ms  ✓ Zlib_jll
   1572.1 ms  ✓ Unicode
   1583.2 ms  ✓ nghttp2_jll
   1636.5 ms  ✓ MbedTLS_jll
   1663.4 ms  ✓ Base64
    448.9 ms  ✓ LibSSH2_jll
    618.3 ms  ✓ Printf
   2302.1 ms  ✓ ArgTools
    569.6 ms  ✓ LibGit2_jll
    568.5 ms  ✓ LibCURL_jll
    751.8 ms  ✓ Tar
    680.5 ms  ✓ LibCURL
   2877.7 ms  ✓ Markdown
   2389.0 ms  ✓ Dates
   2339.2 ms  ✓ LibGit2
    490.6 ms  ✓ TOML
   2875.2 ms  ✓ Downloads
  40013.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   2512.7 ms  ✓ IteratorInterfaceExtensions
   2622.1 ms  ✓ PolygonOps
   2713.8 ms  ✓ RangeArrays
   2727.3 ms  ✓ LaTeXStrings
   2726.2 ms  ✓ GeoFormatTypes
   2723.0 ms  ✓ CEnum
   2799.9 ms  ✓ Contour
   2812.4 ms  ✓ IndirectArrays
   2802.5 ms  ✓ TriplotBase
   2817.1 ms  ✓ StatsAPI
   3116.2 ms  ✓ TensorCore
   3996.0 ms  ✓ Serialization
   4500.8 ms  ✓ AbstractFFTs
   5201.0 ms  ✓ FillArrays
   5511.4 ms  ✓ OffsetArrays
   2405.9 ms  ✓ DataValueInterfaces
   2987.2 ms  ✓ InverseFunctions
   3298.6 ms  ✓ OpenLibm_jll
   3101.3 ms  ✓ SuiteSparse_jll
   3297.0 ms  ✓ IterTools
   3214.4 ms  ✓ OrderedCollections
   3205.9 ms  ✓ Requires
   3401.1 ms  ✓ Statistics
   3977.1 ms  ✓ CompilerSupportLibraries_jll
   3886.4 ms  ✓ Observables
   2901.7 ms  ✓ EnumX
   7414.2 ms  ✓ Format
   4909.2 ms  ✓ Grisu
   2880.8 ms  ✓ Reexport
   3192.1 ms  ✓ StableRNGs
   2698.7 ms  ✓ PtrArrays
   3400.8 ms  ✓ AbstractTrees
   3187.9 ms  ✓ IntervalSets
   2898.7 ms  ✓ PCRE2_jll
   3121.4 ms  ✓ RoundingEmulator
   3093.4 ms  ✓ Mmap
   3024.9 ms  ✓ Extents
   2709.9 ms  ✓ LazyModules
   3695.5 ms  ✓ TranscodingStreams
   3275.1 ms  ✓ Inflate
   3104.2 ms  ✓ ConstructionBase
   5309.3 ms  ✓ IrrationalConstants
   2621.0 ms  ✓ DataAPI
   2727.2 ms  ✓ CRC32c
   2504.1 ms  ✓ StaticArraysCore
   2798.9 ms  ✓ MappedArrays
   2993.0 ms  ✓ Scratch
   3584.7 ms  ✓ Compat
   2623.1 ms  ✓ TableTraits
   2580.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4386.8 ms  ✓ Preferences
   2694.6 ms  ✓ NaNMath
   3811.2 ms  ✓ DocStringExtensions
   7611.6 ms  ✓ AdaptivePredicates
   3318.7 ms  ✓ Ratios
   3084.4 ms  ✓ Adapt
   3495.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2506.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2807.8 ms  ✓ Showoff
   2602.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3174.4 ms  ✓ AliasTables
   7507.2 ms  ✓ InteractiveUtils
   2793.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2893.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2890.6 ms  ✓ Missings
   3017.0 ms  ✓ RelocatableFolders
   2902.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4883.2 ms  ✓ GeoInterface
   2982.1 ms  ✓ PrecompileTools
   3079.9 ms  ✓ JLLWrappers
   2888.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3724.7 ms  ✓ LogExpFunctions
   9586.4 ms  ✓ Distributed
  11797.6 ms  ✓ MacroTools
   5015.6 ms  ✓ Tables
   4598.3 ms  ✓ AxisArrays
   3795.1 ms  ✓ OpenSSL_jll
   3374.6 ms  ✓ Libmount_jll
   3421.1 ms  ✓ LLVMOpenMP_jll
   3182.7 ms  ✓ Rmath_jll
   6204.0 ms  ✓ FilePathsBase
   6614.8 ms  ✓ ChainRulesCore
   4285.4 ms  ✓ Xorg_libXau_jll
   4200.0 ms  ✓ libpng_jll
   3287.2 ms  ✓ libfdk_aac_jll
   3322.6 ms  ✓ Imath_jll
   8817.7 ms  ✓ DataStructures
   3681.7 ms  ✓ Giflib_jll
  16472.2 ms  ✓ SparseArrays
   3918.3 ms  ✓ LAME_jll
   3505.7 ms  ✓ LERC_jll
   3614.4 ms  ✓ XZ_jll
   3598.4 ms  ✓ oneTBB_jll
   4496.5 ms  ✓ JpegTurbo_jll
   3503.8 ms  ✓ Xorg_libXdmcp_jll
   3593.7 ms  ✓ x265_jll
   3588.2 ms  ✓ x264_jll
   3801.3 ms  ✓ libaom_jll
   3885.3 ms  ✓ LZO_jll
   4497.4 ms  ✓ Expat_jll
   5014.5 ms  ✓ Zstd_jll
   3896.8 ms  ✓ Xorg_xtrans_jll
  16091.0 ms  ✓ Test
   3805.3 ms  ✓ Libiconv_jll
   3608.4 ms  ✓ Libgpg_error_jll
   4996.7 ms  ✓ Opus_jll
   4304.8 ms  ✓ Libuuid_jll
   3899.6 ms  ✓ FriBidi_jll
   4800.6 ms  ✓ Xorg_libpthread_stubs_jll
   3321.7 ms  ✓ StackViews
   2999.9 ms  ✓ PaddedViews
   2884.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4305.3 ms  ✓ SharedArrays
   4488.0 ms  ✓ SimpleTraits
   4504.0 ms  ✓ ProgressMeter
   4191.9 ms  ✓ Pixman_jll
   2816.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
