nice: cannot set niceness: Permission denied
Precompiling packages...
   1958.4 ms  ✓ IndirectArrays
   2027.9 ms  ✓ IteratorInterfaceExtensions
   2048.3 ms  ✓ CEnum
   2199.5 ms  ✓ RangeArrays
   2061.7 ms  ✓ PolygonOps
   2059.1 ms  ✓ StatsAPI
   2051.8 ms  ✓ TriplotBase
   2148.9 ms  ✓ TensorCore
   2146.6 ms  ✓ Contour
   2169.8 ms  ✓ LaTeXStrings
   3162.9 ms  ✓ AbstractFFTs
   3742.3 ms  ✓ Gamma
   1893.9 ms  ✓ IntegerMathUtils
   2001.2 ms  ✓ CommonSolve
   2121.4 ms  ✓ OpenLibm_jll
   2113.3 ms  ✓ InverseFunctions
   2188.4 ms  ✓ CompilerSupportLibraries_jll
   4497.4 ms  ✓ FillArrays
   2457.6 ms  ✓ SuiteSparse_jll
   4605.2 ms  ✓ OffsetArrays
   4928.0 ms  ✓ Format
   2813.8 ms  ✓ PkgVersion
   2908.4 ms  ✓ IterTools
   3199.4 ms  ✓ StructUtils
   1891.4 ms  ✓ DataValueInterfaces
   1842.9 ms  ✓ EnumX
   2597.3 ms  ✓ Compat
   2404.1 ms  ✓ Observables
   2502.0 ms  ✓ OrderedCollections
   1615.2 ms  ✓ Zlib_jll
   2025.2 ms  ✓ StableRNGs
   2483.3 ms  ✓ Requires
   3201.1 ms  ✓ Preferences
   2597.9 ms  ✓ DocStringExtensions
   2795.7 ms  ✓ AbstractTrees
   2191.3 ms  ✓ IntervalSets
   1915.6 ms  ✓ CompositionsBase
   2071.8 ms  ✓ PtrArrays
   2295.4 ms  ✓ RoundingEmulator
   2291.0 ms  ✓ PCRE2_jll
   2277.4 ms  ✓ LazyModules
   2713.4 ms  ✓ TranscodingStreams
   7787.7 ms  ✓ Distributed
   2560.4 ms  ✓ Inflate
   2410.5 ms  ✓ ConstructionBase
   2315.3 ms  ✓ Adapt
   2190.7 ms  ✓ Scratch
   2591.8 ms  ✓ DataAPI
   5707.1 ms  ✓ IrrationalConstants
   1999.0 ms  ✓ TableTraits
   2893.5 ms  ✓ StaticArraysCore
   5478.8 ms  ✓ UnicodeFun
   2837.6 ms  ✓ MappedArrays
   9297.6 ms  ✓ MacroTools
   2110.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12864.6 ms  ✓ BaseDirs
   2792.3 ms  ✓ NaNMath
   6507.4 ms  ✓ AdaptivePredicates
   2289.2 ms  ✓ StackViews
   2411.5 ms  ✓ Reexport
   3234.1 ms  ✓ Primes
   2416.0 ms  ✓ Missings
   2392.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2113.1 ms  ✓ Ratios
   2209.4 ms  ✓ JLLWrappers
   1907.0 ms  ✓ PrecompileTools
   4989.7 ms  ✓ HypergeometricFunctions
   1893.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1989.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2199.1 ms  ✓ AliasTables
   1796.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2801.4 ms  ✓ ComputePipeline
   2483.7 ms  ✓ SharedArrays
   1692.2 ms  ✓ RelocatableFolders
   2308.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3399.0 ms  ✓ ProgressMeter
   3504.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1895.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2791.5 ms  ✓ OpenSSL_jll
   2715.8 ms  ✓ LogExpFunctions
   3298.5 ms  ✓ Tables
   2612.3 ms  ✓ CoreMath_jll
   6813.7 ms  ✓ DataStructures
   3209.4 ms  ✓ SimpleTraits
   2465.5 ms  ✓ Graphite2_jll
   3314.3 ms  ✓ FilePathsBase
   2502.1 ms  ✓ Libmount_jll
  14329.4 ms  ✓ SparseArrays
   2298.2 ms  ✓ LLVMOpenMP_jll
   2400.5 ms  ✓ Bzip2_jll
   2418.1 ms  ✓ Xorg_libpciaccess_jll
   2590.4 ms  ✓ Rmath_jll
   2539.5 ms  ✓ Xorg_libXau_jll
   2475.3 ms  ✓ libpng_jll
   2401.7 ms  ✓ libfdk_aac_jll
   5279.7 ms  ✓ ChainRulesCore
   2572.5 ms  ✓ Imath_jll
   2192.7 ms  ✓ EarCut_jll
   2589.3 ms  ✓ Giflib_jll
   2429.9 ms  ✓ LAME_jll
   2559.8 ms  ✓ LERC_jll
   2476.6 ms  ✓ CRlibm_jll
   2594.9 ms  ✓ XZ_jll
   2911.3 ms  ✓ JpegTurbo_jll
   2660.9 ms  ✓ Ogg_jll
   2483.2 ms  ✓ x264_jll
   3209.4 ms  ✓ Xorg_libXdmcp_jll
   3195.1 ms  ✓ x265_jll
   2795.6 ms  ✓ libaom_jll
   2311.0 ms  ✓ Xorg_xtrans_jll
   2598.9 ms  ✓ Libiconv_jll
   2823.7 ms  ✓ Expat_jll
   3117.2 ms  ✓ Zstd_jll
  12082.0 ms  ✓ FileIO
   3021.9 ms  ✓ Libffi_jll
   3397.3 ms  ✓ Opus_jll
   3112.9 ms  ✓ isoband_jll
   2697.1 ms  ✓ Libuuid_jll
   2819.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3356.3 ms  ✓ FriBidi_jll
   2293.3 ms  ✓ PaddedViews
   2532.4 ms  ✓ OpenSpecFun_jll
   2015.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
