Precompiling Pkg...
    959.9 ms  ✓ MozillaCACerts_jll
    971.5 ms  ✓ UUIDs
   1055.2 ms  ✓ nghttp2_jll
   1075.6 ms  ✓ Logging
   1071.4 ms  ✓ MbedTLS_jll
   1087.3 ms  ✓ Unicode
   1124.0 ms  ✓ NetworkOptions
   1147.6 ms  ✓ Zlib_jll
   1206.4 ms  ✓ p7zip_jll
   1221.0 ms  ✓ Base64
    372.5 ms  ✓ LibSSH2_jll
    494.4 ms  ✓ Printf
    355.1 ms  ✓ LibCURL_jll
    356.3 ms  ✓ LibGit2_jll
   2084.4 ms  ✓ ArgTools
    621.3 ms  ✓ LibCURL
    564.2 ms  ✓ Tar
   2393.6 ms  ✓ Dates
   2829.9 ms  ✓ Markdown
   2366.3 ms  ✓ LibGit2
    368.0 ms  ✓ TOML
   2907.8 ms  ✓ Downloads
  38593.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1980.8 ms  ✓ IteratorInterfaceExtensions
   2085.4 ms  ✓ LaTeXStrings
   2082.7 ms  ✓ CEnum
   2092.8 ms  ✓ RangeArrays
   2304.8 ms  ✓ IndirectArrays
   2304.3 ms  ✓ PolygonOps
   2302.3 ms  ✓ GeoFormatTypes
   2386.4 ms  ✓ StatsAPI
   2396.3 ms  ✓ TensorCore
   2468.6 ms  ✓ TriplotBase
   2474.8 ms  ✓ Contour
   2903.7 ms  ✓ AbstractFFTs
   3080.2 ms  ✓ Serialization
   2200.5 ms  ✓ OpenLibm_jll
   2405.7 ms  ✓ InverseFunctions
   4778.3 ms  ✓ FillArrays
   1988.9 ms  ✓ DataValueInterfaces
   2591.4 ms  ✓ SuiteSparse_jll
   2596.3 ms  ✓ CompilerSupportLibraries_jll
   1993.3 ms  ✓ EnumX
   2624.5 ms  ✓ Observables
   2804.6 ms  ✓ Statistics
   2706.7 ms  ✓ Requires
   5184.1 ms  ✓ OffsetArrays
   2890.8 ms  ✓ IterTools
   3001.1 ms  ✓ OrderedCollections
   5794.5 ms  ✓ Format
   2009.6 ms  ✓ Reexport
   4518.2 ms  ✓ Grisu
   2506.2 ms  ✓ StableRNGs
   2088.4 ms  ✓ PtrArrays
   2189.5 ms  ✓ PCRE2_jll
   2300.1 ms  ✓ Mmap
   2575.9 ms  ✓ IntervalSets
   2376.1 ms  ✓ Extents
   2499.0 ms  ✓ RoundingEmulator
   2388.9 ms  ✓ StackViews
   2793.7 ms  ✓ AbstractTrees
   2017.2 ms  ✓ LazyModules
   2088.0 ms  ✓ DataAPI
   1810.9 ms  ✓ CRC32c
   2582.1 ms  ✓ Inflate
   2571.8 ms  ✓ ConstructionBase
   2100.9 ms  ✓ StaticArraysCore
   2281.5 ms  ✓ MappedArrays
   2920.6 ms  ✓ Scratch
   5601.5 ms  ✓ IrrationalConstants
   2895.5 ms  ✓ Compat
   2988.5 ms  ✓ DocStringExtensions
   3511.3 ms  ✓ Preferences
   1809.3 ms  ✓ TableTraits
   2612.6 ms  ✓ NaNMath
   7202.9 ms  ✓ AdaptivePredicates
   3016.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2200.1 ms  ✓ Ratios
   2713.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2290.4 ms  ✓ Adapt
  11371.0 ms  ✓ MacroTools
   5205.8 ms  ✓ LazyArtifacts
   6710.3 ms  ✓ InteractiveUtils
   2394.5 ms  ✓ PaddedViews
   2298.9 ms  ✓ Showoff
   2003.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2094.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2411.9 ms  ✓ AliasTables
   2899.7 ms  ✓ TranscodingStreams
   6499.6 ms  ✓ PkgVersion
   2287.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2188.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2410.7 ms  ✓ Missings
   2303.9 ms  ✓ RelocatableFolders
   2103.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2592.0 ms  ✓ PrecompileTools
   2704.3 ms  ✓ JLLWrappers
   3104.3 ms  ✓ LogExpFunctions
   5301.1 ms  ✓ GeoInterface
   2504.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3904.6 ms  ✓ Tables
  10026.3 ms  ✓ Distributed
   2480.3 ms  ✓ MosaicViews
   3978.8 ms  ✓ SimpleTraits
   3890.9 ms  ✓ AxisArrays
   2791.9 ms  ✓ OpenSSL_jll
   2708.7 ms  ✓ Graphite2_jll
  12581.5 ms  ✓ FixedPointNumbers
   5699.8 ms  ✓ FilePathsBase
   3413.1 ms  ✓ Libmount_jll
   6096.0 ms  ✓ ChainRulesCore
   3202.1 ms  ✓ LLVMOpenMP_jll
   2700.8 ms  ✓ Bzip2_jll
   2805.0 ms  ✓ Rmath_jll
   2808.2 ms  ✓ Xorg_libXau_jll
   2906.9 ms  ✓ libpng_jll
   2903.7 ms  ✓ libfdk_aac_jll
   2787.7 ms  ✓ Imath_jll
   8907.9 ms  ✓ DataStructures
   2905.4 ms  ✓ Giflib_jll
  17603.6 ms  ✓ SparseArrays
   3380.5 ms  ✓ LAME_jll
   3208.1 ms  ✓ LERC_jll
   3186.7 ms  ✓ CRlibm_jll
   3315.9 ms  ✓ JpegTurbo_jll
   6490.6 ms  ✓ IntelOpenMP_jll
   3686.7 ms  ✓ XZ_jll
   3283.9 ms  ✓ oneTBB_jll
   4889.3 ms  ✓ EarCut_jll
   3896.1 ms  ✓ Ogg_jll
   4025.2 ms  ✓ Xorg_libXdmcp_jll
  21807.5 ms  ✓ FileIO
   4689.2 ms  ✓ x265_jll
   3686.6 ms  ✓ libaom_jll
   3107.0 ms  ✓ Zstd_jll
   4096.2 ms  ✓ x264_jll
   2988.1 ms  ✓ LZO_jll
  17610.4 ms  ✓ Test
   3113.7 ms  ✓ Opus_jll
   3514.1 ms  ✓ Expat_jll
   3004.4 ms  ✓ Xorg_xtrans_jll
   3194.5 ms  ✓ Libiconv_jll
   3485.2 ms  ✓ Libffi_jll
   2899.1 ms  ✓ Libgpg_error_jll
   2714.6 ms  ✓ isoband_jll
   2118.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2624.4 ms  ✓ Xorg_libpthread_stubs_jll
   2721.1 ms  ✓ Libuuid_jll
   3001.4 ms  ✓ FFTW_jll
   3008.8 ms  ✓ FriBidi_jll
   2892.7 ms  ✓ OpenSpecFun_jll
   3898.6 ms  ✓ StructArrays
   2196.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3305.3 ms  ✓ SharedArrays
