Precompiling Pkg...
   1043.6 ms  ✓ Unicode
   1048.4 ms  ✓ UUIDs
   1045.9 ms  ✓ MozillaCACerts_jll
   1048.9 ms  ✓ nghttp2_jll
   1066.6 ms  ✓ Logging
   1175.0 ms  ✓ NetworkOptions
   1138.8 ms  ✓ p7zip_jll
   1146.5 ms  ✓ MbedTLS_jll
   1191.8 ms  ✓ Zlib_jll
   1239.0 ms  ✓ Base64
    332.7 ms  ✓ LibSSH2_jll
    446.7 ms  ✓ Printf
    384.2 ms  ✓ LibCURL_jll
    385.5 ms  ✓ LibGit2_jll
   2083.3 ms  ✓ ArgTools
    578.2 ms  ✓ LibCURL
    563.9 ms  ✓ Tar
   2060.6 ms  ✓ Dates
   2700.6 ms  ✓ Markdown
   2167.6 ms  ✓ LibGit2
    564.5 ms  ✓ TOML
   2711.6 ms  ✓ Downloads
  38722.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1850.3 ms  ✓ IteratorInterfaceExtensions
   2049.6 ms  ✓ LaTeXStrings
   2045.1 ms  ✓ CEnum
   2142.4 ms  ✓ RangeArrays
   2147.9 ms  ✓ GeoFormatTypes
   2227.7 ms  ✓ IndirectArrays
   2231.6 ms  ✓ StatsAPI
   2235.2 ms  ✓ PolygonOps
   2327.4 ms  ✓ Contour
   2328.3 ms  ✓ TriplotBase
   2437.4 ms  ✓ TensorCore
   3055.1 ms  ✓ AbstractFFTs
   3432.1 ms  ✓ Serialization
   2393.4 ms  ✓ OpenLibm_jll
   2477.7 ms  ✓ InverseFunctions
   4621.6 ms  ✓ FillArrays
   2709.1 ms  ✓ CompilerSupportLibraries_jll
   2698.7 ms  ✓ SuiteSparse_jll
   1972.9 ms  ✓ DataValueInterfaces
   2982.9 ms  ✓ Statistics
   2883.8 ms  ✓ IterTools
   2705.9 ms  ✓ Observables
   5218.8 ms  ✓ OffsetArrays
   3001.9 ms  ✓ OrderedCollections
   3086.4 ms  ✓ Requires
   2092.8 ms  ✓ EnumX
   5920.0 ms  ✓ Format
   1909.2 ms  ✓ Reexport
   4312.8 ms  ✓ Grisu
   2608.7 ms  ✓ StableRNGs
   2010.4 ms  ✓ PtrArrays
   2289.7 ms  ✓ Extents
   2113.2 ms  ✓ PCRE2_jll
   2430.2 ms  ✓ IntervalSets
   2512.9 ms  ✓ RoundingEmulator
   2882.4 ms  ✓ AbstractTrees
   2215.2 ms  ✓ LazyModules
   2810.6 ms  ✓ TranscodingStreams
   2307.0 ms  ✓ Inflate
   2395.8 ms  ✓ ConstructionBase
   1888.2 ms  ✓ CRC32c
   2104.9 ms  ✓ DataAPI
   2391.4 ms  ✓ StaticArraysCore
   2302.4 ms  ✓ Scratch
   2483.1 ms  ✓ MappedArrays
   5803.4 ms  ✓ IrrationalConstants
   2611.2 ms  ✓ Compat
   1997.0 ms  ✓ TableTraits
   3779.2 ms  ✓ Preferences
   3173.6 ms  ✓ DocStringExtensions
   6807.1 ms  ✓ AdaptivePredicates
   2681.8 ms  ✓ NaNMath
  11190.2 ms  ✓ MacroTools
   2497.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3907.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2902.1 ms  ✓ Mmap
   6511.0 ms  ✓ InteractiveUtils
   2414.5 ms  ✓ StackViews
   5404.8 ms  ✓ LazyArtifacts
   2002.2 ms  ✓ Ratios
   2518.9 ms  ✓ PaddedViews
   2894.7 ms  ✓ Adapt
   2587.6 ms  ✓ Showoff
   7023.8 ms  ✓ PkgVersion
   2287.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2188.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2280.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2607.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3088.9 ms  ✓ AliasTables
  12086.0 ms  ✓ FixedPointNumbers
   2593.9 ms  ✓ Missings
   2708.1 ms  ✓ RelocatableFolders
   2514.5 ms  ✓ JLLWrappers
   2595.2 ms  ✓ PrecompileTools
   2105.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3301.8 ms  ✓ Compat → CompatLinearAlgebraExt
   5027.4 ms  ✓ GeoInterface
   2415.2 ms  ✓ MosaicViews
   9898.6 ms  ✓ Distributed
   3986.1 ms  ✓ Tables
   3705.1 ms  ✓ LogExpFunctions
   3709.3 ms  ✓ SimpleTraits
   2199.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2996.2 ms  ✓ OpenSSL_jll
   2705.4 ms  ✓ LLVMOpenMP_jll
   2916.3 ms  ✓ Graphite2_jll
   4116.4 ms  ✓ AxisArrays
   2820.8 ms  ✓ Libmount_jll
   2725.8 ms  ✓ Bzip2_jll
   2716.5 ms  ✓ Rmath_jll
   2799.2 ms  ✓ Xorg_libXau_jll
   2891.1 ms  ✓ libpng_jll
   2724.4 ms  ✓ libfdk_aac_jll
   2793.9 ms  ✓ Giflib_jll
   2817.3 ms  ✓ LAME_jll
   2907.8 ms  ✓ Imath_jll
   2977.9 ms  ✓ EarCut_jll
   3091.5 ms  ✓ LERC_jll
   2791.7 ms  ✓ CRlibm_jll
   3113.1 ms  ✓ JpegTurbo_jll
   7396.2 ms  ✓ ColorTypes
   3191.7 ms  ✓ XZ_jll
   2908.8 ms  ✓ Ogg_jll
   2806.0 ms  ✓ Xorg_libXdmcp_jll
   3097.3 ms  ✓ oneTBB_jll
   3082.8 ms  ✓ x265_jll
