Precompiling project...
  ✓ PolygonOps
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Requires
  ✓ Grisu
  ✓ Observables
  ✓ Compat
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ Reexport
  ✓ Preferences
  ✓ Format
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ LazyModules
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ Multisets
  ✓ MakieCore
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ RingLists
  ✓ Inflate
  ✓ ConstructionBase
  ✓ IrrationalConstants
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ Scratch
  ✓ UnicodeFun
  ✓ Mods
  ✓ Test
  ✓ MappedArrays
  ✓ TableTraits
  ✓ TupleTools
  ✓ Permutations
  ✓ NaNMath
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Primes
  ✓ Ratios
  ✓ Adapt
  ✓ Parameters
  ✓ PrecompileTools
  ✓ Missings
  ✓ Extents
  ✓ JLLWrappers
  ✓ PikaParser
  ✓ LogExpFunctions
  ✓ Showoff
  ✓ DiffResults
  ✓ SharedArrays
  ✓ TranscodingStreams → TestExt
  ✓ RelocatableFolders
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Profile
  ✓ Tables
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ GeoInterface
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ ChainRulesCore
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ FilePathsBase
  ✓ Imath_jll
  ✓ RecipesBase
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ Xorg_libXdmcp_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ x264_jll
  ✓ JpegTurbo_jll
  ✓ Expat_jll
  ✓ x265_jll
  ✓ FileIO
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ libaom_jll
  ✓ SparseArrays
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ CodecZlib
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ CodecBzip2
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ MKL_jll
  ✓ SimplePartitions
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ LightXML
  ✓ StableHashTraits
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ XSLT_jll
  ✓ Gettext_jll
