Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ TensorCore
  ✓ StatsAPI
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ NaNMath
  ✓ Compat
  ✓ OrderedCollections
  ✓ FillArrays
  ✓ Grisu
  ✓ Observables
  ✓ Reexport
  ✓ OffsetArrays
  ✓ EnumX
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ Parameters
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ Extents
  ✓ RingLists
  ✓ LazyModules
  ✓ AbstractTrees
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Distributed
  ✓ PackageExtensionCompat
  ✓ Mods
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ Scratch
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ Permutations
  ✓ TupleTools
  ✓ UnicodeFun
  ✓ Primes
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Requires
  ✓ MacroTools
  ✓ Test
  ✓ RoundingEmulator
  ✓ Showoff
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ Missings
  ✓ SharedArrays
  ✓ PikaParser
  ✓ MakieCore
  ✓ DiffResults
  ✓ Ratios
  ✓ LogExpFunctions
  ✓ Adapt
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ TranscodingStreams → TestExt
  ✓ SimpleTraits
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ RecipesBase
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ FileIO
  ✓ SparseArrays
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ FilePaths
  ✓ SimplePartitions
  ✓ Rmath
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ Isoband
  ✓ XML2_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Libgcrypt_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SuiteSparse
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ LightXML
  ✓ MosaicViews
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ StableHashTraits
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DiffRules
  ✓ DualNumbers
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ ColorTypes
  ✓ Setfield
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ForwardDiff
  ✓ Colors
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Parsers
  ✓ GeometryBasics
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ Packing
  ✓ JSON
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ ExactPredicates
  ✓ Distributions
  ✓ Optim
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ ImageCore
  ✓ SimplePolynomials
  ✓ Sixel
  ✓ LinearAlgebraX
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ SimpleGraphs
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  257 dependencies successfully precompiled in 170 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 515.81
	System time (seconds): 55.91
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 715
	Minor (reclaiming a frame) page faults: 12518063
	Voluntary context switches: 329073
	Involuntary context switches: 177809
	Swaps: 0
	File system inputs: 0
	File system outputs: 2232672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
