Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ Compat
  ✓ OffsetArrays
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ OrderedCollections
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ FillArrays
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ Extents
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ TableTraits
  ✓ Scratch
  ✓ DataAPI
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ NaNMath
  ✓ Showoff
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ StaticArraysCore
  ✓ Ratios
  ✓ GeoInterface
  ✓ MacroTools
  ✓ Adapt
  ✓ AliasTables
  ✓ JLLWrappers
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ RelocatableFolders
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SimpleTraits
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ DataStructures
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ FileIO
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_xtrans_jll
  ✓ FFTW_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ StackViews
  ✓ TranscodingStreams → TestExt
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SIMD
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StructArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ FFTW
  ✓ QOI
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Parsers
  ✓ Cairo
  ✓ DelaunayTriangulation
  ✓ JSON
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ Unitful
  ✓ ColorBrewer
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 524.12
	System time (seconds): 49.65
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2208008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 722
	Minor (reclaiming a frame) page faults: 11390762
	Voluntary context switches: 280870
	Involuntary context switches: 158358
	Swaps: 0
	File system inputs: 0
	File system outputs: 2416952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
