Precompiling Pkg...
   1050.6 ms  ✓ UUIDs
   1066.8 ms  ✓ Zlib_jll
   1069.8 ms  ✓ p7zip_jll
   1071.1 ms  ✓ MozillaCACerts_jll
   1083.7 ms  ✓ Logging
   1148.8 ms  ✓ Unicode
   1185.4 ms  ✓ NetworkOptions
   1159.8 ms  ✓ nghttp2_jll
   1172.6 ms  ✓ Base64
   1190.3 ms  ✓ MbedTLS_jll
    315.2 ms  ✓ LibSSH2_jll
    397.3 ms  ✓ Printf
    391.5 ms  ✓ LibCURL_jll
    441.9 ms  ✓ LibGit2_jll
   2059.6 ms  ✓ ArgTools
    587.1 ms  ✓ LibCURL
    546.2 ms  ✓ Tar
   2405.8 ms  ✓ Dates
   2805.3 ms  ✓ Markdown
   2292.7 ms  ✓ LibGit2
    364.9 ms  ✓ TOML
   2871.8 ms  ✓ Downloads
  38805.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1660.4 ms  ✓ IteratorInterfaceExtensions
   1765.8 ms  ✓ LaTeXStrings
   1779.5 ms  ✓ PolygonOps
   1864.8 ms  ✓ RangeArrays
   1874.5 ms  ✓ IndirectArrays
   2192.1 ms  ✓ CEnum
   2304.6 ms  ✓ GeoFormatTypes
   2303.3 ms  ✓ TriplotBase
   2323.1 ms  ✓ TensorCore
   2317.3 ms  ✓ Contour
   2410.8 ms  ✓ StatsAPI
   2760.8 ms  ✓ AbstractFFTs
   3495.4 ms  ✓ Serialization
   2212.2 ms  ✓ OpenLibm_jll
   2389.9 ms  ✓ InverseFunctions
   2605.8 ms  ✓ CompilerSupportLibraries_jll
   1802.4 ms  ✓ DataValueInterfaces
   2798.8 ms  ✓ Statistics
   4586.8 ms  ✓ FillArrays
   2425.2 ms  ✓ SuiteSparse_jll
   3081.2 ms  ✓ IterTools
   2773.7 ms  ✓ Observables
   2700.3 ms  ✓ Requires
   2899.4 ms  ✓ OrderedCollections
   5392.9 ms  ✓ OffsetArrays
   2192.0 ms  ✓ EnumX
   5907.7 ms  ✓ Format
   2089.4 ms  ✓ Reexport
   2422.8 ms  ✓ StableRNGs
   4309.3 ms  ✓ Grisu
   2497.8 ms  ✓ IntervalSets
   1993.3 ms  ✓ PtrArrays
   2586.7 ms  ✓ RoundingEmulator
   2713.3 ms  ✓ AbstractTrees
   2418.5 ms  ✓ Mmap
   2200.2 ms  ✓ PCRE2_jll
   2420.7 ms  ✓ Extents
   2188.7 ms  ✓ LazyModules
   3097.1 ms  ✓ TranscodingStreams
   2102.0 ms  ✓ DataAPI
   2324.0 ms  ✓ Inflate
   1908.0 ms  ✓ CRC32c
   2586.0 ms  ✓ ConstructionBase
   2115.3 ms  ✓ StaticArraysCore
   2312.9 ms  ✓ MappedArrays
   2889.8 ms  ✓ Scratch
   5799.7 ms  ✓ IrrationalConstants
   1794.4 ms  ✓ TableTraits
   2697.9 ms  ✓ Compat
   2999.1 ms  ✓ DocStringExtensions
   3980.0 ms  ✓ Preferences
   2477.9 ms  ✓ NaNMath
   3099.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7008.9 ms  ✓ AdaptivePredicates
   2109.3 ms  ✓ Ratios
   3077.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  11315.0 ms  ✓ MacroTools
   5082.9 ms  ✓ LazyArtifacts
   2320.2 ms  ✓ Adapt
   6697.8 ms  ✓ InteractiveUtils
   2502.6 ms  ✓ StackViews
   3012.6 ms  ✓ LogExpFunctions
   5786.5 ms  ✓ PkgVersion
   2493.6 ms  ✓ PaddedViews
   2397.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2793.1 ms  ✓ Showoff
   2324.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2481.8 ms  ✓ AliasTables
   2097.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2483.2 ms  ✓ Missings
   2112.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2189.0 ms  ✓ RelocatableFolders
   2679.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2479.6 ms  ✓ PrecompileTools
   2697.5 ms  ✓ JLLWrappers
   2117.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2108.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9496.1 ms  ✓ Distributed
   4311.5 ms  ✓ Tables
   2411.7 ms  ✓ MosaicViews
   5609.2 ms  ✓ GeoInterface
   3609.4 ms  ✓ SimpleTraits
