nice: cannot set niceness: Permission denied
Precompiling packages...
   1591.3 ms  ✓ MozillaCACerts_jll
   1592.4 ms  ✓ CompilerSupportLibraries_jll
   1589.2 ms  ✓ Unicode
   1669.7 ms  ✓ UUIDs
   1674.4 ms  ✓ nghttp2_jll
   1709.4 ms  ✓ OpenSSL_jll
   1684.5 ms  ✓ Logging
   1739.2 ms  ✓ Zlib_jll
   1822.5 ms  ✓ NetworkOptions
   1862.7 ms  ✓ Base64
    525.9 ms  ✓ LibSSH2_jll
    680.7 ms  ✓ p7zip_jll
    753.0 ms  ✓ Printf
    468.9 ms  ✓ LibGit2_jll
    467.3 ms  ✓ LibCURL_jll
   3376.8 ms  ✓ ArgTools
    763.7 ms  ✓ LibCURL
    613.1 ms  ✓ Tar
   2937.4 ms  ✓ Dates
    469.0 ms  ✓ TOML
   3108.6 ms  ✓ LibGit2
   3035.4 ms  ✓ Downloads
   9494.1 ms  ✓ StyledStrings
   1766.6 ms  ✓ JuliaSyntaxHighlighting
   3913.8 ms  ✓ Markdown
  47522.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2386.5 ms  ✓ LaTeXStrings
   2413.6 ms  ✓ RangeArrays
   2483.0 ms  ✓ IteratorInterfaceExtensions
   2490.9 ms  ✓ PolygonOps
   2508.0 ms  ✓ IndirectArrays
   2587.2 ms  ✓ Contour
   2591.1 ms  ✓ TensorCore
   2602.5 ms  ✓ StatsAPI
   3212.6 ms  ✓ AbstractFFTs
   3286.5 ms  ✓ TriplotBase
   4499.9 ms  ✓ Gamma
   2425.9 ms  ✓ IntegerMathUtils
   2521.2 ms  ✓ OpenLibm_jll
   2512.3 ms  ✓ CommonSolve
   5180.6 ms  ✓ FillArrays
   2802.3 ms  ✓ InverseFunctions
   5455.1 ms  ✓ OffsetArrays
   3086.6 ms  ✓ SuiteSparse_jll
   3301.1 ms  ✓ Statistics
   3569.2 ms  ✓ IterTools
   4099.1 ms  ✓ Serialization
   2392.6 ms  ✓ DataValueInterfaces
   7672.1 ms  ✓ Format
   2411.4 ms  ✓ Reexport
   2704.2 ms  ✓ EnumX
   2700.6 ms  ✓ StableRNGs
   3323.4 ms  ✓ DocStringExtensions
   3110.7 ms  ✓ AbstractTrees
   3320.6 ms  ✓ IntervalSets
   4782.5 ms  ✓ Requires
   3264.2 ms  ✓ RoundingEmulator
   2709.2 ms  ✓ Mmap
   2485.7 ms  ✓ PtrArrays
   2516.0 ms  ✓ CompositionsBase
   2579.8 ms  ✓ PCRE2_jll
  10475.6 ms  ✓ CEnum
   3584.6 ms  ✓ TranscodingStreams
   2703.3 ms  ✓ Inflate
   2403.0 ms  ✓ CRC32c
   2830.9 ms  ✓ Adapt
   2795.2 ms  ✓ DataAPI
   2796.1 ms  ✓ StaticArraysCore
   2810.6 ms  ✓ MappedArrays
  10893.0 ms  ✓ OrderedCollections
   9982.1 ms  ✓ Observables
   2803.5 ms  ✓ Scratch
   2597.4 ms  ✓ TableTraits
   7116.2 ms  ✓ AdaptivePredicates
   4107.7 ms  ✓ Preferences
   3314.3 ms  ✓ Primes
   9562.2 ms  ✓ LazyModules
   2700.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2760.8 ms  ✓ StackViews
   9508.6 ms  ✓ ConstructionBase
   5270.0 ms  ✓ HypergeometricFunctions
   3196.6 ms  ✓ PaddedViews
  10410.1 ms  ✓ StructUtils
