Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ CEnum
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ GeoFormatTypes
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Compat
  ✓ Format
  ✓ Preferences
  ✓ Grisu
  ✓ Observables
  ✓ Requires
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Zlib_jll
  ✓ Reexport
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Scratch
  ✓ Distributed
  ✓ TableTraits
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ PrecompileTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ AliasTables
  ✓ Ratios
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Showoff
  ✓ MacroTools
  ✓ Adapt
  ✓ JLLWrappers
  ✓ AdaptivePredicates
  ✓ Test
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ Tables
  ✓ FilePathsBase
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ FileIO
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ SparseArrays
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ XML2_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ IntervalArithmetic
  ✓ Gettext_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ XSLT_jll
  ✓ FilePaths
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ Xorg_libxcb_jll
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ Xorg_libX11_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ SIMD
  ✓ StructArrays
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ Automa
  ✓ libass_jll
  ✓ Pango_jll
  ✓ Interpolations
  ✓ FFTW
  ✓ QOI
  ✓ FFMPEG_jll
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
