Precompiling Pkg...
   1357.3 ms  ✓ Logging
   1423.5 ms  ✓ UUIDs
   1420.3 ms  ✓ MozillaCACerts_jll
   1429.8 ms  ✓ MbedTLS_jll
   1522.9 ms  ✓ p7zip_jll
   1527.3 ms  ✓ Zlib_jll
   1631.0 ms  ✓ NetworkOptions
   1556.3 ms  ✓ nghttp2_jll
   1565.4 ms  ✓ Unicode
   1664.4 ms  ✓ Base64
    530.9 ms  ✓ LibSSH2_jll
    562.4 ms  ✓ Printf
   2464.2 ms  ✓ ArgTools
    586.1 ms  ✓ LibGit2_jll
    584.9 ms  ✓ LibCURL_jll
    684.6 ms  ✓ Tar
    644.6 ms  ✓ LibCURL
   2443.9 ms  ✓ Dates
   2984.9 ms  ✓ Markdown
   2383.5 ms  ✓ LibGit2
    502.6 ms  ✓ TOML
   2916.6 ms  ✓ Downloads
  38934.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2590.3 ms  ✓ IteratorInterfaceExtensions
   2696.0 ms  ✓ RangeArrays
   2788.4 ms  ✓ IndirectArrays
   2867.4 ms  ✓ LaTeXStrings
   2887.7 ms  ✓ Contour
   2971.1 ms  ✓ GeoFormatTypes
   2976.4 ms  ✓ StatsAPI
   2987.4 ms  ✓ PolygonOps
   3081.1 ms  ✓ TriplotBase
   3165.0 ms  ✓ TensorCore
   3160.8 ms  ✓ CEnum
   3686.8 ms  ✓ AbstractFFTs
   4172.4 ms  ✓ Serialization
   3073.6 ms  ✓ OpenLibm_jll
   5858.9 ms  ✓ FillArrays
   2712.8 ms  ✓ DataValueInterfaces
   3271.1 ms  ✓ InverseFunctions
   6359.8 ms  ✓ OffsetArrays
   3509.3 ms  ✓ CompilerSupportLibraries_jll
   3401.3 ms  ✓ OrderedCollections
   3379.1 ms  ✓ Observables
   3317.0 ms  ✓ Requires
   3514.0 ms  ✓ SuiteSparse_jll
   3888.7 ms  ✓ IterTools
   3992.8 ms  ✓ Statistics
   3202.0 ms  ✓ EnumX
   6954.0 ms  ✓ Format
   4891.7 ms  ✓ Grisu
   2817.5 ms  ✓ Reexport
   3311.4 ms  ✓ StableRNGs
   2505.3 ms  ✓ PtrArrays
   2875.5 ms  ✓ Mmap
   3685.5 ms  ✓ AbstractTrees
   3120.5 ms  ✓ Extents
   3303.2 ms  ✓ IntervalSets
   3298.8 ms  ✓ RoundingEmulator
   2886.5 ms  ✓ LazyModules
   3298.8 ms  ✓ PCRE2_jll
   3224.9 ms  ✓ Inflate
   3693.6 ms  ✓ TranscodingStreams
   3403.1 ms  ✓ ConstructionBase
   2595.1 ms  ✓ CRC32c
   2902.5 ms  ✓ DataAPI
   5729.4 ms  ✓ IrrationalConstants
   2993.9 ms  ✓ StaticArraysCore
   3020.5 ms  ✓ MappedArrays
   3079.1 ms  ✓ Scratch
   2801.0 ms  ✓ TableTraits
   3677.4 ms  ✓ Compat
   3893.7 ms  ✓ DocStringExtensions
   4418.8 ms  ✓ Preferences
   2985.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7801.3 ms  ✓ AdaptivePredicates
   3103.2 ms  ✓ NaNMath
   3075.2 ms  ✓ Ratios
   3198.0 ms  ✓ Adapt
   2916.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3002.4 ms  ✓ Showoff
   3217.1 ms  ✓ AliasTables
   2691.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7312.1 ms  ✓ InteractiveUtils
   2792.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2814.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2901.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3226.6 ms  ✓ Missings
   2899.5 ms  ✓ RelocatableFolders
   2712.6 ms  ✓ Compat → CompatLinearAlgebraExt
   5092.7 ms  ✓ GeoInterface
   2999.3 ms  ✓ PrecompileTools
   2701.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4678.6 ms  ✓ Tables
   3397.5 ms  ✓ JLLWrappers
   4695.1 ms  ✓ LogExpFunctions
   4088.7 ms  ✓ AxisArrays
  10395.2 ms  ✓ Distributed
  12617.7 ms  ✓ MacroTools
   3498.9 ms  ✓ StackViews
   3504.3 ms  ✓ PaddedViews
   5908.2 ms  ✓ FilePathsBase
   3607.5 ms  ✓ OpenSSL_jll
   3322.9 ms  ✓ Libmount_jll
   3405.5 ms  ✓ LLVMOpenMP_jll
   3683.1 ms  ✓ Rmath_jll
   7492.8 ms  ✓ ChainRulesCore
   3588.2 ms  ✓ libpng_jll
   8423.0 ms  ✓ DataStructures
   3900.4 ms  ✓ Xorg_libXau_jll
   3687.5 ms  ✓ Giflib_jll
   3705.3 ms  ✓ libfdk_aac_jll
   3785.2 ms  ✓ Imath_jll
   3897.6 ms  ✓ LAME_jll
   4110.1 ms  ✓ LERC_jll
   3787.3 ms  ✓ JpegTurbo_jll
  18486.6 ms  ✓ SparseArrays
   4193.5 ms  ✓ XZ_jll
   4078.9 ms  ✓ oneTBB_jll
   3918.6 ms  ✓ Xorg_libXdmcp_jll
   3808.6 ms  ✓ x265_jll
   3997.0 ms  ✓ libaom_jll
   4111.9 ms  ✓ Zstd_jll
   4586.4 ms  ✓ x264_jll
   4197.0 ms  ✓ Expat_jll
   4014.3 ms  ✓ LZO_jll
   3810.4 ms  ✓ Opus_jll
  17589.6 ms  ✓ Test
   4207.3 ms  ✓ Xorg_xtrans_jll
   4195.8 ms  ✓ Libgpg_error_jll
   4303.9 ms  ✓ Libiconv_jll
   3599.1 ms  ✓ Xorg_libpthread_stubs_jll
   3997.9 ms  ✓ Libuuid_jll
   3625.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4395.8 ms  ✓ FriBidi_jll
   3292.3 ms  ✓ MosaicViews
   4107.7 ms  ✓ SharedArrays
   4596.8 ms  ✓ SimpleTraits
   3189.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3496.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3709.1 ms  ✓ Pixman_jll
   5286.0 ms  ✓ ProgressMeter
   3677.3 ms  ✓ SortingAlgorithms
   4793.5 ms  ✓ Rmath
   4087.3 ms  ✓ WoodburyMatrices
   3811.7 ms  ✓ Statistics → SparseArraysExt
