nice: cannot set niceness: Permission denied
Precompiling packages...
   1968.5 ms  ✓ IteratorInterfaceExtensions
   1977.3 ms  ✓ IndirectArrays
   2038.0 ms  ✓ StatsAPI
   2186.9 ms  ✓ RangeArrays
   2041.5 ms  ✓ LaTeXStrings
   2057.0 ms  ✓ CEnum
   2073.2 ms  ✓ MuladdMacro
   2074.2 ms  ✓ PolygonOps
   2074.1 ms  ✓ Contour
   2166.3 ms  ✓ TensorCore
   2152.3 ms  ✓ TriplotBase
   3076.4 ms  ✓ AbstractFFTs
   1990.7 ms  ✓ IntegerMathUtils
   2092.5 ms  ✓ OpenLibm_jll
   2229.1 ms  ✓ InverseFunctions
   2361.9 ms  ✓ SuiteSparse_jll
   2406.8 ms  ✓ CompilerSupportLibraries_jll
   4552.7 ms  ✓ OffsetArrays
   4611.6 ms  ✓ FillArrays
   2687.4 ms  ✓ IterTools
   2794.2 ms  ✓ PkgVersion
   5254.9 ms  ✓ Format
   3325.8 ms  ✓ StructUtils
   3483.9 ms  ✓ Grisu
   3200.8 ms  ✓ Preferences
   1814.2 ms  ✓ DataValueInterfaces
   2411.8 ms  ✓ Compat
   2001.7 ms  ✓ EnumX
   2394.4 ms  ✓ Observables
   1910.5 ms  ✓ Reexport
   2036.0 ms  ✓ StableRNGs
   2333.1 ms  ✓ Requires
   1905.4 ms  ✓ Zlib_jll
   2894.1 ms  ✓ OrderedCollections
   2818.1 ms  ✓ DocStringExtensions
   2791.9 ms  ✓ AbstractTrees
   1887.7 ms  ✓ PtrArrays
   1895.1 ms  ✓ PCRE2_jll
   2297.1 ms  ✓ IntervalSets
   2296.0 ms  ✓ RoundingEmulator
   2377.8 ms  ✓ Extents
   2199.5 ms  ✓ LazyModules
   2412.0 ms  ✓ Inflate
   3300.2 ms  ✓ TranscodingStreams
   2399.2 ms  ✓ DataAPI
   2006.0 ms  ✓ TableTraits
   2302.2 ms  ✓ Scratch
   9108.0 ms  ✓ Distributed
   2993.7 ms  ✓ ConstructionBase
   2888.0 ms  ✓ MappedArrays
   2906.8 ms  ✓ StaticArraysCore
   6116.8 ms  ✓ IrrationalConstants
   2474.2 ms  ✓ NaNMath
   5203.7 ms  ✓ UnicodeFun
  12480.5 ms  ✓ BaseDirs
  10512.5 ms  ✓ MacroTools
   3704.8 ms  ✓ Primes
   2799.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2511.1 ms  ✓ StackViews
