Precompiling Pkg...
   1059.9 ms  ✓ MozillaCACerts_jll
   1057.7 ms  ✓ Zlib_jll
   1145.2 ms  ✓ Logging
   1173.2 ms  ✓ p7zip_jll
   1178.1 ms  ✓ Unicode
   1242.3 ms  ✓ UUIDs
   1252.5 ms  ✓ nghttp2_jll
   1313.5 ms  ✓ NetworkOptions
   1287.2 ms  ✓ MbedTLS_jll
   1293.8 ms  ✓ Base64
    342.3 ms  ✓ LibSSH2_jll
    494.6 ms  ✓ Printf
    435.2 ms  ✓ LibGit2_jll
    434.0 ms  ✓ LibCURL_jll
   2270.6 ms  ✓ ArgTools
    618.0 ms  ✓ LibCURL
    584.0 ms  ✓ Tar
   2512.2 ms  ✓ Dates
   3043.0 ms  ✓ Markdown
   2502.9 ms  ✓ LibGit2
    426.1 ms  ✓ TOML
   3132.5 ms  ✓ Downloads
  42543.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1814.4 ms  ✓ IteratorInterfaceExtensions
   1835.6 ms  ✓ IndirectArrays
   1916.6 ms  ✓ StatsAPI
   2018.3 ms  ✓ RangeArrays
   2014.3 ms  ✓ CEnum
   2111.9 ms  ✓ TensorCore
   2120.8 ms  ✓ PolygonOps
   2198.0 ms  ✓ Contour
   2306.5 ms  ✓ GeoFormatTypes
   2811.0 ms  ✓ LaTeXStrings
   2819.6 ms  ✓ AbstractFFTs
   3081.2 ms  ✓ Serialization
   3107.5 ms  ✓ TriplotBase
   2396.8 ms  ✓ OpenLibm_jll
   2326.1 ms  ✓ InverseFunctions
   2301.1 ms  ✓ SuiteSparse_jll
   2402.0 ms  ✓ CompilerSupportLibraries_jll
   2789.3 ms  ✓ Statistics
   1811.9 ms  ✓ DataValueInterfaces
   2712.5 ms  ✓ OrderedCollections
   5113.6 ms  ✓ OffsetArrays
   3108.7 ms  ✓ IterTools
   5208.3 ms  ✓ FillArrays
   2501.9 ms  ✓ Requires
   2613.3 ms  ✓ Observables
   2313.6 ms  ✓ EnumX
   6003.6 ms  ✓ Format
   4003.1 ms  ✓ Grisu
   1901.5 ms  ✓ Reexport
   2592.4 ms  ✓ StableRNGs
   1803.0 ms  ✓ PtrArrays
   1995.5 ms  ✓ Mmap
   2706.4 ms  ✓ AbstractTrees
   1995.0 ms  ✓ PCRE2_jll
   2582.0 ms  ✓ IntervalSets
   2691.7 ms  ✓ RoundingEmulator
   2599.5 ms  ✓ Extents
   2792.3 ms  ✓ TranscodingStreams
   2496.5 ms  ✓ LazyModules
   2414.1 ms  ✓ Inflate
   1792.9 ms  ✓ CRC32c
   1810.2 ms  ✓ DataAPI
   2401.5 ms  ✓ ConstructionBase
   2187.3 ms  ✓ StaticArraysCore
   2395.8 ms  ✓ MappedArrays
   5609.5 ms  ✓ IrrationalConstants
   2791.5 ms  ✓ Scratch
   1776.0 ms  ✓ TableTraits
   3487.2 ms  ✓ Preferences
   3400.1 ms  ✓ Compat
   6489.6 ms  ✓ AdaptivePredicates
   3009.6 ms  ✓ NaNMath
  10813.6 ms  ✓ MacroTools
   3387.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2515.2 ms  ✓ StackViews
   2799.7 ms  ✓ DocStringExtensions
   6099.5 ms  ✓ InteractiveUtils
   1899.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2392.0 ms  ✓ PaddedViews
   5398.5 ms  ✓ LazyArtifacts
   2002.8 ms  ✓ Ratios
   2402.3 ms  ✓ Adapt
   2100.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2209.8 ms  ✓ AliasTables
   2306.7 ms  ✓ Showoff
   6692.2 ms  ✓ PkgVersion
   2318.2 ms  ✓ Missings
   2590.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2502.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2206.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2811.1 ms  ✓ RelocatableFolders
   2289.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2588.0 ms  ✓ JLLWrappers
   2601.0 ms  ✓ PrecompileTools
   8885.6 ms  ✓ Distributed
   2301.9 ms  ✓ MosaicViews
   5023.9 ms  ✓ GeoInterface
   4104.4 ms  ✓ Tables
  15207.7 ms  ✓ SparseArrays
   3210.4 ms  ✓ LogExpFunctions
   2099.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
