Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ CEnum
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ AbstractLattices
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ TensorCore
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ IntegerMathUtils
  ✓ Combinatorics
  ✓ UnPack
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ Requires
  ✓ OrderedCollections
  ✓ Observables
  ✓ Primes
  ✓ OffsetArrays
  ✓ Preferences
  ✓ Format
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ JLLWrappers
  ✓ Extents
  ✓ Distributed
  ✓ Multisets
  ✓ RingLists
  ✓ Scratch
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ Inflate
  ✓ MappedArrays
  ✓ TupleTools
  ✓ Mods
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ MacroTools
  ✓ Test
  ✓ UnicodeFun
  ✓ Compat
  ✓ NaNMath
  ✓ Permutations
  ✓ Showoff
  ✓ Ratios
  ✓ Adapt
  ✓ Parameters
  ✓ PrecompileTools
  ✓ TranscodingStreams
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ PikaParser
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ MakieCore
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Rmath_jll
  ✓ Imath_jll
  ✓ libpng_jll
  ✓ LAME_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Profile
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ CRlibm_jll
  ✓ Expat_jll
  ✓ JpegTurbo_jll
  ✓ LZO_jll
  ✓ x264_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SharedArrays
  ✓ DiffResults
  ✓ RelocatableFolders
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ Compat → CompatLinearAlgebraExt
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ Missings
  ✓ FileIO
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ SimpleTraits
  ✓ TranscodingStreams → TestExt
  ✓ SparseArrays
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ XML2_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ RecipesBase
  ✓ PaddedViews
  ✓ CodecZlib
  ✓ CodecBzip2
  ✓ SuiteSparse
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ ChainRulesCore
  ✓ LightXML
  ✓ IntervalArithmetic
  ✓ Fontconfig_jll
  ✓ FilePathsBase
  ✓ Gettext_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ DataStructures
  ✓ MosaicViews
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ FilePaths
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SortingAlgorithms
  ✓ Glib_jll
  ✓ SimplePartitions
  ✓ StableHashTraits
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ AxisArrays
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ MutableArithmetics
  ✓ StatsBase
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions
  ✓ libass_jll
  ✓ StaticArrays
  ✓ Pango_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DiffRules
  ✓ QOI
  ✓ StructArrays
  ✓ DualNumbers
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ FiniteDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Automa
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Colors
  ✓ Interpolations
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ StatsFuns
  ✓ Cairo
  ✓ ForwardDiff
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ ColorSchemes
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Parsers
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ GeometryBasics
  ✓ JSON
  ✓ LineSearches
  ✓ Packing
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ BenchmarkTools
  ✓ FreeTypeAbstraction
  ✓ ExactPredicates
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ KernelDensity
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 210 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.75
	System time (seconds): 56.75
	Percent of CPU this job got: 320%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:31.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2324756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 820
	Minor (reclaiming a frame) page faults: 13574668
	Voluntary context switches: 335310
	Involuntary context switches: 199199
	Swaps: 0
	File system inputs: 0
	File system outputs: 2690472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
