nice: cannot set niceness: Permission denied
Precompiling packages...
   1603.8 ms  ✓ Zlib_jll
   1617.2 ms  ✓ Logging
   1652.9 ms  ✓ OpenSSL_jll
   1635.8 ms  ✓ MozillaCACerts_jll
   1719.6 ms  ✓ UUIDs
   1732.2 ms  ✓ nghttp2_jll
   1806.5 ms  ✓ Unicode
   1810.6 ms  ✓ Base64
   1824.5 ms  ✓ CompilerSupportLibraries_jll
   1836.0 ms  ✓ NetworkOptions
    555.7 ms  ✓ LibSSH2_jll
    587.6 ms  ✓ p7zip_jll
    669.6 ms  ✓ Printf
    491.3 ms  ✓ LibCURL_jll
    495.0 ms  ✓ LibGit2_jll
   3206.7 ms  ✓ ArgTools
    781.2 ms  ✓ LibCURL
    637.6 ms  ✓ Tar
   2902.1 ms  ✓ Dates
   3005.9 ms  ✓ LibGit2
    436.9 ms  ✓ TOML
   2934.2 ms  ✓ Downloads
   9218.1 ms  ✓ StyledStrings
   1670.7 ms  ✓ JuliaSyntaxHighlighting
   3674.6 ms  ✓ Markdown
  46033.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2571.3 ms  ✓ RangeArrays
   2578.3 ms  ✓ PolygonOps
   2666.0 ms  ✓ LaTeXStrings
   2665.0 ms  ✓ IndirectArrays
   2663.1 ms  ✓ IteratorInterfaceExtensions
   2676.3 ms  ✓ StatsAPI
   2776.7 ms  ✓ Contour
   2943.8 ms  ✓ TriplotBase
   2971.4 ms  ✓ TensorCore
   3567.4 ms  ✓ AbstractFFTs
   4302.2 ms  ✓ Serialization
   2797.4 ms  ✓ OpenLibm_jll
   5540.5 ms  ✓ FillArrays
   2893.8 ms  ✓ SuiteSparse_jll
   2984.7 ms  ✓ InverseFunctions
   3301.6 ms  ✓ IterTools
   3304.2 ms  ✓ Statistics
   6019.7 ms  ✓ OffsetArrays
   2829.4 ms  ✓ DataValueInterfaces
   2296.8 ms  ✓ Reexport
   4499.8 ms  ✓ Requires
   2701.6 ms  ✓ EnumX
   8148.6 ms  ✓ Format
   2610.0 ms  ✓ StableRNGs
   3197.9 ms  ✓ AbstractTrees
   3235.1 ms  ✓ IntervalSets
   9756.7 ms  ✓ CEnum
   3118.9 ms  ✓ RoundingEmulator
   2700.7 ms  ✓ Mmap
   2504.9 ms  ✓ PCRE2_jll
   2697.1 ms  ✓ Ratios
   3298.5 ms  ✓ Extents
   3694.2 ms  ✓ TranscodingStreams
   9604.1 ms  ✓ Observables
   2997.0 ms  ✓ Inflate
   2493.6 ms  ✓ CRC32c
   2692.9 ms  ✓ DataAPI
  10807.7 ms  ✓ OrderedCollections
   3094.7 ms  ✓ StaticArraysCore
   2906.7 ms  ✓ MappedArrays
  11883.6 ms  ✓ Grisu
   2697.6 ms  ✓ Scratch
   7700.8 ms  ✓ AdaptivePredicates
   2312.8 ms  ✓ TableTraits
   4316.3 ms  ✓ Preferences
   8498.7 ms  ✓ LazyModules
   5502.1 ms  ✓ LazyArtifacts
   9277.1 ms  ✓ ConstructionBase
  14784.6 ms  ✓ IrrationalConstants
   3495.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4091.5 ms  ✓ DocStringExtensions
  19488.4 ms  ✓ MacroTools
  10704.2 ms  ✓ StructUtils
  22780.5 ms  ✓ BaseDirs
   8810.5 ms  ✓ PkgVersion
   4105.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2909.5 ms  ✓ StackViews
   3101.3 ms  ✓ PaddedViews
  10501.1 ms  ✓ Compat
   3396.0 ms  ✓ Adapt
   2398.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2602.5 ms  ✓ PtrArrays
   2685.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   8314.9 ms  ✓ SignedDistanceFields
   9798.3 ms  ✓ NaNMath
   2505.9 ms  ✓ Showoff
  13708.2 ms  ✓ InteractiveUtils
   2712.2 ms  ✓ RelocatableFolders
   3203.0 ms  ✓ JLLWrappers
   2489.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2406.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4388.4 ms  ✓ AxisArrays
   2778.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3089.8 ms  ✓ MosaicViews
   3892.8 ms  ✓ LogExpFunctions
