nice: cannot set niceness: Permission denied
Precompiling packages...
    420.5 ms  ✓ Reexport
    469.1 ms  ✓ TensorCore
    497.9 ms  ✓ MappedArrays
    555.1 ms  ✓ ConstructionBase
    428.8 ms  ✓ DataValueInterfaces
    463.7 ms  ✓ StatsAPI
    410.1 ms  ✓ CRC32c
    466.5 ms  ✓ RoundingEmulator
    559.8 ms  ✓ Observables
   1347.5 ms  ✓ IrrationalConstants
    492.0 ms  ✓ PolygonOps
    634.3 ms  ✓ IterTools
   1391.2 ms  ✓ Format
    550.5 ms  ✓ IntervalSets
    448.9 ms  ✓ CEnum
    532.8 ms  ✓ Inflate
    431.5 ms  ✓ CommonSolve
    482.2 ms  ✓ Contour
    665.1 ms  ✓ TranscodingStreams
    452.9 ms  ✓ LaTeXStrings
    520.0 ms  ✓ StaticArraysCore
    607.7 ms  ✓ Statistics
    510.8 ms  ✓ StableRNGs
    465.7 ms  ✓ PtrArrays
    876.1 ms  ✓ SuiteSparse_jll
    491.1 ms  ✓ Mmap
    502.1 ms  ✓ Adapt
    462.0 ms  ✓ DataAPI
   1528.3 ms  ✓ AdaptivePredicates
    691.0 ms  ✓ LazyModules
    543.3 ms  ✓ CompositionsBase
    625.4 ms  ✓ InverseFunctions
   5382.8 ms  ✓ MacroTools
    522.5 ms  ✓ EnumX
    680.9 ms  ✓ AbstractFFTs
    710.9 ms  ✓ AbstractTrees
    709.1 ms  ✓ OpenLibm_jll
    435.2 ms  ✓ IntegerMathUtils
    453.2 ms  ✓ IndirectArrays
    473.9 ms  ✓ TriplotBase
    459.2 ms  ✓ RangeArrays
   1085.8 ms  ✓ FillArrays
    648.3 ms  ✓ OrderedCollections
    582.9 ms  ✓ DocStringExtensions
    672.4 ms  ✓ Serialization
    424.4 ms  ✓ IteratorInterfaceExtensions
    671.8 ms  ✓ Gamma
    756.4 ms  ✓ Requires
    576.4 ms  ✓ Scratch
   1404.0 ms  ✓ OffsetArrays
   1289.3 ms  ✓ InteractiveUtils
    586.9 ms  ✓ Compat
    843.4 ms  ✓ StructUtils
    423.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    492.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    480.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4129.7 ms  ✓ BaseDirs
   2374.1 ms  ✓ Preferences
    965.2 ms  ✓ CodecZstd
   2800.6 ms  ✓ PkgVersion
    449.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1303.1 ms  ✓ SignedDistanceFields
    531.9 ms  ✓ AliasTables
    558.9 ms  ✓ Missings
    526.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    436.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    515.8 ms  ✓ NaNMath
    603.0 ms  ✓ Primes
    510.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    694.3 ms  ✓ LogExpFunctions
   2959.0 ms  ✓ FixedPointNumbers
    396.9 ms  ✓ TableTraits
   1869.3 ms  ✓ DataStructures
    424.5 ms  ✓ Ratios
   1000.6 ms  ✓ HypergeometricFunctions
   2599.7 ms  ✓ Distributed
    634.1 ms  ✓ RelocatableFolders
    472.6 ms  ✓ PaddedViews
    417.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    448.2 ms  ✓ StackViews
    773.0 ms  ✓ SimpleTraits
    439.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4302.3 ms  ✓ SparseArrays
    552.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    641.0 ms  ✓ PrecompileTools
    840.6 ms  ✓ AxisArrays
    877.2 ms  ✓ JLLWrappers
   1100.0 ms  ✓ ComputePipeline
    517.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5427.1 ms  ✓ FileIO
    897.5 ms  ✓ Tables
   1300.6 ms  ✓ ColorTypes
    578.5 ms  ✓ SortingAlgorithms
   2716.7 ms  ✓ Accessors
    500.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    999.1 ms  ✓ QuadGK
    611.5 ms  ✓ SharedArrays
    506.9 ms  ✓ MosaicViews
    809.5 ms  ✓ ProgressMeter
    702.8 ms  ✓ WoodburyMatrices
   1170.5 ms  ✓ FilePathsBase
   1502.9 ms  ✓ ChainRulesCore
    762.9 ms  ✓ Statistics → SparseArraysExt
    675.5 ms  ✓ Adapt → AdaptSparseArraysExt
    842.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    700.4 ms  ✓ SuiteSparse
  21813.0 ms  ✓ Unitful
   4377.5 ms  ✓ MuladdMacro
   9091.5 ms  ✓ SIMD
    852.1 ms  ✓ Libffi_jll
   1204.8 ms  ✓ EarCut_jll
   1237.9 ms  ✓ Bzip2_jll
   8272.5 ms  ✓ Parsers
   1162.7 ms  ✓ isoband_jll
   1071.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   1135.5 ms  ✓ XZ_jll
   1042.7 ms  ✓ Rmath_jll
   1072.1 ms  ✓ OpenSpecFun_jll
    861.9 ms  ✓ Xorg_xtrans_jll
  16253.2 ms  ✓ StaticArrays
    994.7 ms  ✓ Opus_jll
    969.4 ms  ✓ x265_jll
   1039.5 ms  ✓ libpng_jll
   1077.3 ms  ✓ CRlibm_jll
   1031.0 ms  ✓ Imath_jll
   1062.0 ms  ✓ Libmount_jll
   1102.7 ms  ✓ libfdk_aac_jll
   1091.0 ms  ✓ Libuuid_jll
   1104.9 ms  ✓ FriBidi_jll
   1062.1 ms  ✓ LERC_jll
   1038.4 ms  ✓ Xorg_libXau_jll
   1066.7 ms  ✓ Ogg_jll
   1083.2 ms  ✓ LAME_jll
   1078.5 ms  ✓ CoreMath_jll
   1081.7 ms  ✓ Graphite2_jll
   1091.4 ms  ✓ x264_jll
   1086.0 ms  ✓ Xorg_libpciaccess_jll
  18210.3 ms  ✓ Automa
   1031.1 ms  ✓ LLVMOpenMP_jll
    984.7 ms  ✓ Libiconv_jll
   1004.2 ms  ✓ libaom_jll
    907.4 ms  ✓ Xorg_libXdmcp_jll
    910.6 ms  ✓ Giflib_jll
    915.0 ms  ✓ Expat_jll
    981.9 ms  ✓ JpegTurbo_jll
    539.9 ms  ✓ StructUtils → StructUtilsTablesExt
    817.2 ms  ✓ StructArrays
    534.8 ms  ✓ ColorTypes → StyledStringsExt
    600.1 ms  ✓ Accessors → IntervalSetsExt
    574.0 ms  ✓ Accessors → LinearAlgebraExt
    665.9 ms  ✓ AxisAlgorithms
    558.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    656.5 ms  ✓ FilePaths
    639.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2266.1 ms  ✓ ColorVectorSpace
    535.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1230.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    894.4 ms  ✓ PDMats
    688.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    743.8 ms  ✓ Unitful → PrintfExt
    750.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2659.8 ms  ✓ StatsBase
    794.5 ms  ✓ Unitful → NaNMathExt
   5188.6 ms  ✓ Colors
    729.1 ms  ✓ Accessors → UnitfulExt
    906.0 ms  ✓ FreeType2_jll
    950.7 ms  ✓ FFTA
    553.5 ms  ✓ Isoband
    648.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    814.1 ms  ✓ Rmath
    685.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    691.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    667.3 ms  ✓ Adapt → AdaptStaticArraysExt
    734.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2675.2 ms  ✓ SpecialFunctions
    664.2 ms  ✓ Accessors → StaticArraysExt
   1011.4 ms  ✓ CRlibm
   1162.2 ms  ✓ OpenEXR_jll
    689.2 ms  ✓ CoreMath
   5564.2 ms  ✓ JSON
   1113.7 ms  ✓ libvorbis_jll
    865.9 ms  ✓ libdrm_jll
    911.0 ms  ✓ Pixman_jll
    987.6 ms  ✓ GettextRuntime_jll
    932.5 ms  ✓ Libtiff_jll
    905.1 ms  ✓ libsixel_jll
    456.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    624.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1912.4 ms  ✓ Xorg_libxcb_jll
    487.7 ms  ✓ StructArrays → StructArraysAdaptExt
    567.2 ms  ✓ Accessors → StructArraysExt
    739.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1604.3 ms  ✓ QOI
    812.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    799.3 ms  ✓ PDMats → StatsBaseExt
   3360.7 ms  ✓ Roots
    803.2 ms  ✓ Animations
    724.4 ms  ✓ Graphics
   5403.7 ms  ✓ ColorSchemes
   1345.7 ms  ✓ FreeType
   1595.4 ms  ✓ Fontconfig_jll
   2658.0 ms  ✓ Interpolations
  22917.9 ms  ✓ GeometryBasics
   2115.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    828.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1655.1 ms  ✓ StatsFuns
   1619.9 ms  ✓ OpenEXR
   1366.6 ms  ✓ ColorBrewer
   3027.8 ms  ✓ IntervalArithmetic
   1418.5 ms  ✓ Glib_jll
   1299.4 ms  ✓ Xorg_libX11_jll
    881.8 ms  ✓ Roots → RootsChainRulesCoreExt
    811.2 ms  ✓ Roots → RootsUnitfulExt
   1289.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1242.8 ms  ✓ GeometryBasics → IntervalSetsExt
   1401.1 ms  ✓ Packing
  75658.5 ms  ✓ REPL
   2196.0 ms  ✓ ShaderAbstractions
  29432.0 ms  ✓ ImageCore
   1853.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3845.1 ms  ✓ FreeTypeAbstraction
    785.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1042.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    941.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   8821.3 ms  ✓ GridLayoutBase
