Precompiling Pkg...
   1389.1 ms  ✓ Unicode
   1459.2 ms  ✓ MozillaCACerts_jll
   1550.4 ms  ✓ NetworkOptions
   1468.3 ms  ✓ MbedTLS_jll
   1552.6 ms  ✓ Zlib_jll
   1566.2 ms  ✓ Logging
   1597.4 ms  ✓ UUIDs
   1653.5 ms  ✓ nghttp2_jll
   1669.1 ms  ✓ p7zip_jll
   1677.5 ms  ✓ Base64
    540.5 ms  ✓ LibSSH2_jll
    632.6 ms  ✓ Printf
   2393.2 ms  ✓ ArgTools
    570.7 ms  ✓ LibCURL_jll
    591.4 ms  ✓ LibGit2_jll
    694.4 ms  ✓ Tar
    648.8 ms  ✓ LibCURL
   2520.3 ms  ✓ Dates
   2943.5 ms  ✓ Markdown
   2315.3 ms  ✓ LibGit2
    484.1 ms  ✓ TOML
   2890.9 ms  ✓ Downloads
  38834.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2526.2 ms  ✓ IteratorInterfaceExtensions
   2717.2 ms  ✓ IndirectArrays
   2739.2 ms  ✓ RangeArrays
   2810.3 ms  ✓ PolygonOps
   2820.5 ms  ✓ LaTeXStrings
   2818.1 ms  ✓ GeoFormatTypes
   2933.5 ms  ✓ StatsAPI
   3026.6 ms  ✓ TensorCore
   3026.7 ms  ✓ TriplotBase
   3327.1 ms  ✓ Contour
   3406.0 ms  ✓ CEnum
   3720.4 ms  ✓ AbstractFFTs
   3906.6 ms  ✓ Serialization
   5624.8 ms  ✓ FillArrays
   3196.0 ms  ✓ OpenLibm_jll
   3203.6 ms  ✓ InverseFunctions
   3304.8 ms  ✓ SuiteSparse_jll
   3317.2 ms  ✓ CompilerSupportLibraries_jll
   3584.0 ms  ✓ Statistics
   3500.0 ms  ✓ IterTools
   6408.8 ms  ✓ OffsetArrays
   3591.3 ms  ✓ Observables
   2908.8 ms  ✓ EnumX
   3693.8 ms  ✓ OrderedCollections
   3314.6 ms  ✓ DataValueInterfaces
   3398.5 ms  ✓ Requires
   6801.8 ms  ✓ Format
   4898.0 ms  ✓ Grisu
   2793.8 ms  ✓ Reexport
   3195.9 ms  ✓ StableRNGs
   2908.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2691.4 ms  ✓ PtrArrays
   3107.0 ms  ✓ RoundingEmulator
   3512.3 ms  ✓ AbstractTrees
   2993.5 ms  ✓ PCRE2_jll
   2894.5 ms  ✓ LazyModules
   3110.5 ms  ✓ Extents
   3218.2 ms  ✓ Inflate
   3508.4 ms  ✓ TranscodingStreams
   3275.9 ms  ✓ ConstructionBase
   2817.7 ms  ✓ DataAPI
   2776.2 ms  ✓ CRC32c
   5799.6 ms  ✓ IrrationalConstants
   2988.5 ms  ✓ StaticArraysCore
   2906.4 ms  ✓ MappedArrays
   3191.4 ms  ✓ Scratch
   3579.0 ms  ✓ Compat
   2721.7 ms  ✓ TableTraits
   4387.1 ms  ✓ Preferences
   4094.2 ms  ✓ DocStringExtensions
   7702.5 ms  ✓ AdaptivePredicates
   2817.8 ms  ✓ NaNMath
   2803.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3090.8 ms  ✓ Mmap
   3292.5 ms  ✓ IntervalSets
   2894.0 ms  ✓ Ratios
   3118.7 ms  ✓ Adapt
   3095.4 ms  ✓ Showoff
   3090.1 ms  ✓ AliasTables
   2807.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7807.9 ms  ✓ InteractiveUtils
   2807.5 ms  ✓ RelocatableFolders
   3180.5 ms  ✓ Missings
   3007.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3612.0 ms  ✓ JLLWrappers
   5602.9 ms  ✓ GeoInterface
   3499.1 ms  ✓ PrecompileTools
