Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ Contour
  ✓ GeoFormatTypes
  ✓ CEnum
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ Compat
  ✓ OffsetArrays
  ✓ Format
  ✓ OrderedCollections
  ✓ Observables
  ✓ Grisu
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Reexport
  ✓ Requires
  ✓ EnumX
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ DataAPI
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ Distributed
  ✓ TableTraits
  ✓ AdaptivePredicates
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ Showoff
  ✓ PrecompileTools
  ✓ MacroTools
  ✓ JLLWrappers
  ✓ LogExpFunctions
  ✓ Adapt
  ✓ Ratios
  ✓ Test
  ✓ AliasTables
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ Missings
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ FilePathsBase
  ✓ Graphite2_jll
  ✓ SimpleTraits
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ ChainRulesCore
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ DataStructures
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ SparseArrays
  ✓ Libgpg_error_jll
  ✓ FileIO
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libiconv_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ libsixel_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MKL_jll
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Statistics
  ✓ Isoband
  ✓ WoodburyMatrices
  ✓ Libgcrypt_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ StackViews
  ✓ XML2_jll
  ✓ PaddedViews
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Fontconfig_jll
  ✓ SignedDistanceFields
  ✓ FreeType
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ MosaicViews
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ IntervalArithmetic → IntervalArithmeticsIntervalSetsExt
  ✓ AxisArrays
  ✓ Glib_jll
  ✓ StatsBase
  ✓ Xorg_libxcb_jll
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libX11_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ SIMD
  ✓ StructArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Automa
  ✓ Cairo_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ HarfBuzz_jll
  ✓ FFTW
  ✓ QOI
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ FFMPEG_jll
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
