Precompiling Pkg...
   1042.1 ms  ✓ Unicode
   1048.3 ms  ✓ Zlib_jll
   1053.7 ms  ✓ p7zip_jll
   1068.1 ms  ✓ Logging
   1173.7 ms  ✓ NetworkOptions
   1145.9 ms  ✓ MozillaCACerts_jll
   1168.5 ms  ✓ UUIDs
   1187.0 ms  ✓ MbedTLS_jll
   1190.4 ms  ✓ nghttp2_jll
   1184.2 ms  ✓ Base64
    323.3 ms  ✓ LibSSH2_jll
    480.9 ms  ✓ Printf
    354.3 ms  ✓ LibCURL_jll
    355.5 ms  ✓ LibGit2_jll
   2096.7 ms  ✓ ArgTools
    598.8 ms  ✓ LibCURL
    552.3 ms  ✓ Tar
   2357.7 ms  ✓ Dates
   2781.0 ms  ✓ Markdown
   2333.8 ms  ✓ LibGit2
    389.3 ms  ✓ TOML
   2852.2 ms  ✓ Downloads
  38057.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1904.2 ms  ✓ IteratorInterfaceExtensions
   2079.1 ms  ✓ IndirectArrays
   2079.5 ms  ✓ CEnum
   2223.0 ms  ✓ RangeArrays
   2216.9 ms  ✓ StatsAPI
   2219.6 ms  ✓ PolygonOps
   2296.2 ms  ✓ TensorCore
   2302.5 ms  ✓ LaTeXStrings
   2297.7 ms  ✓ Contour
   2381.3 ms  ✓ GeoFormatTypes
   2375.6 ms  ✓ TriplotBase
   2990.9 ms  ✓ AbstractFFTs
   3180.0 ms  ✓ Serialization
   2093.5 ms  ✓ OpenLibm_jll
   2422.6 ms  ✓ InverseFunctions
   2402.9 ms  ✓ SuiteSparse_jll
   4681.1 ms  ✓ FillArrays
   1803.2 ms  ✓ DataValueInterfaces
   2758.4 ms  ✓ CompilerSupportLibraries_jll
   2613.5 ms  ✓ Observables
   2718.9 ms  ✓ IterTools
   2865.1 ms  ✓ Statistics
   2704.5 ms  ✓ Requires
   5181.8 ms  ✓ OffsetArrays
   1999.8 ms  ✓ EnumX
   2900.2 ms  ✓ OrderedCollections
   5689.8 ms  ✓ Format
   4199.5 ms  ✓ Grisu
   1915.4 ms  ✓ Reexport
   2001.5 ms  ✓ PtrArrays
   2603.2 ms  ✓ StableRNGs
   2285.2 ms  ✓ Mmap
   2105.2 ms  ✓ PCRE2_jll
   2328.5 ms  ✓ IntervalSets
   2794.9 ms  ✓ AbstractTrees
   2419.3 ms  ✓ Extents
   2591.0 ms  ✓ RoundingEmulator
   2103.6 ms  ✓ LazyModules
   2904.6 ms  ✓ TranscodingStreams
   1880.3 ms  ✓ CRC32c
   2404.6 ms  ✓ ConstructionBase
   2696.6 ms  ✓ Inflate
   2113.0 ms  ✓ DataAPI
   2118.9 ms  ✓ StaticArraysCore
   2192.7 ms  ✓ MappedArrays
   2504.2 ms  ✓ Scratch
   5211.8 ms  ✓ IrrationalConstants
   2891.3 ms  ✓ Compat
   1902.7 ms  ✓ TableTraits
   3512.1 ms  ✓ Preferences
   3008.3 ms  ✓ DocStringExtensions
   2081.8 ms  ✓ NaNMath
   2899.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2079.0 ms  ✓ Ratios
   8024.5 ms  ✓ AdaptivePredicates
   2693.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2204.2 ms  ✓ StackViews
  11596.7 ms  ✓ MacroTools
   6497.9 ms  ✓ InteractiveUtils
   5798.0 ms  ✓ LazyArtifacts
   3987.6 ms  ✓ Tables
   2900.2 ms  ✓ PaddedViews
   2005.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2302.3 ms  ✓ Showoff
   2485.1 ms  ✓ AliasTables
   6795.0 ms  ✓ PkgVersion
   2207.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2099.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2202.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2311.0 ms  ✓ RelocatableFolders
   2286.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2702.7 ms  ✓ Missings
   2314.0 ms  ✓ Adapt
   2598.5 ms  ✓ JLLWrappers
   9200.1 ms  ✓ Distributed
   2688.1 ms  ✓ PrecompileTools
   3101.0 ms  ✓ LogExpFunctions
   5404.0 ms  ✓ GeoInterface
   2684.7 ms  ✓ MosaicViews
   4376.8 ms  ✓ SimpleTraits
   2212.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3899.7 ms  ✓ AxisArrays
   3885.4 ms  ✓ StructArrays
   2903.5 ms  ✓ OpenSSL_jll
  12176.3 ms  ✓ FixedPointNumbers
   5391.9 ms  ✓ FilePathsBase
   3301.4 ms  ✓ Graphite2_jll
   2916.8 ms  ✓ LLVMOpenMP_jll
   2886.8 ms  ✓ Bzip2_jll
   3605.6 ms  ✓ Libmount_jll
   2918.6 ms  ✓ Rmath_jll
   2788.5 ms  ✓ libpng_jll
   3026.6 ms  ✓ Xorg_libXau_jll
   6592.3 ms  ✓ ChainRulesCore
   2897.4 ms  ✓ libfdk_aac_jll
   2814.1 ms  ✓ Imath_jll
   2997.1 ms  ✓ Giflib_jll
   2909.3 ms  ✓ LAME_jll
   2905.4 ms  ✓ LERC_jll
   8493.1 ms  ✓ DataStructures
   2985.7 ms  ✓ EarCut_jll
   2888.8 ms  ✓ CRlibm_jll
   3401.5 ms  ✓ JpegTurbo_jll
   3100.8 ms  ✓ Ogg_jll
   3324.6 ms  ✓ XZ_jll
  18491.5 ms  ✓ SparseArrays
   3380.9 ms  ✓ oneTBB_jll
   3089.5 ms  ✓ x265_jll
   3188.0 ms  ✓ Xorg_libXdmcp_jll
   6594.2 ms  ✓ IntelOpenMP_jll
   3378.5 ms  ✓ libaom_jll
   3319.7 ms  ✓ Expat_jll
   4194.1 ms  ✓ x264_jll
   3516.1 ms  ✓ Zstd_jll
   3810.5 ms  ✓ LZO_jll
   4199.2 ms  ✓ Xorg_xtrans_jll
   3017.0 ms  ✓ Libgpg_error_jll
  21771.6 ms  ✓ FileIO
   3210.3 ms  ✓ isoband_jll
   2822.5 ms  ✓ Xorg_libpthread_stubs_jll
   3110.0 ms  ✓ FFTW_jll
   4714.5 ms  ✓ Libiconv_jll
  17301.4 ms  ✓ Test
   5915.7 ms  ✓ libsixel_jll
   3284.6 ms  ✓ Libuuid_jll
   4806.7 ms  ✓ Libffi_jll
   3293.8 ms  ✓ OpenSpecFun_jll
   3402.5 ms  ✓ FriBidi_jll
   3397.2 ms  ✓ SharedArrays
   2376.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2279.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2302.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2283.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2514.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4201.4 ms  ✓ ProgressMeter
   2804.5 ms  ✓ Pixman_jll
   3012.8 ms  ✓ FreeType2_jll
   2219.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4005.3 ms  ✓ FilePaths
   3406.2 ms  ✓ OpenEXR_jll
   2712.5 ms  ✓ SortingAlgorithms
   4111.6 ms  ✓ Rmath
   2783.6 ms  ✓ Opus_jll
   3182.5 ms  ✓ libvorbis_jll
   7308.4 ms  ✓ ColorTypes
   2488.3 ms  ✓ SuiteSparse
   3002.6 ms  ✓ WoodburyMatrices
   5288.5 ms  ✓ QuadGK
   3281.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
