nice: cannot set niceness: Permission denied
Precompiling packages...
   1792.0 ms  ✓ Logging
   1852.9 ms  ✓ MozillaCACerts_jll
   1851.5 ms  ✓ nghttp2_jll
   1897.0 ms  ✓ OpenSSL_jll
   1948.5 ms  ✓ Unicode
   1977.0 ms  ✓ UUIDs
   2056.4 ms  ✓ CompilerSupportLibraries_jll
   2081.7 ms  ✓ Zlib_jll
   2104.0 ms  ✓ NetworkOptions
   2240.9 ms  ✓ Base64
    694.3 ms  ✓ LibSSH2_jll
    822.5 ms  ✓ p7zip_jll
    933.0 ms  ✓ Printf
    658.7 ms  ✓ LibCURL_jll
    671.3 ms  ✓ LibGit2_jll
   4117.5 ms  ✓ ArgTools
   1052.4 ms  ✓ LibCURL
    811.8 ms  ✓ Tar
   3936.1 ms  ✓ Dates
   3977.0 ms  ✓ LibGit2
    737.3 ms  ✓ TOML
   3784.1 ms  ✓ Downloads
  12280.1 ms  ✓ StyledStrings
   2192.7 ms  ✓ JuliaSyntaxHighlighting
   4774.7 ms  ✓ Markdown
  62715.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 82 seconds
Precompiling packages...
   2107.7 ms  ✓ RangeArrays
   2372.1 ms  ✓ IndirectArrays
   2413.0 ms  ✓ MuladdMacro
   2455.4 ms  ✓ Contour
   2492.2 ms  ✓ IteratorInterfaceExtensions
   2590.2 ms  ✓ PolygonOps
   2546.4 ms  ✓ TriplotBase
   2773.7 ms  ✓ TensorCore
   3405.1 ms  ✓ LaTeXStrings
   3388.0 ms  ✓ StatsAPI
   3508.7 ms  ✓ AbstractFFTs
   4312.9 ms  ✓ FillArrays
   2799.7 ms  ✓ IntegerMathUtils
   2681.0 ms  ✓ Statistics
   5451.8 ms  ✓ OffsetArrays
   3024.4 ms  ✓ InverseFunctions
   3179.8 ms  ✓ IterTools
   3201.5 ms  ✓ SuiteSparse_jll
   3470.3 ms  ✓ OpenLibm_jll
   3817.9 ms  ✓ Serialization
   1902.1 ms  ✓ DataValueInterfaces
   2603.4 ms  ✓ EnumX
   3775.2 ms  ✓ Requires
   8575.8 ms  ✓ CEnum
   2898.4 ms  ✓ AbstractTrees
   3276.4 ms  ✓ Reexport
   3286.8 ms  ✓ StableRNGs
   8718.6 ms  ✓ Format
   3805.4 ms  ✓ IntervalSets
   2080.4 ms  ✓ Extents
   3675.5 ms  ✓ RoundingEmulator
   1918.4 ms  ✓ PtrArrays
   2802.2 ms  ✓ Mmap
   1994.9 ms  ✓ PCRE2_jll
   4999.0 ms  ✓ DocStringExtensions
   2032.9 ms  ✓ CRC32c
   3104.5 ms  ✓ Inflate
   2599.6 ms  ✓ StaticArraysCore
   9965.8 ms  ✓ OrderedCollections
   3337.7 ms  ✓ DataAPI
   5114.1 ms  ✓ TranscodingStreams
  10568.4 ms  ✓ Observables
   4455.7 ms  ✓ MappedArrays
  11784.1 ms  ✓ Grisu
   2185.0 ms  ✓ Scratch
   7304.2 ms  ✓ AdaptivePredicates
   2197.8 ms  ✓ TableTraits
   8080.3 ms  ✓ LazyModules
   4106.2 ms  ✓ Preferences
  12626.7 ms  ✓ IrrationalConstants
   2232.1 ms  ✓ StackViews
   2806.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3935.5 ms  ✓ Primes
   2895.5 ms  ✓ PaddedViews
   9913.0 ms  ✓ ConstructionBase
   9512.1 ms  ✓ StructUtils
   2898.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2797.6 ms  ✓ Ratios
   8402.0 ms  ✓ PkgVersion
  22300.4 ms  ✓ BaseDirs
   7284.6 ms  ✓ SignedDistanceFields
   2712.0 ms  ✓ Adapt
   2901.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4683.3 ms  ✓ LogExpFunctions
   3391.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2482.2 ms  ✓ AliasTables
  22687.3 ms  ✓ MacroTools
   2775.2 ms  ✓ JLLWrappers
   2306.6 ms  ✓ PrecompileTools
   3610.3 ms  ✓ RelocatableFolders
  12879.1 ms  ✓ Compat
   4406.0 ms  ✓ Showoff
  14310.3 ms  ✓ InteractiveUtils
   9291.4 ms  ✓ NaNMath
   2383.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3394.5 ms  ✓ MosaicViews
   2815.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3382.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8410.4 ms  ✓ DataStructures
   3502.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3907.9 ms  ✓ AxisArrays
   6121.9 ms  ✓ FFTA
  10203.3 ms  ✓ Tables
   4082.5 ms  ✓ Libmount_jll
   5282.8 ms  ✓ Graphite2_jll
   9419.8 ms  ✓ ComputePipeline
  11879.7 ms  ✓ Missings
  18921.4 ms  ✓ FixedPointNumbers
   4795.2 ms  ✓ LLVMOpenMP_jll
   4421.6 ms  ✓ Bzip2_jll
   3984.6 ms  ✓ Rmath_jll
   3909.3 ms  ✓ Xorg_libXau_jll
   4072.1 ms  ✓ libpng_jll
   4276.4 ms  ✓ libfdk_aac_jll
   3208.4 ms  ✓ Imath_jll
   3057.9 ms  ✓ Giflib_jll
   3094.2 ms  ✓ LERC_jll
   3617.5 ms  ✓ EarCut_jll
   4256.4 ms  ✓ CRlibm_jll
   3463.5 ms  ✓ Xorg_libXdmcp_jll
   3985.7 ms  ✓ Ogg_jll
   5082.3 ms  ✓ LAME_jll
   4852.9 ms  ✓ JpegTurbo_jll
  19674.8 ms  ✓ FileIO
   4404.0 ms  ✓ x265_jll
   5936.6 ms  ✓ XZ_jll
   4282.2 ms  ✓ Zstd_jll
   4330.8 ms  ✓ libaom_jll
   4218.0 ms  ✓ Expat_jll
   3419.5 ms  ✓ LZO_jll
   3283.7 ms  ✓ Xorg_xtrans_jll
   5621.5 ms  ✓ x264_jll
   3607.2 ms  ✓ Opus_jll
   3527.1 ms  ✓ Libiconv_jll
   3442.5 ms  ✓ Libffi_jll
   2795.8 ms  ✓ OpenSpecFun_jll
   3391.8 ms  ✓ isoband_jll
  17512.4 ms  ✓ Distributed
   1752.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3929.7 ms  ✓ Libuuid_jll
   3483.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   1669.1 ms  ✓ StructUtils → StructUtilsTablesExt
   2396.2 ms  ✓ SortingAlgorithms
   4799.3 ms  ✓ FriBidi_jll
   1945.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3708.6 ms  ✓ SimpleTraits
  27535.0 ms  ✓ SparseArrays
   3662.4 ms  ✓ Pixman_jll
   3180.8 ms  ✓ FreeType2_jll
   3503.4 ms  ✓ Rmath
   3643.2 ms  ✓ OpenEXR_jll
   3123.7 ms  ✓ CRlibm
   1642.4 ms  ✓ Isoband
   3671.8 ms  ✓ libsixel_jll
   4423.1 ms  ✓ libvorbis_jll
   2566.2 ms  ✓ SharedArrays
   3758.2 ms  ✓ Libtiff_jll
   4329.5 ms  ✓ GettextRuntime_jll
  10062.6 ms  ✓ QuadGK
  10729.8 ms  ✓ StructArrays
   3644.7 ms  ✓ ProgressMeter
   3195.7 ms  ✓ WoodburyMatrices
   2287.9 ms  ✓ Statistics → SparseArraysExt
   2158.3 ms  ✓ SuiteSparse
   3751.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2017.4 ms  ✓ Adapt → AdaptSparseArraysExt
  12434.9 ms  ✓ ColorTypes
  10932.5 ms  ✓ Xorg_libxcb_jll
   2169.1 ms  ✓ StructArrays → StructArraysAdaptExt
   7182.1 ms  ✓ FilePathsBase
   4278.7 ms  ✓ FreeType
   2491.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2716.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2461.1 ms  ✓ AxisAlgorithms
   4960.2 ms  ✓ Glib_jll
   5459.1 ms  ✓ Fontconfig_jll
   2377.0 ms  ✓ ColorTypes → StyledStringsExt
  13468.1 ms  ✓ SpecialFunctions
   4435.4 ms  ✓ PDMats
   2804.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3806.4 ms  ✓ Xorg_libX11_jll
  12993.0 ms  ✓ ChainRulesCore
   3973.5 ms  ✓ FilePaths
   3512.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2129.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2870.4 ms  ✓ Xorg_libXrender_jll
   4701.3 ms  ✓ HypergeometricFunctions
   6498.1 ms  ✓ QOI
   4016.5 ms  ✓ Xorg_libXext_jll
   4005.6 ms  ✓ Libglvnd_jll
   7791.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  17310.9 ms  ✓ IntervalArithmetic
   5010.2 ms  ✓ Cairo_jll
