nice: cannot set niceness: Permission denied
Precompiling packages...
   1401.8 ms  ✓ Logging
   1568.1 ms  ✓ Unicode
   1606.9 ms  ✓ UUIDs
   1673.9 ms  ✓ MozillaCACerts_jll
   1686.2 ms  ✓ nghttp2_jll
   1680.4 ms  ✓ Zlib_jll
   1804.7 ms  ✓ OpenSSL_jll
   1774.3 ms  ✓ CompilerSupportLibraries_jll
   1787.6 ms  ✓ NetworkOptions
   1770.4 ms  ✓ Base64
    442.6 ms  ✓ LibSSH2_jll
    717.9 ms  ✓ Printf
    527.4 ms  ✓ p7zip_jll
    469.1 ms  ✓ LibGit2_jll
    466.3 ms  ✓ LibCURL_jll
   3206.0 ms  ✓ ArgTools
    769.4 ms  ✓ LibCURL
    690.4 ms  ✓ Tar
   3064.1 ms  ✓ Dates
   3122.8 ms  ✓ LibGit2
    463.4 ms  ✓ TOML
   3181.8 ms  ✓ Downloads
   9580.4 ms  ✓ StyledStrings
   1692.2 ms  ✓ JuliaSyntaxHighlighting
   3892.3 ms  ✓ Markdown
  47465.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2505.8 ms  ✓ IteratorInterfaceExtensions
   2507.4 ms  ✓ PolygonOps
   2716.6 ms  ✓ RangeArrays
   2696.2 ms  ✓ IndirectArrays
   2705.7 ms  ✓ LaTeXStrings
   2778.6 ms  ✓ StatsAPI
   2711.3 ms  ✓ IntegerMathUtils
   2884.4 ms  ✓ TensorCore
   3378.2 ms  ✓ Contour
   3377.0 ms  ✓ TriplotBase
   3703.2 ms  ✓ AbstractFFTs
   2496.8 ms  ✓ CommonSolve
   2614.5 ms  ✓ TableTraits
   2720.3 ms  ✓ InverseFunctions
   5584.9 ms  ✓ OffsetArrays
   5655.5 ms  ✓ FillArrays
   3094.4 ms  ✓ SuiteSparse_jll
   3402.9 ms  ✓ IterTools
   3691.9 ms  ✓ Serialization
   3693.3 ms  ✓ Statistics
   7757.8 ms  ✓ Format
   2587.9 ms  ✓ DataValueInterfaces
   2397.2 ms  ✓ Reexport
   2896.1 ms  ✓ EnumX
   2772.0 ms  ✓ StableRNGs
   4699.3 ms  ✓ Requires
   3304.1 ms  ✓ DocStringExtensions
   3295.6 ms  ✓ AbstractTrees
   9185.8 ms  ✓ CEnum
   2899.1 ms  ✓ RoundingEmulator
   3392.1 ms  ✓ IntervalSets
   2698.8 ms  ✓ CompositionsBase
   2584.6 ms  ✓ PtrArrays
   2904.6 ms  ✓ Mmap
   2691.9 ms  ✓ PCRE2_jll
   3519.4 ms  ✓ TranscodingStreams
   2703.9 ms  ✓ Inflate
   2798.7 ms  ✓ Adapt
   2597.6 ms  ✓ DataAPI
   2497.4 ms  ✓ CRC32c
   2906.0 ms  ✓ StaticArraysCore
   2801.4 ms  ✓ MappedArrays
  10103.9 ms  ✓ Observables
  10391.1 ms  ✓ OrderedCollections
   2907.0 ms  ✓ Scratch
   7014.6 ms  ✓ AdaptivePredicates
   2587.1 ms  ✓ OpenLibm_jll
   4005.1 ms  ✓ Preferences
   2522.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3298.1 ms  ✓ Primes
   2698.1 ms  ✓ StackViews
   2784.2 ms  ✓ PaddedViews
  10009.7 ms  ✓ LazyModules
  10100.0 ms  ✓ ConstructionBase
   2967.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  14306.2 ms  ✓ IrrationalConstants
   7805.3 ms  ✓ PkgVersion
   2508.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
  19505.1 ms  ✓ MacroTools
  11695.4 ms  ✓ StructUtils
   4575.0 ms  ✓ Ratios
   2491.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7185.5 ms  ✓ SignedDistanceFields
  23727.0 ms  ✓ BaseDirs
   3332.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11205.4 ms  ✓ Compat
   3186.4 ms  ✓ AliasTables
   2691.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2808.1 ms  ✓ RelocatableFolders
   2796.2 ms  ✓ PrecompileTools
  15011.7 ms  ✓ InteractiveUtils
   3399.6 ms  ✓ JLLWrappers
   2687.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2708.1 ms  ✓ MosaicViews
   2407.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2486.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2505.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3711.4 ms  ✓ LogExpFunctions
   8312.6 ms  ✓ DataStructures
   4384.0 ms  ✓ AxisArrays
   9307.9 ms  ✓ Missings
   4893.2 ms  ✓ MuladdMacro
   9111.6 ms  ✓ NaNMath
  10637.9 ms  ✓ Tables
  17800.5 ms  ✓ Distributed
  10313.8 ms  ✓ ComputePipeline
   4188.3 ms  ✓ CoreMath_jll
   3500.3 ms  ✓ Libmount_jll
   4217.7 ms  ✓ Graphite2_jll
  19582.8 ms  ✓ FixedPointNumbers
   3398.6 ms  ✓ LLVMOpenMP_jll
   5828.1 ms  ✓ SimpleTraits
   4686.1 ms  ✓ Xorg_libpciaccess_jll
   5704.7 ms  ✓ Bzip2_jll
   3980.1 ms  ✓ Xorg_libXau_jll
   4802.3 ms  ✓ Rmath_jll
   3991.0 ms  ✓ Imath_jll
  21615.6 ms  ✓ FileIO
   4801.3 ms  ✓ libfdk_aac_jll
   5097.4 ms  ✓ libpng_jll
   4581.2 ms  ✓ Giflib_jll
   3801.9 ms  ✓ LAME_jll
   3515.5 ms  ✓ LERC_jll
   3525.8 ms  ✓ EarCut_jll
  27812.3 ms  ✓ SparseArrays
   3314.7 ms  ✓ CRlibm_jll
   3399.8 ms  ✓ Ogg_jll
   4103.9 ms  ✓ JpegTurbo_jll
   4098.5 ms  ✓ XZ_jll
   4099.6 ms  ✓ Xorg_libXdmcp_jll
   4007.1 ms  ✓ x265_jll
   3910.5 ms  ✓ x264_jll
   3891.1 ms  ✓ libaom_jll
   3787.8 ms  ✓ Zstd_jll
   3323.5 ms  ✓ WoodburyMatrices
   3886.1 ms  ✓ Expat_jll
   3477.2 ms  ✓ Xorg_xtrans_jll
   3785.3 ms  ✓ Libffi_jll
   4004.1 ms  ✓ Libiconv_jll
   3793.1 ms  ✓ isoband_jll
   3801.0 ms  ✓ OpenSpecFun_jll
   3879.4 ms  ✓ FriBidi_jll
   3994.7 ms  ✓ Libuuid_jll
   3613.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2706.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3067.1 ms  ✓ SortingAlgorithms
   2677.8 ms  ✓ StructUtils → StructUtilsTablesExt
   5811.3 ms  ✓ FilePathsBase
   5193.1 ms  ✓ Gamma
   4207.8 ms  ✓ SharedArrays
   5416.5 ms  ✓ FFTA
   2494.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2920.1 ms  ✓ CoreMath
   4737.6 ms  ✓ ProgressMeter
   3803.8 ms  ✓ Pixman_jll
   3592.3 ms  ✓ libdrm_jll
   3876.6 ms  ✓ Rmath
   4002.5 ms  ✓ FreeType2_jll
  11307.7 ms  ✓ QuadGK
   4599.4 ms  ✓ OpenEXR_jll
  13719.7 ms  ✓ ChainRulesCore
  11976.2 ms  ✓ StructArrays
   3204.4 ms  ✓ SuiteSparse
   4176.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3301.7 ms  ✓ Statistics → SparseArraysExt
   3511.1 ms  ✓ Adapt → AdaptSparseArraysExt
  16882.1 ms  ✓ Accessors
   3392.5 ms  ✓ Opus_jll
   3682.9 ms  ✓ CRlibm
   4802.6 ms  ✓ libvorbis_jll
   2706.8 ms  ✓ Isoband
  13489.1 ms  ✓ ColorTypes
   4234.9 ms  ✓ libsixel_jll
   4599.4 ms  ✓ AxisAlgorithms
   5705.6 ms  ✓ Libtiff_jll
   7112.7 ms  ✓ CodecZstd
   7003.2 ms  ✓ GettextRuntime_jll
   5082.9 ms  ✓ FilePaths
  44089.2 ms  ✓ StaticArrays
   5482.4 ms  ✓ FreeType
   6106.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  42989.7 ms  ✓ Parsers
   3104.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5703.9 ms  ✓ Fontconfig_jll
   2897.1 ms  ✓ StructArrays → StructArraysAdaptExt
   9092.1 ms  ✓ HypergeometricFunctions
   4511.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5206.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  15707.2 ms  ✓ Xorg_libxcb_jll
   6603.1 ms  ✓ PDMats
   4821.3 ms  ✓ Accessors → IntervalSetsExt
   6877.2 ms  ✓ Accessors → StructArraysExt
   9503.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6592.8 ms  ✓ Accessors → LinearAlgebraExt
  11715.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3900.5 ms  ✓ ColorTypes → StyledStringsExt
  17209.4 ms  ✓ SpecialFunctions
   3715.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5404.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5179.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  56991.5 ms  ✓ Automa
  56907.0 ms  ✓ SIMD
   5707.0 ms  ✓ Adapt → AdaptStaticArraysExt
   8403.1 ms  ✓ Glib_jll
   3689.9 ms  ✓ Accessors → StaticArraysExt
   3103.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4018.3 ms  ✓ Xorg_libX11_jll
  11586.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  21004.9 ms  ✓ StatsBase
  11712.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7991.3 ms  ✓ QOI
  18186.2 ms  ✓ ColorVectorSpace
   4796.6 ms  ✓ Xorg_libXrender_jll
   3901.5 ms  ✓ Xorg_libXext_jll
   8898.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2905.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3596.3 ms  ✓ Xorg_libXfixes_jll
   3297.1 ms  ✓ PDMats → StatsBaseExt
  22517.1 ms  ✓ IntervalArithmetic
   4688.8 ms  ✓ Cairo_jll
  12495.2 ms  ✓ StatsFuns
   5307.7 ms  ✓ Libglvnd_jll
   2792.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4009.7 ms  ✓ libva_jll
   3494.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3682.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3790.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2708.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21085.6 ms  ✓ Roots
   8001.5 ms  ✓ HarfBuzz_jll
   8895.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15598.2 ms  ✓ Interpolations
  31287.6 ms  ✓ Colors
   8587.4 ms  ✓ libwebp_jll
   4202.3 ms  ✓ Roots → RootsChainRulesCoreExt
   4119.8 ms  ✓ libass_jll
   3599.9 ms  ✓ Animations
   6610.0 ms  ✓ Pango_jll
 104018.2 ms  ✓ Unitful
  30184.3 ms  ✓ JSON
   7419.7 ms  ✓ OpenEXR
   3122.0 ms  ✓ Unitful → NaNMathExt
   3199.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3271.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3612.5 ms  ✓ Accessors → UnitfulExt
   3714.4 ms  ✓ Unitful → PrintfExt
   3500.2 ms  ✓ Roots → RootsUnitfulExt
   7746.4 ms  ✓ FFMPEG_jll
