Precompiling Pkg...
   1005.3 ms  ✓ MozillaCACerts_jll
   1117.3 ms  ✓ Logging
   1126.8 ms  ✓ UUIDs
   1237.0 ms  ✓ NetworkOptions
   1218.9 ms  ✓ Unicode
   1235.8 ms  ✓ nghttp2_jll
   1234.2 ms  ✓ Zlib_jll
   1294.3 ms  ✓ p7zip_jll
   1304.6 ms  ✓ MbedTLS_jll
   1350.7 ms  ✓ Base64
    333.5 ms  ✓ LibSSH2_jll
    470.4 ms  ✓ Printf
    479.7 ms  ✓ LibGit2_jll
    493.3 ms  ✓ LibCURL_jll
   2338.6 ms  ✓ ArgTools
    597.3 ms  ✓ LibCURL
    599.0 ms  ✓ Tar
   2639.8 ms  ✓ Dates
   3106.7 ms  ✓ Markdown
   2528.0 ms  ✓ LibGit2
    448.5 ms  ✓ TOML
   3215.0 ms  ✓ Downloads
  43771.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1850.0 ms  ✓ IteratorInterfaceExtensions
   1931.2 ms  ✓ CEnum
   1948.6 ms  ✓ RangeArrays
   1945.5 ms  ✓ IndirectArrays
   1940.5 ms  ✓ Contour
   1964.5 ms  ✓ LaTeXStrings
   2132.5 ms  ✓ TensorCore
   2244.0 ms  ✓ StatsAPI
   2531.1 ms  ✓ TriplotBase
   2545.5 ms  ✓ PolygonOps
   2953.2 ms  ✓ GeoFormatTypes
   3134.4 ms  ✓ Serialization
   3457.3 ms  ✓ AbstractFFTs
   2305.3 ms  ✓ OpenLibm_jll
   4145.6 ms  ✓ FillArrays
   2404.3 ms  ✓ InverseFunctions
   2613.6 ms  ✓ Statistics
   2769.7 ms  ✓ SuiteSparse_jll
   2785.6 ms  ✓ IterTools
   4840.9 ms  ✓ OffsetArrays
   2304.2 ms  ✓ Observables
   3207.3 ms  ✓ CompilerSupportLibraries_jll
   5526.7 ms  ✓ Format
   3005.4 ms  ✓ OrderedCollections
   2395.8 ms  ✓ DataValueInterfaces
