nice: cannot set niceness: Permission denied
Precompiling packages...
   1411.1 ms  ✓ Logging
   1409.6 ms  ✓ MozillaCACerts_jll
   1496.0 ms  ✓ nghttp2_jll
   1515.9 ms  ✓ UUIDs
   1610.9 ms  ✓ Zlib_jll
   1660.0 ms  ✓ OpenSSL_jll
   1653.8 ms  ✓ p7zip_jll
   1678.3 ms  ✓ Unicode
   1728.3 ms  ✓ NetworkOptions
   1775.1 ms  ✓ Base64
    417.8 ms  ✓ LibSSH2_jll
    549.7 ms  ✓ Printf
    424.0 ms  ✓ LibGit2_jll
    434.2 ms  ✓ LibCURL_jll
   2924.8 ms  ✓ ArgTools
    734.7 ms  ✓ LibCURL
    608.4 ms  ✓ Tar
   2042.5 ms  ✓ Dates
   2160.9 ms  ✓ LibGit2
    431.4 ms  ✓ TOML
   2466.7 ms  ✓ Downloads
   8032.5 ms  ✓ StyledStrings
   1648.9 ms  ✓ JuliaSyntaxHighlighting
   3722.8 ms  ✓ Markdown
  45868.3 ms  ✓ Pkg
  25 dependencies successfully precompiled in 59 seconds
Precompiling packages...
   2555.7 ms  ✓ IteratorInterfaceExtensions
   2617.6 ms  ✓ PolygonOps
   2614.2 ms  ✓ StatsAPI
   2651.8 ms  ✓ LaTeXStrings
   2666.5 ms  ✓ RangeArrays
   2661.6 ms  ✓ IndirectArrays
   2653.1 ms  ✓ CEnum
   2744.5 ms  ✓ TensorCore
   2860.3 ms  ✓ Contour
   3341.4 ms  ✓ TriplotBase
   3619.9 ms  ✓ AbstractFFTs
   4495.0 ms  ✓ Serialization
   2804.6 ms  ✓ OpenLibm_jll
   2910.8 ms  ✓ CompilerSupportLibraries_jll
   2943.6 ms  ✓ InverseFunctions
   3101.3 ms  ✓ SuiteSparse_jll
   5743.2 ms  ✓ FillArrays
   3332.5 ms  ✓ Statistics
   6140.0 ms  ✓ OffsetArrays
   3693.0 ms  ✓ IterTools
   3094.6 ms  ✓ Observables
   4050.6 ms  ✓ OrderedCollections
   2604.7 ms  ✓ DataValueInterfaces
   2494.9 ms  ✓ EnumX
   5205.7 ms  ✓ Grisu
   4341.4 ms  ✓ Requires
   8041.4 ms  ✓ Format
   2534.2 ms  ✓ Reexport
   2785.1 ms  ✓ StableRNGs
   2705.0 ms  ✓ RoundingEmulator
   3551.1 ms  ✓ DocStringExtensions
   2902.3 ms  ✓ Mmap
   3211.1 ms  ✓ IntervalSets
   2504.6 ms  ✓ PtrArrays
   3449.0 ms  ✓ Extents
   2598.9 ms  ✓ PCRE2_jll
   2796.9 ms  ✓ LazyModules
   2964.3 ms  ✓ Inflate
   3202.5 ms  ✓ ConstructionBase
   3608.7 ms  ✓ TranscodingStreams
   2341.2 ms  ✓ CRC32c
   2605.9 ms  ✓ DataAPI
   2906.9 ms  ✓ StaticArraysCore
   3199.2 ms  ✓ MappedArrays
   3089.0 ms  ✓ Scratch
   3994.3 ms  ✓ StructUtils
   7992.4 ms  ✓ IrrationalConstants
   2234.6 ms  ✓ TableTraits
   3305.8 ms  ✓ Compat
   4238.2 ms  ✓ Preferences
   7587.9 ms  ✓ AdaptivePredicates
   3393.9 ms  ✓ NaNMath
   3100.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2699.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5803.6 ms  ✓ LazyArtifacts
   3802.7 ms  ✓ AbstractTrees
  17620.0 ms  ✓ BaseDirs
  15388.0 ms  ✓ MacroTools
   3201.9 ms  ✓ PaddedViews
   3761.0 ms  ✓ StackViews
   2761.4 ms  ✓ Showoff
   2707.9 ms  ✓ Ratios
   2511.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2363.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3399.0 ms  ✓ Adapt
   9604.5 ms  ✓ InteractiveUtils
   2410.5 ms  ✓ IntervalSets → IntervalSetsPrintfExt
   8890.9 ms  ✓ PkgVersion
   2528.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2530.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3188.2 ms  ✓ AliasTables
   2898.8 ms  ✓ Missings
   2998.2 ms  ✓ RelocatableFolders
   2583.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2605.1 ms  ✓ PrecompileTools
   3093.0 ms  ✓ JLLWrappers
   3923.4 ms  ✓ LogExpFunctions
   3008.8 ms  ✓ MosaicViews
   2819.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3713.3 ms  ✓ ComputePipeline
   4895.6 ms  ✓ Tables
  12695.5 ms  ✓ Distributed
   9570.8 ms  ✓ DataStructures
   4214.9 ms  ✓ SimpleTraits
   4494.9 ms  ✓ AxisArrays
