Precompiling Pkg...
    977.4 ms  ✓ Unicode
   1060.9 ms  ✓ Zlib_jll
   1076.0 ms  ✓ Logging
   1148.4 ms  ✓ MozillaCACerts_jll
   1152.4 ms  ✓ p7zip_jll
   1165.5 ms  ✓ nghttp2_jll
   1169.1 ms  ✓ UUIDs
   1173.1 ms  ✓ MbedTLS_jll
   1283.8 ms  ✓ NetworkOptions
   1253.7 ms  ✓ Base64
    341.1 ms  ✓ LibSSH2_jll
    559.2 ms  ✓ Printf
    371.6 ms  ✓ LibGit2_jll
    380.1 ms  ✓ LibCURL_jll
   2106.5 ms  ✓ ArgTools
    592.7 ms  ✓ LibCURL
    559.7 ms  ✓ Tar
   2437.5 ms  ✓ Dates
   2744.1 ms  ✓ Markdown
   2315.8 ms  ✓ LibGit2
    362.5 ms  ✓ TOML
   2841.0 ms  ✓ Downloads
  38386.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1868.7 ms  ✓ IteratorInterfaceExtensions
   1955.8 ms  ✓ PolygonOps
   1976.3 ms  ✓ IndirectArrays
   2053.7 ms  ✓ LaTeXStrings
   2066.9 ms  ✓ StatsAPI
   2145.3 ms  ✓ CEnum
   2186.1 ms  ✓ RangeArrays
   2249.3 ms  ✓ TriplotBase
   2265.0 ms  ✓ Contour
   2463.9 ms  ✓ TensorCore
   3065.0 ms  ✓ AbstractFFTs
   3556.0 ms  ✓ Serialization
   2003.7 ms  ✓ OpenLibm_jll
   2620.5 ms  ✓ InverseFunctions
   2616.2 ms  ✓ CompilerSupportLibraries_jll
   2604.5 ms  ✓ SuiteSparse_jll
   2793.8 ms  ✓ Statistics
   4848.9 ms  ✓ FillArrays
   2989.0 ms  ✓ IterTools
   2709.3 ms  ✓ Observables
   2905.6 ms  ✓ OrderedCollections
   1779.7 ms  ✓ DataValueInterfaces
   5354.9 ms  ✓ OffsetArrays
   5647.6 ms  ✓ Format
   2606.2 ms  ✓ Requires
   2284.1 ms  ✓ EnumX
   1817.0 ms  ✓ Reexport
   4402.5 ms  ✓ Grisu
   2409.4 ms  ✓ StableRNGs
   1914.1 ms  ✓ PtrArrays
   2328.1 ms  ✓ IntervalSets
   2804.4 ms  ✓ AbstractTrees
   2315.4 ms  ✓ Mmap
   2907.2 ms  ✓ DocStringExtensions
   2422.8 ms  ✓ RoundingEmulator
   2183.6 ms  ✓ PCRE2_jll
   2600.3 ms  ✓ Extents
   2714.9 ms  ✓ TranscodingStreams
   2301.3 ms  ✓ LazyModules
   2399.3 ms  ✓ Inflate
   1809.0 ms  ✓ CRC32c
   2278.0 ms  ✓ MappedArrays
   2284.3 ms  ✓ StaticArraysCore
   2383.7 ms  ✓ DataAPI
   2577.8 ms  ✓ ConstructionBase
   3018.9 ms  ✓ Scratch
   5915.6 ms  ✓ IrrationalConstants
   2897.8 ms  ✓ Compat
   1919.9 ms  ✓ TableTraits
   2904.4 ms  ✓ NaNMath
   4787.1 ms  ✓ Preferences
  11683.3 ms  ✓ MacroTools
   3824.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7902.8 ms  ✓ AdaptivePredicates
   6793.5 ms  ✓ InteractiveUtils
   3176.9 ms  ✓ StackViews
  15179.4 ms  ✓ BaseDirs
   3411.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   6089.5 ms  ✓ LazyArtifacts
   2101.4 ms  ✓ Ratios
   2989.6 ms  ✓ PaddedViews
   6801.8 ms  ✓ PkgVersion
   2802.2 ms  ✓ Adapt
   2303.5 ms  ✓ Showoff
   2114.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2600.2 ms  ✓ AliasTables
   2191.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2697.8 ms  ✓ Missings
   2218.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2489.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2498.0 ms  ✓ RelocatableFolders
   2206.5 ms  ✓ Compat → CompatLinearAlgebraExt
   9198.7 ms  ✓ Distributed
   3108.4 ms  ✓ LogExpFunctions
   2512.6 ms  ✓ JLLWrappers
   2402.9 ms  ✓ PrecompileTools
   2500.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2800.2 ms  ✓ MosaicViews
   3506.1 ms  ✓ ComputePipeline
   4293.6 ms  ✓ Tables
   3785.6 ms  ✓ SimpleTraits
  11501.0 ms  ✓ FixedPointNumbers
   3801.0 ms  ✓ AxisArrays
   3296.2 ms  ✓ SharedArrays
   2399.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3004.1 ms  ✓ Graphite2_jll
   5102.5 ms  ✓ FilePathsBase
   3485.3 ms  ✓ OpenSSL_jll
   2805.5 ms  ✓ Libmount_jll
   3922.1 ms  ✓ ProgressMeter
   2687.0 ms  ✓ LLVMOpenMP_jll
   5791.9 ms  ✓ ChainRulesCore
   2895.4 ms  ✓ Rmath_jll
   3387.4 ms  ✓ Bzip2_jll
   2814.2 ms  ✓ Xorg_libXau_jll
   2907.2 ms  ✓ libpng_jll
   2813.8 ms  ✓ libfdk_aac_jll
   3018.6 ms  ✓ Imath_jll
   2896.2 ms  ✓ Giflib_jll
   8078.0 ms  ✓ DataStructures
   2802.4 ms  ✓ LAME_jll
   3019.6 ms  ✓ LERC_jll
   2910.8 ms  ✓ EarCut_jll
   2909.8 ms  ✓ CRlibm_jll
   3102.4 ms  ✓ JpegTurbo_jll
  18605.8 ms  ✓ SparseArrays
   2892.1 ms  ✓ Ogg_jll
   3301.3 ms  ✓ XZ_jll
   2887.1 ms  ✓ Xorg_libXdmcp_jll
   2915.6 ms  ✓ x265_jll
   3384.4 ms  ✓ oneTBB_jll
   6284.2 ms  ✓ IntelOpenMP_jll
   3208.0 ms  ✓ x264_jll
   3390.0 ms  ✓ libaom_jll
   3209.4 ms  ✓ Zstd_jll
   3200.2 ms  ✓ Expat_jll
   3384.7 ms  ✓ LZO_jll
   2886.8 ms  ✓ Xorg_xtrans_jll
   3395.0 ms  ✓ Opus_jll
   3116.6 ms  ✓ Libuuid_jll
   3611.1 ms  ✓ Libffi_jll
   3715.6 ms  ✓ FFTW_jll
   3500.0 ms  ✓ FriBidi_jll
  21189.2 ms  ✓ FileIO
   4780.5 ms  ✓ isoband_jll
   5301.2 ms  ✓ Libiconv_jll
   4202.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   4110.5 ms  ✓ OpenSpecFun_jll
   2303.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  18599.7 ms  ✓ Test
   4095.2 ms  ✓ StructArrays
   3080.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2408.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2786.2 ms  ✓ Pixman_jll
   4295.3 ms  ✓ FilePaths
   2915.1 ms  ✓ FreeType2_jll
   3107.6 ms  ✓ SortingAlgorithms
   3985.5 ms  ✓ Rmath
   3595.5 ms  ✓ OpenEXR_jll
   3205.4 ms  ✓ CRlibm
   3001.4 ms  ✓ libsixel_jll
   3010.2 ms  ✓ WoodburyMatrices
   7405.0 ms  ✓ ColorTypes
   2593.1 ms  ✓ SuiteSparse
   5001.5 ms  ✓ QuadGK
   2974.9 ms  ✓ Statistics → SparseArraysExt
   2806.2 ms  ✓ Adapt → AdaptSparseArraysExt
   7003.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3200.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2903.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2414.2 ms  ✓ Isoband
   3393.3 ms  ✓ libvorbis_jll
   3000.7 ms  ✓ Libtiff_jll
   2083.6 ms  ✓ SignedDistanceFields
   3296.5 ms  ✓ GettextRuntime_jll
   2782.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2278.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2211.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2906.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6290.2 ms  ✓ MKL_jll
   7098.1 ms  ✓ Xorg_libxcb_jll
   5985.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4002.8 ms  ✓ Fontconfig_jll
   7000.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3705.5 ms  ✓ AxisAlgorithms
   5410.7 ms  ✓ FreeType
   4090.8 ms  ✓ Glib_jll
   3594.4 ms  ✓ Xorg_libX11_jll
   6711.8 ms  ✓ PDMats
   8102.3 ms  ✓ QOI
  12623.7 ms  ✓ SpecialFunctions
   3394.5 ms  ✓ Xorg_libXrender_jll
   3904.1 ms  ✓ Xorg_libXext_jll
  10713.3 ms  ✓ ColorVectorSpace
  12822.2 ms  ✓ IntervalArithmetic
   3700.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5406.8 ms  ✓ HypergeometricFunctions
  11712.1 ms  ✓ StatsBase
   2579.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3191.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3500.8 ms  ✓ Cairo_jll
   3186.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4086.5 ms  ✓ Libglvnd_jll
  56992.2 ms  ✓ StyledStrings
   3585.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1494.8 ms  ✓ ColorTypes → StyledStringsExt
   2502.9 ms  ✓ HarfBuzz_jll
   8986.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3813.1 ms  ✓ libwebp_jll
  34605.3 ms  ✓ StaticArrays
   3502.3 ms  ✓ libass_jll
   4698.4 ms  ✓ Pango_jll
   8701.7 ms  ✓ StatsFuns
  37295.2 ms  ✓ SIMD
   3094.8 ms  ✓ Adapt → AdaptStaticArraysExt
  23209.4 ms  ✓ Colors
   3997.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4014.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4123.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2606.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4807.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5600.1 ms  ✓ FFMPEG_jll
   2883.7 ms  ✓ Graphics
   2994.4 ms  ✓ Animations
   7007.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6892.1 ms  ✓ OpenEXR
   6995.5 ms  ✓ Cairo
   8986.2 ms  ✓ Interpolations
  21614.8 ms  ✓ ExactPredicates
  39719.7 ms  ✓ FFTW
  57602.7 ms  ✓ Parsers
  21417.6 ms  ✓ Distributions
  19989.0 ms  ✓ ColorSchemes
   4794.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6315.7 ms  ✓ JSON
   7580.9 ms  ✓ Distributions → DistributionsTestExt
   3391.1 ms  ✓ ColorBrewer
   5202.2 ms  ✓ KernelDensity
  93619.2 ms  ✓ Unitful
   1519.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1600.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1787.0 ms  ✓ Unitful → PrintfExt
  14891.6 ms  ✓ DelaunayTriangulation
   2507.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  41109.5 ms  ✓ Automa
  44277.9 ms  ✓ GeometryBasics
   1605.2 ms  ✓ Packing
   1942.2 ms  ✓ ShaderAbstractions
   3017.4 ms  ✓ FreeTypeAbstraction
  25677.6 ms  ✓ PlotUtils
  10332.0 ms  ✓ GridLayoutBase
  50743.9 ms  ✓ ImageCore
   2446.3 ms  ✓ ImageBase
   2885.1 ms  ✓ WebP
   4290.7 ms  ✓ PNGFiles
   4289.8 ms  ✓ JpegTurbo
   2313.0 ms  ✓ ImageAxes
    852.6 ms  ✓ ImageMetadata
   3157.8 ms  ✓ Netpbm
  64281.8 ms  ✓ TiffImages
  85591.9 ms  ✓ REPL
   1029.9 ms  ✓ UnicodeFun
   5132.1 ms  ✓ Pkg → REPLExt
   1984.5 ms  ✓ Sixel
    865.7 ms  ✓ ImageIO
   4283.5 ms  ✓ MathTeXEngine
 112924.6 ms  ✓ Makie
  37565.9 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 307 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 945.47
	System time (seconds): 62.44
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:52.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4725804
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 896
	Minor (reclaiming a frame) page faults: 14848453
	Voluntary context switches: 334396
	Involuntary context switches: 225352
	Swaps: 0
	File system inputs: 0
	File system outputs: 3784136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
