nice: cannot set niceness: Permission denied
Precompiling packages...
    438.2 ms  ✓ Reexport
    476.8 ms  ✓ TensorCore
    526.8 ms  ✓ MappedArrays
    572.0 ms  ✓ ConstructionBase
    442.0 ms  ✓ DataValueInterfaces
    472.2 ms  ✓ StatsAPI
    434.9 ms  ✓ CRC32c
    463.7 ms  ✓ RoundingEmulator
    534.2 ms  ✓ Observables
   1366.3 ms  ✓ IrrationalConstants
    488.1 ms  ✓ PolygonOps
    645.1 ms  ✓ IterTools
   1340.9 ms  ✓ Format
    553.6 ms  ✓ IntervalSets
    480.9 ms  ✓ CEnum
    549.9 ms  ✓ Inflate
    492.1 ms  ✓ Contour
    476.8 ms  ✓ LaTeXStrings
    670.1 ms  ✓ TranscodingStreams
    526.5 ms  ✓ StaticArraysCore
    598.3 ms  ✓ Statistics
    501.4 ms  ✓ StableRNGs
    440.8 ms  ✓ PtrArrays
    863.4 ms  ✓ SuiteSparse_jll
    504.0 ms  ✓ Mmap
    462.8 ms  ✓ DataAPI
    622.7 ms  ✓ LazyModules
    935.8 ms  ✓ Grisu
   1443.3 ms  ✓ AdaptivePredicates
    586.9 ms  ✓ InverseFunctions
    534.2 ms  ✓ MuladdMacro
    569.3 ms  ✓ EnumX
    745.1 ms  ✓ AbstractTrees
    704.3 ms  ✓ AbstractFFTs
   5677.2 ms  ✓ MacroTools
    454.2 ms  ✓ IntegerMathUtils
    524.0 ms  ✓ TriplotBase
    724.9 ms  ✓ OpenLibm_jll
    470.7 ms  ✓ IndirectArrays
    456.8 ms  ✓ RangeArrays
    550.9 ms  ✓ Extents
   1100.0 ms  ✓ FillArrays
    663.2 ms  ✓ OrderedCollections
    671.9 ms  ✓ Serialization
    602.1 ms  ✓ DocStringExtensions
    408.7 ms  ✓ IteratorInterfaceExtensions
    491.2 ms  ✓ Scratch
    747.9 ms  ✓ Requires
   1422.6 ms  ✓ OffsetArrays
    738.9 ms  ✓ StructUtils
   1420.1 ms  ✓ InteractiveUtils
    581.1 ms  ✓ Compat
    465.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    470.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    498.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3936.2 ms  ✓ BaseDirs
   2269.0 ms  ✓ Preferences
    427.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1304.0 ms  ✓ SignedDistanceFields
   2916.6 ms  ✓ PkgVersion
    576.0 ms  ✓ AliasTables
    552.6 ms  ✓ Missings
    467.1 ms  ✓ Showoff
    456.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    532.9 ms  ✓ NaNMath
    612.2 ms  ✓ Primes
    480.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3056.1 ms  ✓ FixedPointNumbers
    617.2 ms  ✓ LogExpFunctions
   1812.9 ms  ✓ DataStructures
    421.6 ms  ✓ TableTraits
    547.4 ms  ✓ RelocatableFolders
    493.0 ms  ✓ Ratios
   2615.6 ms  ✓ Distributed
    533.8 ms  ✓ Adapt
    477.7 ms  ✓ PaddedViews
    439.0 ms  ✓ StackViews
    699.6 ms  ✓ SimpleTraits
    426.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4245.1 ms  ✓ SparseArrays
    462.3 ms  ✓ PrecompileTools
    774.6 ms  ✓ AxisArrays
    544.6 ms  ✓ JLLWrappers
    738.9 ms  ✓ ComputePipeline
   1064.0 ms  ✓ FFTA
    509.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1556.4 ms  ✓ ColorTypes
    673.9 ms  ✓ SortingAlgorithms
   5289.4 ms  ✓ FileIO
    430.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    954.1 ms  ✓ QuadGK
    900.0 ms  ✓ Tables
    577.9 ms  ✓ SharedArrays
