nice: cannot set niceness: Permission denied
Precompiling packages...
   1978.9 ms  ✓ IteratorInterfaceExtensions
   2064.9 ms  ✓ MuladdMacro
   2062.1 ms  ✓ LaTeXStrings
   2067.9 ms  ✓ IndirectArrays
   2080.7 ms  ✓ TensorCore
   2168.2 ms  ✓ StatsAPI
   2176.1 ms  ✓ PolygonOps
   2329.8 ms  ✓ RangeArrays
   2251.8 ms  ✓ CEnum
   2261.3 ms  ✓ Contour
   2428.4 ms  ✓ TriplotBase
   2864.4 ms  ✓ AbstractFFTs
   1906.4 ms  ✓ IntegerMathUtils
   2017.3 ms  ✓ OpenLibm_jll
   2198.7 ms  ✓ InverseFunctions
   2300.5 ms  ✓ CompilerSupportLibraries_jll
   4416.8 ms  ✓ FillArrays
   4748.1 ms  ✓ OffsetArrays
   2519.0 ms  ✓ SuiteSparse_jll
   4836.9 ms  ✓ Format
   2783.2 ms  ✓ IterTools
   2878.2 ms  ✓ PkgVersion
   3405.9 ms  ✓ StructUtils
   3299.4 ms  ✓ Grisu
   3296.1 ms  ✓ Preferences
   2413.5 ms  ✓ Compat
   1984.0 ms  ✓ DataValueInterfaces
   2208.9 ms  ✓ Requires
   1808.8 ms  ✓ Reexport
   1983.1 ms  ✓ EnumX
   2505.2 ms  ✓ Observables
   2875.8 ms  ✓ OrderedCollections
   2173.7 ms  ✓ StackViews
   2114.0 ms  ✓ Zlib_jll
   2707.8 ms  ✓ DocStringExtensions
   2810.6 ms  ✓ AbstractTrees
   2004.5 ms  ✓ PtrArrays
   2616.7 ms  ✓ IntervalSets
   2395.2 ms  ✓ RoundingEmulator
   2420.1 ms  ✓ Extents
   2199.4 ms  ✓ PCRE2_jll
   2298.2 ms  ✓ Inflate
   2793.8 ms  ✓ TranscodingStreams
   7991.5 ms  ✓ Distributed
   2909.7 ms  ✓ ConstructionBase
   2173.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2682.2 ms  ✓ DataAPI
   2697.4 ms  ✓ MappedArrays
   2904.5 ms  ✓ Scratch
   5000.3 ms  ✓ UnicodeFun
   2801.0 ms  ✓ TableTraits
  11874.1 ms  ✓ BaseDirs
   6113.4 ms  ✓ IrrationalConstants
   9989.8 ms  ✓ MacroTools
   2196.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3281.7 ms  ✓ Primes
   3091.9 ms  ✓ NaNMath
   2605.3 ms  ✓ PaddedViews
   2398.7 ms  ✓ StableRNGs
   1983.1 ms  ✓ Showoff
   6620.8 ms  ✓ AdaptivePredicates
   1820.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2109.2 ms  ✓ RelocatableFolders
   2303.8 ms  ✓ JLLWrappers
   2196.1 ms  ✓ Ratios
   2577.4 ms  ✓ Adapt
   7613.9 ms  ✓ DataStructures
   2028.2 ms  ✓ LazyModules
   1998.7 ms  ✓ StaticArraysCore
   3115.4 ms  ✓ ComputePipeline
   1978.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2311.6 ms  ✓ SharedArrays
   1718.6 ms  ✓ PrecompileTools
   2185.4 ms  ✓ Missings
   3226.6 ms  ✓ ProgressMeter
   3109.7 ms  ✓ AxisArrays
   1884.4 ms  ✓ AliasTables
   2676.5 ms  ✓ LogExpFunctions
   1984.9 ms  ✓ MosaicViews
   2798.6 ms  ✓ SimpleTraits
   4902.6 ms  ✓ FFTA
   3210.2 ms  ✓ Tables
   2599.6 ms  ✓ OpenSSL_jll
   2304.8 ms  ✓ CoreMath_jll
   3308.6 ms  ✓ FilePathsBase
   2203.4 ms  ✓ Graphite2_jll
   2103.8 ms  ✓ LLVMOpenMP_jll
   2311.3 ms  ✓ Libmount_jll
   2202.6 ms  ✓ Bzip2_jll
   2199.2 ms  ✓ Rmath_jll
   2214.6 ms  ✓ Xorg_libpciaccess_jll
   2299.9 ms  ✓ Xorg_libXau_jll
   2494.9 ms  ✓ libpng_jll
   4994.0 ms  ✓ ChainRulesCore
   2303.1 ms  ✓ Imath_jll
   2477.6 ms  ✓ libfdk_aac_jll
   2111.5 ms  ✓ Giflib_jll
   2287.3 ms  ✓ LAME_jll
   2100.0 ms  ✓ EarCut_jll
   2578.9 ms  ✓ LERC_jll
   2384.8 ms  ✓ CRlibm_jll
   3018.6 ms  ✓ Ogg_jll
   3379.1 ms  ✓ Rmath
   2515.7 ms  ✓ x265_jll
   3678.2 ms  ✓ JpegTurbo_jll
   3223.3 ms  ✓ Xorg_libXdmcp_jll
   2679.0 ms  ✓ x264_jll
   2599.3 ms  ✓ libaom_jll
   2178.5 ms  ✓ Opus_jll
   2584.4 ms  ✓ Zstd_jll
   2578.0 ms  ✓ Expat_jll
  13006.7 ms  ✓ SparseArrays
  11725.5 ms  ✓ FileIO
   2923.2 ms  ✓ Libiconv_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3989019] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x17a7ba60->0x7564460d3f10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3217.6 ms  ✓ Xorg_xtrans_jll
   2507.8 ms  ✓ Libffi_jll
   2394.7 ms  ✓ isoband_jll
   2000.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2119.5 ms  ✓ FriBidi_jll
   2403.0 ms  ✓ Libuuid_jll
