nice: cannot set niceness: Permission denied
Precompiling packages...
   1963.9 ms  ✓ PolygonOps
   1971.5 ms  ✓ IteratorInterfaceExtensions
   1977.2 ms  ✓ IndirectArrays
   1974.0 ms  ✓ StatsAPI
   1980.4 ms  ✓ MuladdMacro
   1981.7 ms  ✓ CEnum
   2214.0 ms  ✓ RangeArrays
   2078.0 ms  ✓ LaTeXStrings
   2139.9 ms  ✓ TensorCore
   2170.6 ms  ✓ Contour
   2242.3 ms  ✓ TriplotBase
   2860.3 ms  ✓ AbstractFFTs
   1800.2 ms  ✓ OpenLibm_jll
   1896.7 ms  ✓ IntegerMathUtils
   2194.2 ms  ✓ CompilerSupportLibraries_jll
   2302.7 ms  ✓ InverseFunctions
   4534.9 ms  ✓ FillArrays
   2517.3 ms  ✓ SuiteSparse_jll
   2699.8 ms  ✓ PkgVersion
   4751.8 ms  ✓ OffsetArrays
   2899.7 ms  ✓ IterTools
   3294.9 ms  ✓ StructUtils
   5249.1 ms  ✓ Format
   3210.1 ms  ✓ Grisu
   3210.0 ms  ✓ Preferences
   2491.0 ms  ✓ Compat
   1775.1 ms  ✓ DataValueInterfaces
   2318.1 ms  ✓ Requires
   2795.8 ms  ✓ OrderedCollections
   2498.4 ms  ✓ Observables
   2018.2 ms  ✓ EnumX
   1903.4 ms  ✓ Reexport
   1815.0 ms  ✓ Zlib_jll
   2190.2 ms  ✓ StableRNGs
   2698.4 ms  ✓ DocStringExtensions
   2887.6 ms  ✓ AbstractTrees
   1813.6 ms  ✓ PtrArrays
   1890.4 ms  ✓ PCRE2_jll
   2506.7 ms  ✓ IntervalSets
   2306.1 ms  ✓ RoundingEmulator
   2325.8 ms  ✓ Extents
   2376.5 ms  ✓ LazyModules
   2502.6 ms  ✓ Inflate
   2885.4 ms  ✓ TranscodingStreams
   8008.8 ms  ✓ Distributed
   1973.9 ms  ✓ DataAPI
   2284.4 ms  ✓ ConstructionBase
   2297.1 ms  ✓ StaticArraysCore
   2204.1 ms  ✓ TableTraits
   2506.1 ms  ✓ Scratch
   2517.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5112.9 ms  ✓ UnicodeFun
