nice: cannot set niceness: Permission denied
Precompiling packages...
   2036.0 ms  ✓ IteratorInterfaceExtensions
   2048.6 ms  ✓ MuladdMacro
   2047.1 ms  ✓ LaTeXStrings
   2046.2 ms  ✓ PolygonOps
   2044.4 ms  ✓ StatsAPI
   2199.1 ms  ✓ RangeArrays
   2115.0 ms  ✓ IndirectArrays
   2123.2 ms  ✓ TensorCore
   2126.3 ms  ✓ CEnum
   2141.3 ms  ✓ Contour
   2202.9 ms  ✓ TriplotBase
   2741.4 ms  ✓ AbstractFFTs
   1894.2 ms  ✓ TableTraits
   1993.4 ms  ✓ IntegerMathUtils
   2114.1 ms  ✓ CompilerSupportLibraries_jll
   2286.3 ms  ✓ InverseFunctions
   2375.9 ms  ✓ OpenLibm_jll
   2482.0 ms  ✓ SuiteSparse_jll
   4701.3 ms  ✓ FillArrays
   4810.8 ms  ✓ OffsetArrays
   2783.2 ms  ✓ IterTools
   2885.2 ms  ✓ PkgVersion
   5021.3 ms  ✓ Format
   3301.0 ms  ✓ StructUtils
   3304.2 ms  ✓ Grisu
   3191.0 ms  ✓ Preferences
   1712.8 ms  ✓ DataValueInterfaces
   2592.7 ms  ✓ Compat
   1709.8 ms  ✓ Reexport
   2296.2 ms  ✓ Requires
   2024.9 ms  ✓ EnumX
   2482.6 ms  ✓ Observables
   2011.4 ms  ✓ StableRNGs
   2768.3 ms  ✓ OrderedCollections
   2029.2 ms  ✓ Zlib_jll
   2696.3 ms  ✓ DocStringExtensions
   2724.1 ms  ✓ AbstractTrees
   1698.1 ms  ✓ PtrArrays
   2305.3 ms  ✓ RoundingEmulator
   2706.8 ms  ✓ IntervalSets
   1807.7 ms  ✓ PCRE2_jll
   2385.7 ms  ✓ Extents
   2301.4 ms  ✓ LazyModules
   2302.5 ms  ✓ ConstructionBase
   2503.3 ms  ✓ Inflate
   2790.4 ms  ✓ TranscodingStreams
   1833.5 ms  ✓ DataAPI
   2197.7 ms  ✓ Scratch
   2491.6 ms  ✓ StaticArraysCore
   2690.3 ms  ✓ MappedArrays
   2810.2 ms  ✓ Primes
   2484.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2209.2 ms  ✓ StackViews
   6434.0 ms  ✓ IrrationalConstants
   2578.9 ms  ✓ PaddedViews
   5798.1 ms  ✓ UnicodeFun
   3191.1 ms  ✓ NaNMath
  10323.2 ms  ✓ MacroTools
  12935.3 ms  ✓ BaseDirs
   2306.8 ms  ✓ PrecompileTools
   2901.8 ms  ✓ Showoff
   2712.6 ms  ✓ JLLWrappers
   2199.5 ms  ✓ Compat → CompatLinearAlgebraExt
   6986.8 ms  ✓ AdaptivePredicates
   2302.0 ms  ✓ Adapt
   2479.9 ms  ✓ Ratios
   1976.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2310.6 ms  ✓ AliasTables
   2098.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3001.0 ms  ✓ ComputePipeline
   1899.5 ms  ✓ RelocatableFolders
   2491.0 ms  ✓ Missings
   2098.7 ms  ✓ MosaicViews
   2931.8 ms  ✓ LogExpFunctions
   3593.3 ms  ✓ Tables
   8568.5 ms  ✓ Distributed
   2412.9 ms  ✓ OpenSSL_jll
   3628.6 ms  ✓ SimpleTraits
   2769.2 ms  ✓ Graphite2_jll
   2407.4 ms  ✓ Libmount_jll
   4903.0 ms  ✓ FFTA
   2493.7 ms  ✓ LLVMOpenMP_jll
   2280.5 ms  ✓ Bzip2_jll
   2499.1 ms  ✓ Rmath_jll
   2514.9 ms  ✓ Xorg_libXau_jll
   2572.1 ms  ✓ libpng_jll
   2488.1 ms  ✓ libfdk_aac_jll
   7869.3 ms  ✓ DataStructures
   2330.0 ms  ✓ Imath_jll
   2208.5 ms  ✓ Giflib_jll
   2399.1 ms  ✓ LAME_jll
   2504.4 ms  ✓ LERC_jll
   2319.2 ms  ✓ EarCut_jll
   2695.5 ms  ✓ CRlibm_jll
   2903.3 ms  ✓ JpegTurbo_jll
   2419.9 ms  ✓ Xorg_libXdmcp_jll
   2981.6 ms  ✓ Ogg_jll
   2800.3 ms  ✓ x265_jll
   2820.9 ms  ✓ OpenEXR_jll
   3528.2 ms  ✓ XZ_jll
   2792.8 ms  ✓ Zstd_jll
   3197.7 ms  ✓ libaom_jll
   3098.7 ms  ✓ Expat_jll
  12993.7 ms  ✓ FileIO
   2902.2 ms  ✓ LZO_jll
   2410.9 ms  ✓ Xorg_xtrans_jll
  15921.3 ms  ✓ SparseArrays
   3003.4 ms  ✓ Opus_jll
   2637.1 ms  ✓ Libiconv_jll
   2609.2 ms  ✓ isoband_jll
   2700.5 ms  ✓ Libffi_jll
   2488.4 ms  ✓ Libuuid_jll
   2605.9 ms  ✓ FriBidi_jll
   2489.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2681.3 ms  ✓ OpenSpecFun_jll
   2197.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2096.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1900.9 ms  ✓ StructUtils → StructUtilsTablesExt
   2117.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3305.9 ms  ✓ FilePathsBase
