nice: cannot set niceness: Permission denied
Precompiling packages...
   1959.5 ms  ✓ LaTeXStrings
   2041.8 ms  ✓ MuladdMacro
   2037.3 ms  ✓ PolygonOps
   2043.5 ms  ✓ IndirectArrays
   2060.0 ms  ✓ IteratorInterfaceExtensions
   2063.4 ms  ✓ Contour
   2216.0 ms  ✓ RangeArrays
   2148.1 ms  ✓ TensorCore
   2148.5 ms  ✓ CEnum
   2220.7 ms  ✓ TriplotBase
   2455.1 ms  ✓ StatsAPI
   2557.7 ms  ✓ AbstractFFTs
   2024.0 ms  ✓ OpenLibm_jll
   4081.7 ms  ✓ FillArrays
   2188.5 ms  ✓ IntegerMathUtils
   2291.5 ms  ✓ CompilerSupportLibraries_jll
   2312.6 ms  ✓ InverseFunctions
   2297.3 ms  ✓ SuiteSparse_jll
   4802.5 ms  ✓ OffsetArrays
   2716.9 ms  ✓ PkgVersion
   2869.6 ms  ✓ IterTools
   3299.0 ms  ✓ StructUtils
   5387.8 ms  ✓ Format
   3112.1 ms  ✓ Preferences
   3307.7 ms  ✓ Grisu
   1802.5 ms  ✓ DataValueInterfaces
   2386.0 ms  ✓ Observables
   2297.5 ms  ✓ Requires
   2203.8 ms  ✓ EnumX
   2600.5 ms  ✓ Compat
   1893.5 ms  ✓ Zlib_jll
   2695.2 ms  ✓ OrderedCollections
   1982.9 ms  ✓ Reexport
   2199.8 ms  ✓ StableRNGs
   2724.9 ms  ✓ DocStringExtensions
   2709.5 ms  ✓ AbstractTrees
   2208.5 ms  ✓ RoundingEmulator
   2669.7 ms  ✓ IntervalSets
   2086.6 ms  ✓ PtrArrays
   2270.6 ms  ✓ PCRE2_jll
   2206.8 ms  ✓ LazyModules
   2610.8 ms  ✓ Extents
   2607.8 ms  ✓ Inflate
   2899.5 ms  ✓ TranscodingStreams
   8172.4 ms  ✓ Distributed
   2302.5 ms  ✓ ConstructionBase
   2300.1 ms  ✓ Adapt
   1826.5 ms  ✓ Scratch
   2596.6 ms  ✓ DataAPI
   2191.3 ms  ✓ TableTraits
   2719.1 ms  ✓ StaticArraysCore
   5080.3 ms  ✓ UnicodeFun
  11954.1 ms  ✓ BaseDirs
   3093.0 ms  ✓ MappedArrays
   6576.1 ms  ✓ IrrationalConstants
  10188.6 ms  ✓ MacroTools
   2313.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3410.4 ms  ✓ NaNMath
   2588.8 ms  ✓ PaddedViews
   2800.4 ms  ✓ StackViews
   2098.6 ms  ✓ PrecompileTools
   3821.7 ms  ✓ Primes
   2528.7 ms  ✓ JLLWrappers
   1995.9 ms  ✓ Showoff
   7026.6 ms  ✓ AdaptivePredicates
   2005.0 ms  ✓ Ratios
   1809.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2184.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3198.4 ms  ✓ ComputePipeline
   2111.5 ms  ✓ AliasTables
   1609.3 ms  ✓ RelocatableFolders
   1780.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1786.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2388.5 ms  ✓ SharedArrays
   2172.3 ms  ✓ Missings
   2082.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3213.9 ms  ✓ ProgressMeter
   3106.0 ms  ✓ Tables
   1902.4 ms  ✓ MosaicViews
   2900.5 ms  ✓ LogExpFunctions
   2809.7 ms  ✓ SimpleTraits
   1917.1 ms  ✓ CoreMath_jll
   2219.3 ms  ✓ OpenSSL_jll
   2024.8 ms  ✓ Graphite2_jll
   6790.9 ms  ✓ DataStructures
   2201.8 ms  ✓ Libmount_jll
   2218.8 ms  ✓ LLVMOpenMP_jll
   2101.3 ms  ✓ Bzip2_jll
   2022.1 ms  ✓ Xorg_libpciaccess_jll
   4499.3 ms  ✓ FFTA
   1993.0 ms  ✓ Rmath_jll
   2210.0 ms  ✓ Xorg_libXau_jll
   2604.8 ms  ✓ libpng_jll
   2322.1 ms  ✓ libfdk_aac_jll
   2399.4 ms  ✓ Imath_jll
   2500.7 ms  ✓ LAME_jll
   2522.5 ms  ✓ LERC_jll
   2408.9 ms  ✓ CRlibm_jll
   3189.8 ms  ✓ Giflib_jll
   2816.8 ms  ✓ EarCut_jll
   2484.1 ms  ✓ JpegTurbo_jll
  13032.9 ms  ✓ SparseArrays
  11606.4 ms  ✓ FileIO
   2282.8 ms  ✓ Ogg_jll
   2277.6 ms  ✓ Xorg_libXdmcp_jll
   3278.6 ms  ✓ XZ_jll
   2223.0 ms  ✓ Zstd_jll
   2516.4 ms  ✓ x265_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 2979212] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1eb4b40->0x7d3fa56d3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2601.8 ms  ✓ x264_jll
   2498.6 ms  ✓ libaom_jll
   2200.6 ms  ✓ Expat_jll
   2183.4 ms  ✓ Opus_jll
   2373.7 ms  ✓ Xorg_xtrans_jll
   2308.4 ms  ✓ Libffi_jll
   2409.6 ms  ✓ Libiconv_jll
   2318.2 ms  ✓ isoband_jll
   2298.5 ms  ✓ Libuuid_jll
   2167.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2401.5 ms  ✓ FriBidi_jll
   2395.0 ms  ✓ OpenSpecFun_jll
   1901.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2995.0 ms  ✓ FilePathsBase
   1795.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1905.6 ms  ✓ CoreMath
   3227.1 ms  ✓ AxisArrays
   2298.2 ms  ✓ SortingAlgorithms
   2394.6 ms  ✓ Pixman_jll
   3515.8 ms  ✓ StructArrays
   2496.1 ms  ✓ FreeType2_jll
   4890.4 ms  ✓ ChainRulesCore
   2292.7 ms  ✓ libdrm_jll
   2375.4 ms  ✓ CRlibm
   2601.9 ms  ✓ OpenEXR_jll
   3728.7 ms  ✓ QuadGK
   2375.0 ms  ✓ libsixel_jll
   2994.3 ms  ✓ Rmath
   2314.0 ms  ✓ SuiteSparse
   2206.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2495.5 ms  ✓ WoodburyMatrices
   2672.4 ms  ✓ Statistics
   2416.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2227.2 ms  ✓ libvorbis_jll
   1810.6 ms  ✓ Isoband
   2193.6 ms  ✓ Libtiff_jll
   2623.6 ms  ✓ GettextRuntime_jll
   1578.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3565.7 ms  ✓ CodecZstd
   2172.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1781.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1603.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2378.2 ms  ✓ Fontconfig_jll
   2925.1 ms  ✓ FreeType
  21998.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   5326.1 ms  ✓ Xorg_libxcb_jll
   2221.2 ms  ✓ AxisAlgorithms
   2902.9 ms  ✓ PDMats
   2083.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2121.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
