nice: cannot set niceness: Permission denied
Precompiling packages...
   1975.0 ms  ✓ IteratorInterfaceExtensions
   2058.1 ms  ✓ MuladdMacro
   2054.4 ms  ✓ PolygonOps
   2061.2 ms  ✓ IndirectArrays
   2062.7 ms  ✓ LaTeXStrings
   2158.2 ms  ✓ StatsAPI
   2167.8 ms  ✓ TensorCore
   2171.8 ms  ✓ CEnum
   2261.0 ms  ✓ Contour
   2251.7 ms  ✓ TriplotBase
   2421.6 ms  ✓ RangeArrays
   2775.0 ms  ✓ AbstractFFTs
   2115.5 ms  ✓ IntegerMathUtils
   4106.1 ms  ✓ FillArrays
   2111.8 ms  ✓ CompilerSupportLibraries_jll
   2205.8 ms  ✓ OpenLibm_jll
   2192.1 ms  ✓ SuiteSparse_jll
   2499.0 ms  ✓ InverseFunctions
   4739.5 ms  ✓ OffsetArrays
   2593.3 ms  ✓ IterTools
   4707.4 ms  ✓ Format
   3010.4 ms  ✓ StructUtils
   2979.3 ms  ✓ PkgVersion
   3117.0 ms  ✓ Grisu
   3178.3 ms  ✓ Preferences
   1711.3 ms  ✓ DataValueInterfaces
   2192.8 ms  ✓ Requires
   2304.4 ms  ✓ Compat
   2020.0 ms  ✓ EnumX
   2330.5 ms  ✓ Observables
   1900.7 ms  ✓ StableRNGs
   2555.3 ms  ✓ OrderedCollections
   2081.1 ms  ✓ Zlib_jll
   2398.8 ms  ✓ StackViews
   2699.8 ms  ✓ DocStringExtensions
   2804.1 ms  ✓ AbstractTrees
   1880.6 ms  ✓ PtrArrays
   2482.4 ms  ✓ IntervalSets
   2407.3 ms  ✓ RoundingEmulator
   2076.7 ms  ✓ PCRE2_jll
   2218.5 ms  ✓ Extents
   2402.8 ms  ✓ LazyModules
   2604.6 ms  ✓ TranscodingStreams
   2967.7 ms  ✓ Inflate
   2481.1 ms  ✓ ConstructionBase
   2396.7 ms  ✓ DataAPI
   2124.5 ms  ✓ Scratch
   9015.3 ms  ✓ Distributed
   2674.9 ms  ✓ MappedArrays
   2779.4 ms  ✓ StaticArraysCore
   2800.5 ms  ✓ TableTraits
   5381.3 ms  ✓ UnicodeFun
   9702.9 ms  ✓ MacroTools
   6605.5 ms  ✓ IrrationalConstants
   3010.6 ms  ✓ Primes
  12355.3 ms  ✓ BaseDirs
   3094.9 ms  ✓ NaNMath
   2214.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2598.3 ms  ✓ PaddedViews
   2417.7 ms  ✓ Reexport
   6326.2 ms  ✓ AdaptivePredicates
   2100.4 ms  ✓ Showoff
   2205.3 ms  ✓ PrecompileTools
   2033.3 ms  ✓ Ratios
   2243.8 ms  ✓ JLLWrappers
   2100.0 ms  ✓ Adapt
   1991.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2102.0 ms  ✓ AliasTables
   2092.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1982.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2001.9 ms  ✓ Missings
   1801.6 ms  ✓ RelocatableFolders
   3003.5 ms  ✓ ComputePipeline
   1778.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2416.9 ms  ✓ SharedArrays
   1901.6 ms  ✓ MosaicViews
   2912.3 ms  ✓ ProgressMeter
   2994.2 ms  ✓ SimpleTraits
   2704.3 ms  ✓ LogExpFunctions
   3211.6 ms  ✓ Tables
   2106.6 ms  ✓ OpenSSL_jll
   1994.3 ms  ✓ CoreMath_jll
   2093.4 ms  ✓ Graphite2_jll
   2108.5 ms  ✓ Libmount_jll
   6406.1 ms  ✓ DataStructures
   2202.9 ms  ✓ LLVMOpenMP_jll
   2279.1 ms  ✓ Bzip2_jll
   2203.9 ms  ✓ Xorg_libpciaccess_jll
   2201.5 ms  ✓ Rmath_jll
   4711.2 ms  ✓ FFTA
   2180.0 ms  ✓ Xorg_libXau_jll
   2318.3 ms  ✓ libpng_jll
   2409.9 ms  ✓ libfdk_aac_jll
   2501.4 ms  ✓ Imath_jll
   2213.7 ms  ✓ Giflib_jll
   2395.8 ms  ✓ LAME_jll
   2387.6 ms  ✓ LERC_jll
   2282.4 ms  ✓ CRlibm_jll
   2685.6 ms  ✓ EarCut_jll
   2415.7 ms  ✓ JpegTurbo_jll
  10903.6 ms  ✓ FileIO
   2693.9 ms  ✓ Ogg_jll
   2515.5 ms  ✓ Xorg_libXdmcp_jll
   2479.2 ms  ✓ x265_jll
   3015.1 ms  ✓ XZ_jll
  13916.2 ms  ✓ SparseArrays
   2502.0 ms  ✓ x264_jll
   2405.7 ms  ✓ Zstd_jll
