Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ CEnum
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ Combinatorics
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ Requires
  ✓ FillArrays
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ EnumX
  ✓ Compat
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Reexport
  ✓ OffsetArrays
  ✓ Format
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ RingLists
  ✓ Extents
  ✓ Multisets
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Mods
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Scratch
  ✓ TriplotBase
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ StaticArraysCore
  ✓ Permutations
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ Primes
  ✓ Test
  ✓ Adapt
  ✓ MacroTools
  ✓ Ratios
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Parameters
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ MakieCore
  ✓ SharedArrays
  ✓ Missings
  ✓ RelocatableFolders
  ✓ DiffResults
  ✓ TranscodingStreams → TestExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ ChainRulesCore
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ FilePathsBase
  ✓ RecipesBase
  ✓ EarCut_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ libaom_jll
