nice: cannot set niceness: Permission denied
Precompiling packages...
    473.3 ms  ✓ Reexport
    507.6 ms  ✓ TensorCore
    566.1 ms  ✓ MappedArrays
    608.2 ms  ✓ ConstructionBase
    463.0 ms  ✓ DataValueInterfaces
    489.6 ms  ✓ StatsAPI
    458.7 ms  ✓ CRC32c
    499.9 ms  ✓ RoundingEmulator
    584.3 ms  ✓ Observables
   1380.8 ms  ✓ IrrationalConstants
    517.7 ms  ✓ PolygonOps
    655.4 ms  ✓ IterTools
   1388.8 ms  ✓ Format
    587.7 ms  ✓ IntervalSets
    502.9 ms  ✓ CEnum
    553.8 ms  ✓ Inflate
    520.6 ms  ✓ Contour
    489.0 ms  ✓ LaTeXStrings
    665.1 ms  ✓ TranscodingStreams
    532.6 ms  ✓ StaticArraysCore
    632.4 ms  ✓ Statistics
    534.9 ms  ✓ StableRNGs
    439.2 ms  ✓ PtrArrays
    932.6 ms  ✓ SuiteSparse_jll
    521.9 ms  ✓ Mmap
    486.8 ms  ✓ DataAPI
    700.4 ms  ✓ LazyModules
   1494.5 ms  ✓ AdaptivePredicates
   1044.3 ms  ✓ Grisu
    694.2 ms  ✓ InverseFunctions
    566.8 ms  ✓ MuladdMacro
   5498.3 ms  ✓ MacroTools
    753.1 ms  ✓ AbstractTrees
    705.8 ms  ✓ AbstractFFTs
    571.3 ms  ✓ EnumX
    453.8 ms  ✓ IntegerMathUtils
    518.4 ms  ✓ TriplotBase
    483.0 ms  ✓ IndirectArrays
    792.5 ms  ✓ OpenLibm_jll
   1115.6 ms  ✓ FillArrays
    568.7 ms  ✓ Extents
    464.7 ms  ✓ RangeArrays
    675.3 ms  ✓ OrderedCollections
    712.8 ms  ✓ Serialization
    624.0 ms  ✓ DocStringExtensions
    438.5 ms  ✓ IteratorInterfaceExtensions
    779.5 ms  ✓ Requires
    512.9 ms  ✓ Scratch
   1450.6 ms  ✓ OffsetArrays
    722.1 ms  ✓ StructUtils
   1406.5 ms  ✓ InteractiveUtils
    595.3 ms  ✓ Compat
    445.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    460.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    538.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4112.2 ms  ✓ BaseDirs
   2463.0 ms  ✓ Preferences
   2868.8 ms  ✓ PkgVersion
   1367.5 ms  ✓ SignedDistanceFields
    488.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    490.0 ms  ✓ Showoff
    523.9 ms  ✓ Missings
    526.0 ms  ✓ AliasTables
    429.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    540.8 ms  ✓ NaNMath
    633.1 ms  ✓ Primes
    502.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3130.0 ms  ✓ FixedPointNumbers
   1814.0 ms  ✓ DataStructures
    661.7 ms  ✓ LogExpFunctions
    422.3 ms  ✓ TableTraits
    451.5 ms  ✓ Ratios
   2695.8 ms  ✓ Distributed
    582.9 ms  ✓ Adapt
    503.5 ms  ✓ RelocatableFolders
    482.6 ms  ✓ PaddedViews
    436.2 ms  ✓ StackViews
    718.0 ms  ✓ SimpleTraits
    463.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4306.0 ms  ✓ SparseArrays
    471.1 ms  ✓ PrecompileTools
    799.2 ms  ✓ AxisArrays
    552.3 ms  ✓ JLLWrappers
    750.2 ms  ✓ ComputePipeline
   1179.7 ms  ✓ FFTA
    657.8 ms  ✓ SortingAlgorithms
   1546.9 ms  ✓ ColorTypes
   5418.9 ms  ✓ FileIO
    483.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    970.4 ms  ✓ QuadGK
    469.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
