Precompiling Pkg...
    979.2 ms  ✓ MozillaCACerts_jll
    999.1 ms  ✓ Unicode
   1012.6 ms  ✓ Logging
   1096.4 ms  ✓ UUIDs
   1112.5 ms  ✓ Zlib_jll
   1254.2 ms  ✓ NetworkOptions
   1198.1 ms  ✓ p7zip_jll
   1198.8 ms  ✓ nghttp2_jll
   1202.9 ms  ✓ MbedTLS_jll
   1253.6 ms  ✓ Base64
    534.0 ms  ✓ Printf
    331.3 ms  ✓ LibSSH2_jll
    442.9 ms  ✓ LibGit2_jll
    448.3 ms  ✓ LibCURL_jll
   2028.6 ms  ✓ ArgTools
    537.6 ms  ✓ LibCURL
    567.0 ms  ✓ Tar
   2059.0 ms  ✓ Dates
   2718.1 ms  ✓ Markdown
   2134.3 ms  ✓ LibGit2
    555.7 ms  ✓ TOML
   2742.4 ms  ✓ Downloads
  38368.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1794.4 ms  ✓ IteratorInterfaceExtensions
   1996.1 ms  ✓ IndirectArrays
   2001.8 ms  ✓ PolygonOps
   2102.0 ms  ✓ RangeArrays
   2185.2 ms  ✓ StatsAPI
   2182.6 ms  ✓ CEnum
   2202.9 ms  ✓ GeoFormatTypes
   2284.1 ms  ✓ LaTeXStrings
   2291.9 ms  ✓ Contour
   2295.4 ms  ✓ TensorCore
   2482.3 ms  ✓ TriplotBase
   3289.6 ms  ✓ AbstractFFTs
   3578.6 ms  ✓ Serialization
   2291.0 ms  ✓ OpenLibm_jll
   2594.9 ms  ✓ InverseFunctions
   2506.3 ms  ✓ SuiteSparse_jll
   4763.8 ms  ✓ FillArrays
   2590.6 ms  ✓ Observables
   2883.4 ms  ✓ CompilerSupportLibraries_jll
   3078.1 ms  ✓ Statistics
   2899.2 ms  ✓ IterTools
   1805.9 ms  ✓ DataValueInterfaces
   2796.0 ms  ✓ Requires
   3183.1 ms  ✓ OrderedCollections
   5483.8 ms  ✓ OffsetArrays
   2090.8 ms  ✓ EnumX
   6081.6 ms  ✓ Format
   4394.0 ms  ✓ Grisu
   1977.8 ms  ✓ Reexport
   2393.1 ms  ✓ StableRNGs
   1996.2 ms  ✓ PtrArrays
   2391.1 ms  ✓ Mmap
   2416.7 ms  ✓ RoundingEmulator
   2021.4 ms  ✓ PCRE2_jll
   2411.7 ms  ✓ Extents
   2604.6 ms  ✓ IntervalSets
   3022.4 ms  ✓ AbstractTrees
   2198.8 ms  ✓ LazyModules
   2905.9 ms  ✓ TranscodingStreams
