nice: cannot set niceness: Permission denied
Precompiling packages...
    424.8 ms  ✓ Reexport
    477.2 ms  ✓ TensorCore
    512.6 ms  ✓ MappedArrays
    554.9 ms  ✓ ConstructionBase
    433.6 ms  ✓ DataValueInterfaces
    462.0 ms  ✓ StatsAPI
    421.7 ms  ✓ CRC32c
    469.1 ms  ✓ RoundingEmulator
    547.6 ms  ✓ Observables
   1343.4 ms  ✓ IrrationalConstants
    497.0 ms  ✓ PolygonOps
   1238.0 ms  ✓ Format
    627.2 ms  ✓ IterTools
    564.9 ms  ✓ IntervalSets
    472.7 ms  ✓ CEnum
    491.6 ms  ✓ Contour
    525.8 ms  ✓ Inflate
    455.0 ms  ✓ LaTeXStrings
    668.0 ms  ✓ TranscodingStreams
    522.0 ms  ✓ StaticArraysCore
    599.2 ms  ✓ Statistics
    494.2 ms  ✓ StableRNGs
    437.2 ms  ✓ PtrArrays
    853.1 ms  ✓ SuiteSparse_jll
    501.9 ms  ✓ Mmap
    454.0 ms  ✓ DataAPI
    930.7 ms  ✓ Grisu
    622.0 ms  ✓ LazyModules
   1429.3 ms  ✓ AdaptivePredicates
    577.1 ms  ✓ InverseFunctions
    530.7 ms  ✓ MuladdMacro
    577.9 ms  ✓ EnumX
    729.9 ms  ✓ AbstractTrees
    728.9 ms  ✓ AbstractFFTs
   5599.6 ms  ✓ MacroTools
    479.0 ms  ✓ IntegerMathUtils
    730.0 ms  ✓ OpenLibm_jll
    541.6 ms  ✓ TriplotBase
    450.8 ms  ✓ IndirectArrays
    491.6 ms  ✓ RangeArrays
    551.6 ms  ✓ Extents
   1107.3 ms  ✓ FillArrays
    649.2 ms  ✓ OrderedCollections
    682.3 ms  ✓ Serialization
    403.8 ms  ✓ IteratorInterfaceExtensions
    600.7 ms  ✓ DocStringExtensions
    478.2 ms  ✓ Scratch
    764.8 ms  ✓ Requires
   1415.2 ms  ✓ OffsetArrays
    726.5 ms  ✓ StructUtils
   1271.3 ms  ✓ InteractiveUtils
    588.6 ms  ✓ Compat
    481.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    416.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    493.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
