nice: cannot set niceness: Permission denied
Precompiling packages...
   1523.0 ms  ✓ UUIDs
   1610.4 ms  ✓ nghttp2_jll
   1630.1 ms  ✓ Logging
   1633.1 ms  ✓ Zlib_jll
   1643.2 ms  ✓ MozillaCACerts_jll
   1642.5 ms  ✓ Unicode
   1755.1 ms  ✓ OpenSSL_jll
   1736.1 ms  ✓ CompilerSupportLibraries_jll
   1766.6 ms  ✓ NetworkOptions
   1813.6 ms  ✓ Base64
    488.1 ms  ✓ LibSSH2_jll
    542.1 ms  ✓ p7zip_jll
    714.9 ms  ✓ Printf
    450.9 ms  ✓ LibCURL_jll
    452.5 ms  ✓ LibGit2_jll
   3264.4 ms  ✓ ArgTools
    751.4 ms  ✓ LibCURL
    632.3 ms  ✓ Tar
   2927.0 ms  ✓ Dates
   3014.9 ms  ✓ LibGit2
    457.1 ms  ✓ TOML
   3029.0 ms  ✓ Downloads
   9208.1 ms  ✓ StyledStrings
   1706.2 ms  ✓ JuliaSyntaxHighlighting
   3808.4 ms  ✓ Markdown
  46905.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2594.7 ms  ✓ IteratorInterfaceExtensions
   2605.1 ms  ✓ MuladdMacro
   2606.8 ms  ✓ RangeArrays
   2609.0 ms  ✓ LaTeXStrings
   2608.5 ms  ✓ IndirectArrays
   2684.1 ms  ✓ PolygonOps
   2698.9 ms  ✓ StatsAPI
   2779.6 ms  ✓ TensorCore
   2897.7 ms  ✓ Contour
   2985.5 ms  ✓ TriplotBase
   3585.4 ms  ✓ AbstractFFTs
   2592.5 ms  ✓ IntegerMathUtils
   2791.4 ms  ✓ OpenLibm_jll
   2987.3 ms  ✓ InverseFunctions
   2906.3 ms  ✓ SuiteSparse_jll
   5684.2 ms  ✓ FillArrays
   3326.2 ms  ✓ Statistics
   6086.4 ms  ✓ OffsetArrays
   3515.8 ms  ✓ IterTools
   3990.6 ms  ✓ Serialization
   2590.5 ms  ✓ DataValueInterfaces
   2489.3 ms  ✓ Reexport
   8267.2 ms  ✓ Format
   2685.0 ms  ✓ EnumX
   2755.9 ms  ✓ StableRNGs
   3294.9 ms  ✓ AbstractTrees
   3609.1 ms  ✓ DocStringExtensions
   3098.2 ms  ✓ IntervalSets
   4975.1 ms  ✓ Requires
  10500.5 ms  ✓ CEnum
   2617.2 ms  ✓ RoundingEmulator
   2424.3 ms  ✓ PCRE2_jll
   2519.8 ms  ✓ PtrArrays
   2923.9 ms  ✓ Extents
   3106.8 ms  ✓ Mmap
   3501.9 ms  ✓ TranscodingStreams
