Precompiling project...
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ CEnum
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ TensorCore
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ OpenLibm_jll
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ FillArrays
  ✓ EnumX
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ OrderedCollections
  ✓ Compat
  ✓ Grisu
  ✓ Requires
  ✓ OffsetArrays
  ✓ Preferences
  ✓ Format
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Parameters
  ✓ PCRE2_jll
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ LazyModules
  ✓ Multisets
  ✓ Distributed
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ IrrationalConstants
  ✓ Inflate
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ Scratch
  ✓ UnicodeFun
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ TableTraits
  ✓ TupleTools
  ✓ Mods
  ✓ NaNMath
  ✓ Permutations
  ✓ MacroTools
  ✓ Test
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Primes
  ✓ PrecompileTools
  ✓ Adapt
  ✓ Ratios
  ✓ Showoff
  ✓ Extents
  ✓ JLLWrappers
  ✓ MakieCore
  ✓ PikaParser
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ RelocatableFolders
  ✓ ProgressMeter
  ✓ Missings
  ✓ CommonSubexpressions
  ✓ TranscodingStreams → TestExt
  ✓ DiffResults
  ✓ Profile
  ✓ SimpleTraits
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ ChainRulesCore
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ GeoInterface
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ RecipesBase
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ Imath_jll
  ✓ Xorg_libXdmcp_jll
  ✓ FileIO
  ✓ x264_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ isoband_jll
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ CodecZlib
  ✓ StackViews
  ✓ Libuuid_jll
  ✓ PaddedViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ CodecBzip2
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ SuiteSparse
