Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ CEnum
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ GeoFormatTypes
  ✓ TriplotBase
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ Contour
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Compat
  ✓ Format
  ✓ Preferences
  ✓ Observables
  ✓ Grisu
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Zlib_jll
  ✓ Reexport
  ✓ Requires
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ ConstructionBase
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ MappedArrays
  ✓ Distributed
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Showoff
  ✓ PrecompileTools
  ✓ AliasTables
  ✓ JLLWrappers
  ✓ Ratios
  ✓ Adapt
  ✓ MacroTools
  ✓ Test
  ✓ AdaptivePredicates
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ Tables
  ✓ FilePathsBase
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ ChainRulesCore
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ DataStructures
  ✓ libfdk_aac_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ IntelOpenMP_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ SortingAlgorithms
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ FileIO
  ✓ Expat_jll
  ✓ x264_jll
  ✓ Opus_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ SparseArrays
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ x265_jll
  ✓ Rmath
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ FreeType
  ✓ MosaicViews
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Glib_jll
  ✓ FilePaths
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ Xorg_libxcb_jll
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Xorg_libXrender_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ libass_jll
  ✓ Pango_jll
  ✓ Interpolations
  ✓ QOI
  ✓ FFMPEG_jll
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
