nice: cannot set niceness: Permission denied
Precompiling packages...
   1580.3 ms  ✓ UUIDs
   1575.6 ms  ✓ Zlib_jll
   1587.6 ms  ✓ Logging
   1689.9 ms  ✓ OpenSSL_jll
   1656.8 ms  ✓ MozillaCACerts_jll
   1669.2 ms  ✓ Unicode
   1683.7 ms  ✓ CompilerSupportLibraries_jll
   1702.5 ms  ✓ nghttp2_jll
   1777.6 ms  ✓ NetworkOptions
   1887.6 ms  ✓ Base64
    509.1 ms  ✓ LibSSH2_jll
    615.0 ms  ✓ p7zip_jll
    719.9 ms  ✓ Printf
    470.4 ms  ✓ LibGit2_jll
    469.0 ms  ✓ LibCURL_jll
   3228.0 ms  ✓ ArgTools
    756.5 ms  ✓ LibCURL
    649.5 ms  ✓ Tar
   2941.0 ms  ✓ Dates
   3017.4 ms  ✓ LibGit2
    444.5 ms  ✓ TOML
   2975.3 ms  ✓ Downloads
   9074.6 ms  ✓ StyledStrings
   1655.0 ms  ✓ JuliaSyntaxHighlighting
   3711.1 ms  ✓ Markdown
  46038.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2552.1 ms  ✓ IteratorInterfaceExtensions
   2560.9 ms  ✓ IndirectArrays
   2622.2 ms  ✓ LaTeXStrings
   2651.7 ms  ✓ RangeArrays
   2653.1 ms  ✓ PolygonOps
   2751.8 ms  ✓ StatsAPI
   2944.9 ms  ✓ Contour
   2946.9 ms  ✓ TriplotBase
   3424.0 ms  ✓ TensorCore
   3450.7 ms  ✓ AbstractFFTs
   4897.5 ms  ✓ Serialization
   2794.0 ms  ✓ OpenLibm_jll
   5597.2 ms  ✓ FillArrays
   3085.7 ms  ✓ InverseFunctions
   3095.0 ms  ✓ SuiteSparse_jll
   5747.1 ms  ✓ OffsetArrays
   3430.3 ms  ✓ Statistics
   3572.2 ms  ✓ IterTools
   2798.9 ms  ✓ DataValueInterfaces
   2609.8 ms  ✓ EnumX
   2310.9 ms  ✓ Reexport
   8239.1 ms  ✓ Format
   4903.8 ms  ✓ Requires
   2837.1 ms  ✓ StableRNGs
   3657.7 ms  ✓ AbstractTrees
   3301.8 ms  ✓ IntervalSets
   3870.4 ms  ✓ DocStringExtensions
   9846.8 ms  ✓ CEnum
   3031.2 ms  ✓ RoundingEmulator
   2985.7 ms  ✓ Mmap
   2603.6 ms  ✓ PCRE2_jll
   2761.5 ms  ✓ PtrArrays
   3001.7 ms  ✓ Extents
   3863.2 ms  ✓ TranscodingStreams
   3123.9 ms  ✓ Inflate
   9629.2 ms  ✓ Observables
   2605.9 ms  ✓ DataAPI
   2581.2 ms  ✓ CRC32c
   2993.4 ms  ✓ StaticArraysCore
   2931.7 ms  ✓ MappedArrays
   3034.1 ms  ✓ AliasTables
  11460.8 ms  ✓ OrderedCollections
   2702.4 ms  ✓ Scratch
  12972.4 ms  ✓ Grisu
   2302.7 ms  ✓ TableTraits
   3839.4 ms  ✓ Preferences
   8105.2 ms  ✓ AdaptivePredicates
   2631.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9622.7 ms  ✓ LazyModules
   5369.8 ms  ✓ LazyArtifacts
  10188.3 ms  ✓ ConstructionBase
   3192.0 ms  ✓ StackViews
   3134.3 ms  ✓ PaddedViews
  14766.1 ms  ✓ IrrationalConstants
   7804.4 ms  ✓ PkgVersion
   2903.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2932.9 ms  ✓ Ratios
   3174.0 ms  ✓ Adapt
  20995.6 ms  ✓ MacroTools
   3166.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3400.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11229.3 ms  ✓ Compat
  25358.2 ms  ✓ BaseDirs
  10602.4 ms  ✓ NaNMath
   2570.2 ms  ✓ Showoff
   3330.3 ms  ✓ RelocatableFolders
  14100.9 ms  ✓ InteractiveUtils
   2793.2 ms  ✓ PrecompileTools
   3342.2 ms  ✓ JLLWrappers
   2811.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2895.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2798.9 ms  ✓ MosaicViews
   2595.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3586.5 ms  ✓ LogExpFunctions
   2799.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4805.4 ms  ✓ AxisArrays
  10473.6 ms  ✓ Missings
  10405.6 ms  ✓ DataStructures
  11067.5 ms  ✓ StructUtils
  18431.2 ms  ✓ Distributed
   5179.7 ms  ✓ SimpleTraits
  11693.6 ms  ✓ Tables
   4233.5 ms  ✓ Graphite2_jll
   4290.2 ms  ✓ Libmount_jll
   4333.0 ms  ✓ LLVMOpenMP_jll
  11996.0 ms  ✓ ComputePipeline
