nice: cannot set niceness: Permission denied
Precompiling packages...
    434.4 ms  ✓ Reexport
    466.8 ms  ✓ TensorCore
    530.8 ms  ✓ MappedArrays
    589.4 ms  ✓ ConstructionBase
    452.4 ms  ✓ DataValueInterfaces
    485.0 ms  ✓ StatsAPI
    425.2 ms  ✓ CRC32c
    472.4 ms  ✓ RoundingEmulator
    589.8 ms  ✓ Observables
   1336.2 ms  ✓ IrrationalConstants
    508.5 ms  ✓ PolygonOps
    650.3 ms  ✓ IterTools
   1364.2 ms  ✓ Format
    557.7 ms  ✓ IntervalSets
    491.2 ms  ✓ CEnum
    501.3 ms  ✓ Contour
    544.7 ms  ✓ Inflate
    478.8 ms  ✓ LaTeXStrings
    691.0 ms  ✓ TranscodingStreams
    530.9 ms  ✓ StaticArraysCore
    623.9 ms  ✓ Statistics
    520.3 ms  ✓ StableRNGs
    458.4 ms  ✓ PtrArrays
    992.3 ms  ✓ SuiteSparse_jll
    519.2 ms  ✓ Mmap
    468.3 ms  ✓ DataAPI
    619.4 ms  ✓ LazyModules
   1433.6 ms  ✓ AdaptivePredicates
    923.8 ms  ✓ Grisu
    588.3 ms  ✓ InverseFunctions
    583.0 ms  ✓ EnumX
    722.6 ms  ✓ AbstractTrees
    735.7 ms  ✓ AbstractFFTs
   5929.1 ms  ✓ MacroTools
    946.3 ms  ✓ OpenLibm_jll
    606.4 ms  ✓ TriplotBase
    518.2 ms  ✓ IndirectArrays
    459.0 ms  ✓ RangeArrays
    553.4 ms  ✓ Extents
   1157.5 ms  ✓ FillArrays
    682.1 ms  ✓ OrderedCollections
    713.4 ms  ✓ Serialization
    597.5 ms  ✓ DocStringExtensions
    419.0 ms  ✓ IteratorInterfaceExtensions
    777.8 ms  ✓ Requires
    514.1 ms  ✓ Scratch
   1560.1 ms  ✓ OffsetArrays
    746.1 ms  ✓ StructUtils
   1438.8 ms  ✓ InteractiveUtils
    597.7 ms  ✓ Compat
    899.3 ms  ✓ LazyArtifacts
    519.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    497.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4225.1 ms  ✓ BaseDirs
   2554.3 ms  ✓ Preferences
    455.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    434.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2950.6 ms  ✓ PkgVersion
    540.4 ms  ✓ AliasTables
    524.6 ms  ✓ Missings
    472.1 ms  ✓ Showoff
    465.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    498.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    546.3 ms  ✓ NaNMath
   3077.1 ms  ✓ FixedPointNumbers
   1848.6 ms  ✓ DataStructures
    413.4 ms  ✓ TableTraits
    636.7 ms  ✓ LogExpFunctions
    495.4 ms  ✓ Ratios
    563.4 ms  ✓ Adapt
   2702.7 ms  ✓ Distributed
    520.1 ms  ✓ RelocatableFolders
    474.0 ms  ✓ PaddedViews
    436.8 ms  ✓ StackViews
    751.0 ms  ✓ SimpleTraits
   4287.2 ms  ✓ SparseArrays
    453.4 ms  ✓ Compat → CompatLinearAlgebraExt
    751.5 ms  ✓ AxisArrays
    462.8 ms  ✓ PrecompileTools
    600.4 ms  ✓ JLLWrappers
    929.5 ms  ✓ ComputePipeline
   5415.2 ms  ✓ FileIO
    546.1 ms  ✓ SortingAlgorithms
   1536.8 ms  ✓ ColorTypes
    942.8 ms  ✓ QuadGK
    420.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    853.9 ms  ✓ Tables
    465.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    453.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    599.6 ms  ✓ SharedArrays
   1031.8 ms  ✓ ProgressMeter
    737.2 ms  ✓ MosaicViews
    918.6 ms  ✓ WoodburyMatrices
    824.9 ms  ✓ Statistics → SparseArraysExt
    800.9 ms  ✓ SuiteSparse
    984.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    804.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10924.4 ms  ✓ Test
   1833.2 ms  ✓ ChainRulesCore
   1203.3 ms  ✓ FilePathsBase
  22006.2 ms  ✓ Unitful
    648.6 ms  ✓ Libffi_jll
    629.8 ms  ✓ LZO_jll
    612.4 ms  ✓ EarCut_jll
    643.7 ms  ✓ Bzip2_jll
    650.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    707.3 ms  ✓ isoband_jll
    896.3 ms  ✓ XZ_jll
   8521.9 ms  ✓ SIMD
    787.7 ms  ✓ Rmath_jll
    651.7 ms  ✓ OpenSpecFun_jll
    623.3 ms  ✓ Xorg_xtrans_jll
    748.2 ms  ✓ Opus_jll
   1316.8 ms  ✓ IntelOpenMP_jll
    852.0 ms  ✓ x265_jll
    949.5 ms  ✓ libpng_jll
    938.0 ms  ✓ CRlibm_jll
    929.7 ms  ✓ Imath_jll
   1698.0 ms  ✓ oneTBB_jll
    998.9 ms  ✓ Libmount_jll
    936.4 ms  ✓ libfdk_aac_jll
    976.7 ms  ✓ Libuuid_jll
   1045.4 ms  ✓ FriBidi_jll
    931.2 ms  ✓ LERC_jll
  14438.5 ms  ✓ Parsers
    893.9 ms  ✓ Xorg_libXau_jll
    855.7 ms  ✓ Ogg_jll
    937.3 ms  ✓ FFTW_jll
    899.1 ms  ✓ LAME_jll
    839.8 ms  ✓ Graphite2_jll
  16268.6 ms  ✓ StaticArrays
    822.9 ms  ✓ x264_jll
    709.0 ms  ✓ LLVMOpenMP_jll
    720.2 ms  ✓ Libiconv_jll
    723.9 ms  ✓ libaom_jll
    699.1 ms  ✓ Xorg_libXdmcp_jll
    721.8 ms  ✓ Giflib_jll
    568.6 ms  ✓ ColorTypes → StyledStringsExt
    702.1 ms  ✓ Expat_jll
    792.8 ms  ✓ JpegTurbo_jll
    445.4 ms  ✓ StructUtils → StructUtilsTablesExt
    817.5 ms  ✓ StructArrays
    642.5 ms  ✓ AxisAlgorithms
    894.6 ms  ✓ PDMats
   2414.9 ms  ✓ ColorVectorSpace
    489.9 ms  ✓ SignedDistanceFields
    632.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2541.5 ms  ✓ StatsBase
    628.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    513.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1729.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    578.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1584.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5480.1 ms  ✓ Colors
   1327.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    650.3 ms  ✓ FilePaths
    626.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    675.5 ms  ✓ Unitful → PrintfExt
    674.7 ms  ✓ Animations
    611.0 ms  ✓ Unitful → NaNMathExt
    471.6 ms  ✓ Isoband
    710.3 ms  ✓ FreeType2_jll
    748.7 ms  ✓ Rmath
   1022.7 ms  ✓ CRlibm
    921.7 ms  ✓ OpenEXR_jll
   1340.5 ms  ✓ MKL_jll
   2586.2 ms  ✓ SpecialFunctions
    629.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    745.5 ms  ✓ libvorbis_jll
    627.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    627.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    604.3 ms  ✓ Adapt → AdaptStaticArraysExt
    721.6 ms  ✓ Pixman_jll
    968.4 ms  ✓ GettextRuntime_jll
   4656.7 ms  ✓ JSON
   1422.4 ms  ✓ QOI
   1773.5 ms  ✓ Xorg_libxcb_jll
    757.5 ms  ✓ Libtiff_jll
    670.6 ms  ✓ libsixel_jll
    552.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    434.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    418.2 ms  ✓ StructArrays → StructArraysAdaptExt
    679.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    681.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    806.5 ms  ✓ PDMats → StatsBaseExt
    772.7 ms  ✓ Graphics
  22247.7 ms  ✓ Automa
  23575.4 ms  ✓ GeometryBasics
   5855.1 ms  ✓ ColorSchemes
    711.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1057.0 ms  ✓ FreeType
   1191.4 ms  ✓ Fontconfig_jll
   1627.4 ms  ✓ OpenEXR
   3003.7 ms  ✓ IntervalArithmetic
   2067.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1198.9 ms  ✓ HypergeometricFunctions
    713.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2402.4 ms  ✓ Interpolations
   1881.2 ms  ✓ Glib_jll
   2697.6 ms  ✓ ColorBrewer
   1813.1 ms  ✓ Xorg_libX11_jll
   1718.8 ms  ✓ Packing
  34155.9 ms  ✓ ImageCore
  17474.7 ms  ✓ FFTW
   2341.6 ms  ✓ ShaderAbstractions
   4104.7 ms  ✓ FreeTypeAbstraction
   1097.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  90714.0 ms  ✓ REPL
    856.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10109.9 ms  ✓ GridLayoutBase
    655.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    823.7 ms  ✓ Xorg_libXrender_jll
   1204.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
    905.1 ms  ✓ Xorg_libXext_jll
   2177.5 ms  ✓ StatsFuns
  52685.1 ms  ✓ TiffImages
   2961.3 ms  ✓ ImageBase
   2417.6 ms  ✓ JpegTurbo
   1401.0 ms  ✓ UnicodeFun
    900.8 ms  ✓ Cairo_jll
   1330.0 ms  ✓ Libglvnd_jll
   6562.2 ms  ✓ PNGFiles
    613.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2008.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1925.3 ms  ✓ ImageAxes
  19460.6 ms  ✓ PlotUtils
    968.6 ms  ✓ HarfBuzz_jll
   1163.4 ms  ✓ libwebp_jll
    926.7 ms  ✓ libass_jll
   1268.7 ms  ✓ ImageMetadata
   9507.8 ms  ✓ ExactPredicates
    841.7 ms  ✓ Pango_jll
   5545.7 ms  ✓ Distributions
   1054.0 ms  ✓ FFMPEG_jll
   1934.8 ms  ✓ WebP
   1683.6 ms  ✓ Netpbm
   1574.9 ms  ✓ Cairo
   1372.4 ms  ✓ Distributions → DistributionsTestExt
   1017.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13387.7 ms  ✓ Pkg → REPLExt
   1225.4 ms  ✓ KernelDensity
   4079.6 ms  ✓ DelaunayTriangulation
   1766.8 ms  ✓ Sixel
    828.9 ms  ✓ ImageIO
