nice: cannot set niceness: Permission denied
Precompiling packages...
    437.2 ms  ✓ Reexport
    477.6 ms  ✓ TensorCore
    495.5 ms  ✓ MappedArrays
    564.0 ms  ✓ ConstructionBase
    434.7 ms  ✓ DataValueInterfaces
    475.1 ms  ✓ StatsAPI
    418.3 ms  ✓ CRC32c
    482.9 ms  ✓ RoundingEmulator
    543.4 ms  ✓ Observables
   1359.4 ms  ✓ IrrationalConstants
    490.3 ms  ✓ PolygonOps
    653.8 ms  ✓ IterTools
   1400.7 ms  ✓ Format
    557.4 ms  ✓ IntervalSets
    474.1 ms  ✓ CEnum
    529.4 ms  ✓ Inflate
    507.5 ms  ✓ Contour
    481.2 ms  ✓ LaTeXStrings
    669.9 ms  ✓ TranscodingStreams
    629.5 ms  ✓ Statistics
    518.4 ms  ✓ StaticArraysCore
    511.0 ms  ✓ StableRNGs
    452.1 ms  ✓ PtrArrays
    879.7 ms  ✓ SuiteSparse_jll
    508.2 ms  ✓ Mmap
    450.2 ms  ✓ DataAPI
    652.2 ms  ✓ LazyModules
   1428.4 ms  ✓ AdaptivePredicates
    963.4 ms  ✓ Grisu
    613.2 ms  ✓ InverseFunctions
    538.4 ms  ✓ MuladdMacro
    575.8 ms  ✓ EnumX
    747.9 ms  ✓ AbstractTrees
    754.1 ms  ✓ AbstractFFTs
   5651.4 ms  ✓ MacroTools
    466.3 ms  ✓ IntegerMathUtils
    717.3 ms  ✓ OpenLibm_jll
    521.3 ms  ✓ TriplotBase
    458.7 ms  ✓ IndirectArrays
    533.6 ms  ✓ Extents
    446.6 ms  ✓ RangeArrays
   1081.5 ms  ✓ FillArrays
    698.6 ms  ✓ OrderedCollections
    670.2 ms  ✓ Serialization
    589.3 ms  ✓ DocStringExtensions
    402.1 ms  ✓ IteratorInterfaceExtensions
    775.5 ms  ✓ Requires
    493.5 ms  ✓ Scratch
   1448.8 ms  ✓ OffsetArrays
    725.9 ms  ✓ StructUtils
   1414.7 ms  ✓ InteractiveUtils
    607.0 ms  ✓ Compat
    473.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    453.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
