Precompiling Pkg...
   1481.7 ms  ✓ Logging
   1484.3 ms  ✓ Zlib_jll
   1490.6 ms  ✓ UUIDs
   1488.4 ms  ✓ MozillaCACerts_jll
   1574.8 ms  ✓ NetworkOptions
   1512.0 ms  ✓ p7zip_jll
   1518.0 ms  ✓ Base64
   1527.9 ms  ✓ Unicode
   1603.3 ms  ✓ nghttp2_jll
   1622.0 ms  ✓ MbedTLS_jll
    425.5 ms  ✓ LibSSH2_jll
    537.6 ms  ✓ Printf
   2438.6 ms  ✓ ArgTools
    578.0 ms  ✓ LibCURL_jll
    579.2 ms  ✓ LibGit2_jll
    689.9 ms  ✓ Tar
    641.5 ms  ✓ LibCURL
   2976.8 ms  ✓ Markdown
   2453.6 ms  ✓ Dates
   2254.8 ms  ✓ LibGit2
    487.6 ms  ✓ TOML
   2805.8 ms  ✓ Downloads
  38665.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2337.7 ms  ✓ IteratorInterfaceExtensions
   2424.2 ms  ✓ IndirectArrays
   2537.6 ms  ✓ PolygonOps
   2532.0 ms  ✓ CEnum
   2718.9 ms  ✓ LaTeXStrings
   2734.6 ms  ✓ GeoFormatTypes
   2732.6 ms  ✓ Contour
   2824.4 ms  ✓ RangeArrays
   2819.8 ms  ✓ TriplotBase
   2924.2 ms  ✓ StatsAPI
   3539.1 ms  ✓ AbstractFFTs
   4335.2 ms  ✓ TensorCore
   5300.9 ms  ✓ Serialization
   5407.4 ms  ✓ FillArrays
   3093.3 ms  ✓ OpenLibm_jll
   3387.6 ms  ✓ InverseFunctions
   3423.0 ms  ✓ CompilerSupportLibraries_jll
   3300.2 ms  ✓ SuiteSparse_jll
   6120.8 ms  ✓ OffsetArrays
   2689.6 ms  ✓ DataValueInterfaces
   3404.6 ms  ✓ Observables
   3776.6 ms  ✓ Statistics
   3497.0 ms  ✓ OrderedCollections
   3505.6 ms  ✓ Requires
   4315.3 ms  ✓ IterTools
   7022.5 ms  ✓ Format
   2892.0 ms  ✓ EnumX
   4902.5 ms  ✓ Grisu
   2786.8 ms  ✓ Reexport
   3191.0 ms  ✓ StableRNGs
   2721.8 ms  ✓ PtrArrays
   2893.4 ms  ✓ PCRE2_jll
   3007.7 ms  ✓ Mmap
   3280.3 ms  ✓ IntervalSets
   3302.3 ms  ✓ RoundingEmulator
   3724.2 ms  ✓ AbstractTrees
   3593.9 ms  ✓ Extents
   3593.5 ms  ✓ TranscodingStreams
   3099.4 ms  ✓ LazyModules
   3703.3 ms  ✓ Inflate
   2904.3 ms  ✓ DataAPI
   2525.6 ms  ✓ CRC32c
   3423.6 ms  ✓ ConstructionBase
   5279.8 ms  ✓ IrrationalConstants
   2915.8 ms  ✓ MappedArrays
   3091.2 ms  ✓ StaticArraysCore
   3014.7 ms  ✓ Scratch
   3689.4 ms  ✓ Compat
   2789.2 ms  ✓ TableTraits
   3904.3 ms  ✓ DocStringExtensions
   2827.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4303.1 ms  ✓ Preferences
   2997.4 ms  ✓ NaNMath
   7803.9 ms  ✓ AdaptivePredicates
   2791.4 ms  ✓ Ratios
   2910.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3102.2 ms  ✓ Adapt
   3112.1 ms  ✓ Showoff
   2885.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3297.3 ms  ✓ AliasTables
   7503.9 ms  ✓ InteractiveUtils
   3188.8 ms  ✓ Missings
   2793.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2794.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3810.3 ms  ✓ LogExpFunctions
   2985.7 ms  ✓ RelocatableFolders
   2685.9 ms  ✓ Compat → CompatLinearAlgebraExt
   5207.0 ms  ✓ GeoInterface
   2993.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3289.4 ms  ✓ PrecompileTools
   3391.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2803.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4001.7 ms  ✓ JLLWrappers
  10200.7 ms  ✓ Distributed
   5011.6 ms  ✓ Tables
  12692.8 ms  ✓ MacroTools
   2896.8 ms  ✓ StackViews
   3109.4 ms  ✓ PaddedViews
   6216.6 ms  ✓ FilePathsBase
   4798.2 ms  ✓ AxisArrays
   3505.7 ms  ✓ OpenSSL_jll
   7010.4 ms  ✓ ChainRulesCore
   3589.8 ms  ✓ Libmount_jll
   3502.1 ms  ✓ LLVMOpenMP_jll
   9101.6 ms  ✓ DataStructures
   3609.3 ms  ✓ Rmath_jll
   3686.8 ms  ✓ Xorg_libXau_jll
   3706.3 ms  ✓ libfdk_aac_jll
   4114.6 ms  ✓ libpng_jll
   3704.9 ms  ✓ Imath_jll
   3584.3 ms  ✓ Giflib_jll
  17825.7 ms  ✓ SparseArrays
   3799.4 ms  ✓ LAME_jll
   3792.8 ms  ✓ LERC_jll
   3901.3 ms  ✓ XZ_jll
   3911.3 ms  ✓ JpegTurbo_jll
   3819.3 ms  ✓ oneTBB_jll
   3708.2 ms  ✓ Xorg_libXdmcp_jll
   3815.3 ms  ✓ libaom_jll
   4093.9 ms  ✓ x265_jll
   3692.4 ms  ✓ LZO_jll
   4087.0 ms  ✓ Expat_jll
   4184.8 ms  ✓ Zstd_jll
   4996.1 ms  ✓ x264_jll
   4285.6 ms  ✓ Opus_jll
   3792.9 ms  ✓ Libiconv_jll
  18083.3 ms  ✓ Test
   4693.5 ms  ✓ Xorg_xtrans_jll
   4188.7 ms  ✓ Libgpg_error_jll
   3891.7 ms  ✓ Xorg_libpthread_stubs_jll
   4092.2 ms  ✓ Libuuid_jll
   3921.2 ms  ✓ FriBidi_jll
   4607.5 ms  ✓ SharedArrays
   4895.9 ms  ✓ SimpleTraits
   3411.1 ms  ✓ MosaicViews
   3190.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3702.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
