Precompiling Pkg...
    958.6 ms  ✓ MozillaCACerts_jll
    960.6 ms  ✓ UUIDs
   1031.5 ms  ✓ nghttp2_jll
   1035.5 ms  ✓ Unicode
   1075.1 ms  ✓ Logging
   1108.4 ms  ✓ NetworkOptions
   1141.2 ms  ✓ Zlib_jll
   1147.5 ms  ✓ MbedTLS_jll
   1170.1 ms  ✓ p7zip_jll
   1226.5 ms  ✓ Base64
    313.0 ms  ✓ LibSSH2_jll
    445.8 ms  ✓ Printf
    367.3 ms  ✓ LibCURL_jll
    368.5 ms  ✓ LibGit2_jll
   2075.7 ms  ✓ ArgTools
    576.0 ms  ✓ LibCURL
    535.0 ms  ✓ Tar
   2148.6 ms  ✓ Dates
   2706.3 ms  ✓ Markdown
   2247.8 ms  ✓ LibGit2
    498.4 ms  ✓ TOML
   2801.9 ms  ✓ Downloads
  39220.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1944.8 ms  ✓ PolygonOps
   1950.1 ms  ✓ LaTeXStrings
   2148.4 ms  ✓ IteratorInterfaceExtensions
   2152.9 ms  ✓ RangeArrays
   2149.9 ms  ✓ IndirectArrays
   2234.8 ms  ✓ Contour
   2237.7 ms  ✓ TensorCore
   2237.2 ms  ✓ GeoFormatTypes
   2245.6 ms  ✓ StatsAPI
   2250.2 ms  ✓ CEnum
   2325.3 ms  ✓ TriplotBase
   2760.9 ms  ✓ AbstractFFTs
   3230.6 ms  ✓ Serialization
   2196.5 ms  ✓ OpenLibm_jll
   2380.8 ms  ✓ TableTraits
   4623.3 ms  ✓ FillArrays
   2500.8 ms  ✓ InverseFunctions
   1898.1 ms  ✓ DataValueInterfaces
   2599.6 ms  ✓ CompilerSupportLibraries_jll
   2514.6 ms  ✓ SuiteSparse_jll
   2593.7 ms  ✓ Observables
   2710.7 ms  ✓ Statistics
   2609.1 ms  ✓ Requires
   2886.4 ms  ✓ OrderedCollections
   5326.7 ms  ✓ OffsetArrays
   2100.0 ms  ✓ EnumX
   5632.6 ms  ✓ Format
   4304.2 ms  ✓ Grisu
   2009.7 ms  ✓ Reexport
   2310.6 ms  ✓ StableRNGs
   1906.8 ms  ✓ PtrArrays
   2490.4 ms  ✓ IntervalSets
   2118.9 ms  ✓ PCRE2_jll
   2483.6 ms  ✓ Mmap
   2579.0 ms  ✓ RoundingEmulator
   2803.8 ms  ✓ AbstractTrees
   2590.2 ms  ✓ Extents
   2012.9 ms  ✓ LazyModules
   2720.9 ms  ✓ TranscodingStreams
   1897.7 ms  ✓ CRC32c
   2096.8 ms  ✓ DataAPI
   2500.2 ms  ✓ Inflate
   2406.1 ms  ✓ ConstructionBase
   2113.0 ms  ✓ StaticArraysCore
   2381.3 ms  ✓ MappedArrays
   2814.1 ms  ✓ Scratch
   5685.7 ms  ✓ IrrationalConstants
   2786.9 ms  ✓ Compat
   3601.9 ms  ✓ Preferences
   3085.0 ms  ✓ DocStringExtensions
   2691.1 ms  ✓ IterTools
   2490.8 ms  ✓ NaNMath
   3204.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7604.5 ms  ✓ AdaptivePredicates
   1986.2 ms  ✓ Ratios
  10892.6 ms  ✓ MacroTools
   2787.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2208.7 ms  ✓ Adapt
   5402.6 ms  ✓ LazyArtifacts
   6800.7 ms  ✓ InteractiveUtils
   2495.8 ms  ✓ StackViews
