nice: cannot set niceness: Permission denied
Precompiling packages...
   1538.1 ms  ✓ MozillaCACerts_jll
   1622.5 ms  ✓ Zlib_jll
   1638.7 ms  ✓ Logging
   1716.4 ms  ✓ UUIDs
   1742.3 ms  ✓ NetworkOptions
   1735.6 ms  ✓ nghttp2_jll
   1783.9 ms  ✓ OpenSSL_jll
   1814.1 ms  ✓ Unicode
   1830.1 ms  ✓ CompilerSupportLibraries_jll
   1893.1 ms  ✓ Base64
    497.1 ms  ✓ LibSSH2_jll
    577.1 ms  ✓ p7zip_jll
    667.6 ms  ✓ Printf
    484.4 ms  ✓ LibCURL_jll
    486.1 ms  ✓ LibGit2_jll
   3233.7 ms  ✓ ArgTools
    775.1 ms  ✓ LibCURL
    641.6 ms  ✓ Tar
   2940.0 ms  ✓ Dates
   3041.3 ms  ✓ LibGit2
    453.7 ms  ✓ TOML
   2978.0 ms  ✓ Downloads
   9498.4 ms  ✓ StyledStrings
   1627.7 ms  ✓ JuliaSyntaxHighlighting
   3887.6 ms  ✓ Markdown
  48087.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2404.1 ms  ✓ IteratorInterfaceExtensions
   2591.3 ms  ✓ TensorCore
   2604.0 ms  ✓ IndirectArrays
   2680.8 ms  ✓ LaTeXStrings
   2790.3 ms  ✓ PolygonOps
   2788.2 ms  ✓ StatsAPI
   2868.2 ms  ✓ IntegerMathUtils
   2879.9 ms  ✓ TriplotBase
   2996.6 ms  ✓ RangeArrays
   3090.0 ms  ✓ Contour
   3594.0 ms  ✓ AbstractFFTs
   2784.0 ms  ✓ InverseFunctions
   5478.3 ms  ✓ FillArrays
   2987.7 ms  ✓ OpenLibm_jll
   2895.5 ms  ✓ SuiteSparse_jll
   2293.4 ms  ✓ DataValueInterfaces
   5975.4 ms  ✓ OffsetArrays
   3577.3 ms  ✓ Serialization
   3609.0 ms  ✓ Statistics
   3895.4 ms  ✓ IterTools
   2602.8 ms  ✓ EnumX
   2409.9 ms  ✓ Reexport
   4914.0 ms  ✓ Requires
   8074.2 ms  ✓ Format
   3194.8 ms  ✓ StableRNGs
   2817.3 ms  ✓ StackViews
   3401.6 ms  ✓ DocStringExtensions
   3301.2 ms  ✓ AbstractTrees
   3086.6 ms  ✓ RoundingEmulator
   9698.5 ms  ✓ CEnum
   3603.5 ms  ✓ Mmap
   2416.2 ms  ✓ CompositionsBase
   2500.6 ms  ✓ PtrArrays
   2771.7 ms  ✓ PCRE2_jll
   3495.0 ms  ✓ TranscodingStreams
   2910.9 ms  ✓ Inflate
   2907.5 ms  ✓ Adapt
   2697.0 ms  ✓ DataAPI
   2295.7 ms  ✓ CRC32c
  10293.8 ms  ✓ OrderedCollections
   2893.8 ms  ✓ StaticArraysCore
  10493.7 ms  ✓ Observables
   3411.9 ms  ✓ MappedArrays
   2781.5 ms  ✓ Scratch
   2286.6 ms  ✓ TableTraits
   7010.7 ms  ✓ AdaptivePredicates
   2554.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4101.9 ms  ✓ Preferences
   3605.1 ms  ✓ Primes
   9498.0 ms  ✓ LazyModules
   2992.9 ms  ✓ PaddedViews
   9403.6 ms  ✓ ConstructionBase
   3080.4 ms  ✓ IntervalSets
  13505.1 ms  ✓ IrrationalConstants
   3004.7 ms  ✓ Ratios
   3505.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  19400.6 ms  ✓ MacroTools
   9210.7 ms  ✓ PkgVersion
  10411.9 ms  ✓ Compat
  12319.3 ms  ✓ StructUtils
   6503.2 ms  ✓ SignedDistanceFields
   4306.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  24069.0 ms  ✓ BaseDirs
   9613.1 ms  ✓ NaNMath
   3111.7 ms  ✓ AliasTables
   2905.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3186.0 ms  ✓ RelocatableFolders
  13999.4 ms  ✓ InteractiveUtils
   3189.6 ms  ✓ JLLWrappers
   3091.3 ms  ✓ PrecompileTools
   2580.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3103.4 ms  ✓ MosaicViews
   2687.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2416.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2415.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2402.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2805.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3900.3 ms  ✓ LogExpFunctions
   8893.6 ms  ✓ DataStructures
   9319.1 ms  ✓ Missings
   4123.5 ms  ✓ SimpleTraits
   3690.2 ms  ✓ CoreMath_jll
   3597.0 ms  ✓ Graphite2_jll
   3608.9 ms  ✓ LLVMOpenMP_jll
   3996.9 ms  ✓ Libmount_jll
  17244.2 ms  ✓ Distributed
  10335.8 ms  ✓ ComputePipeline
   3602.4 ms  ✓ Xorg_libpciaccess_jll
   4513.7 ms  ✓ Bzip2_jll
   3592.5 ms  ✓ Xorg_libXau_jll
   3877.3 ms  ✓ Rmath_jll
  13188.0 ms  ✓ Tables
   4312.5 ms  ✓ libpng_jll
   4598.6 ms  ✓ libfdk_aac_jll
   4176.4 ms  ✓ LAME_jll
   4304.7 ms  ✓ Giflib_jll
   4998.5 ms  ✓ Imath_jll
  20397.3 ms  ✓ FixedPointNumbers
   4395.0 ms  ✓ LERC_jll
   3913.9 ms  ✓ EarCut_jll
  20517.2 ms  ✓ FileIO
   4303.8 ms  ✓ XZ_jll
   5003.5 ms  ✓ CRlibm_jll
   5406.5 ms  ✓ JpegTurbo_jll
   4515.4 ms  ✓ Ogg_jll
   4292.4 ms  ✓ Xorg_libXdmcp_jll
   3894.7 ms  ✓ x265_jll
   3598.1 ms  ✓ libaom_jll
   3707.6 ms  ✓ x264_jll
   3894.8 ms  ✓ Zstd_jll
   3482.5 ms  ✓ Xorg_xtrans_jll
   3610.8 ms  ✓ Opus_jll
   3791.4 ms  ✓ Expat_jll
   4009.3 ms  ✓ Libiconv_jll
   3990.9 ms  ✓ Libffi_jll
  27876.9 ms  ✓ SparseArrays
   4202.4 ms  ✓ isoband_jll
   3699.0 ms  ✓ OpenSpecFun_jll
   3688.4 ms  ✓ Libuuid_jll
   3899.9 ms  ✓ libsixel_jll
   3109.6 ms  ✓ CommonSolve
   4902.6 ms  ✓ MuladdMacro
   2189.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3058.9 ms  ✓ SortingAlgorithms
   3983.2 ms  ✓ AxisArrays
   2800.6 ms  ✓ CoreMath
   5309.3 ms  ✓ Gamma
   3606.5 ms  ✓ Pixman_jll
   5998.1 ms  ✓ FilePathsBase
   3624.9 ms  ✓ SharedArrays
  11001.4 ms  ✓ Xorg_libxcb_jll
   4902.7 ms  ✓ ProgressMeter
   3612.7 ms  ✓ libdrm_jll
   3600.1 ms  ✓ FreeType2_jll
   2399.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3903.3 ms  ✓ Rmath
   2675.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3394.9 ms  ✓ CRlibm
  11606.8 ms  ✓ QuadGK
   5187.0 ms  ✓ OpenEXR_jll
  12980.0 ms  ✓ ChainRulesCore
   3907.0 ms  ✓ FriBidi_jll
   3860.9 ms  ✓ libvorbis_jll
   3514.3 ms  ✓ OpenBLASConsistentFPCSR_jll
  17555.8 ms  ✓ Accessors
  10721.3 ms  ✓ StructArrays
   4273.2 ms  ✓ Libtiff_jll
   3814.2 ms  ✓ WoodburyMatrices
   3506.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4189.5 ms  ✓ GettextRuntime_jll
   3217.6 ms  ✓ SuiteSparse
   4716.6 ms  ✓ CodecZstd
   3985.1 ms  ✓ Statistics → SparseArraysExt
   2686.7 ms  ✓ Isoband
   3232.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3016.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4293.4 ms  ✓ Xorg_libX11_jll
   5405.0 ms  ✓ FFTA
   5412.5 ms  ✓ Glib_jll
   2605.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  14612.3 ms  ✓ ColorTypes
   4501.5 ms  ✓ FreeType
   6690.4 ms  ✓ HypergeometricFunctions
   5208.7 ms  ✓ Fontconfig_jll
   2878.8 ms  ✓ Accessors → IntervalSetsExt
   2593.2 ms  ✓ StructArrays → StructArraysAdaptExt
   3401.1 ms  ✓ Accessors → LinearAlgebraExt
   3099.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3505.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2900.5 ms  ✓ Accessors → StructArraysExt
   7306.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3696.5 ms  ✓ AxisAlgorithms
   3969.9 ms  ✓ FilePaths
   9986.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3705.9 ms  ✓ Xorg_libXrender_jll
   4893.0 ms  ✓ PDMats
  13912.2 ms  ✓ SpecialFunctions
   3995.4 ms  ✓ Xorg_libXext_jll
   2825.2 ms  ✓ ColorTypes → StyledStringsExt
   3790.3 ms  ✓ Xorg_libXfixes_jll
   5903.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4792.1 ms  ✓ Cairo_jll
   5896.8 ms  ✓ Libglvnd_jll
  17189.7 ms  ✓ StatsBase
  13104.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8886.0 ms  ✓ QOI
  47314.0 ms  ✓ Parsers
  48583.7 ms  ✓ StaticArrays
  23758.6 ms  ✓ IntervalArithmetic
   7903.7 ms  ✓ HarfBuzz_jll
   9197.4 ms  ✓ libva_jll
  18500.0 ms  ✓ StatsFuns
   6786.7 ms  ✓ PDMats → StatsBaseExt
   7122.0 ms  ✓ libwebp_jll
   5116.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5128.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  22083.8 ms  ✓ ColorVectorSpace
  53511.5 ms  ✓ Automa
   5913.6 ms  ✓ Adapt → AdaptStaticArraysExt
   6093.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  55693.7 ms  ✓ SIMD
   2895.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4087.9 ms  ✓ Accessors → StaticArraysExt
