nice: cannot set niceness: Permission denied
Precompiling packages...
   1629.5 ms  ✓ Zlib_jll
   1659.2 ms  ✓ Logging
   1660.4 ms  ✓ MozillaCACerts_jll
   1670.8 ms  ✓ UUIDs
   1758.2 ms  ✓ NetworkOptions
   1761.2 ms  ✓ nghttp2_jll
   1766.4 ms  ✓ Unicode
   1799.1 ms  ✓ OpenSSL_jll
   1792.3 ms  ✓ CompilerSupportLibraries_jll
   1791.6 ms  ✓ Base64
    454.3 ms  ✓ LibSSH2_jll
    566.3 ms  ✓ p7zip_jll
    640.7 ms  ✓ Printf
    477.6 ms  ✓ LibGit2_jll
    484.2 ms  ✓ LibCURL_jll
   3211.9 ms  ✓ ArgTools
    753.4 ms  ✓ LibCURL
    655.0 ms  ✓ Tar
   2885.3 ms  ✓ Dates
   3015.1 ms  ✓ LibGit2
    463.2 ms  ✓ TOML
   3011.5 ms  ✓ Downloads
   9314.9 ms  ✓ StyledStrings
   1642.5 ms  ✓ JuliaSyntaxHighlighting
   3754.1 ms  ✓ Markdown
  46201.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2485.1 ms  ✓ IteratorInterfaceExtensions
   2572.6 ms  ✓ RangeArrays
   2575.7 ms  ✓ PolygonOps
   2668.4 ms  ✓ MuladdMacro
   2672.1 ms  ✓ IndirectArrays
   2762.0 ms  ✓ StatsAPI
   2783.8 ms  ✓ Contour
   2868.4 ms  ✓ TensorCore
   2878.6 ms  ✓ LaTeXStrings
   2974.8 ms  ✓ TriplotBase
   3571.5 ms  ✓ AbstractFFTs
   2688.6 ms  ✓ IntegerMathUtils
   2607.4 ms  ✓ OpenLibm_jll
   3097.5 ms  ✓ InverseFunctions
   5965.3 ms  ✓ OffsetArrays
   3198.7 ms  ✓ SuiteSparse_jll
   6057.6 ms  ✓ FillArrays
   3601.0 ms  ✓ Statistics
   3522.7 ms  ✓ IterTools
   4303.3 ms  ✓ Serialization
   2783.0 ms  ✓ DataValueInterfaces
   8471.4 ms  ✓ Format
   2581.3 ms  ✓ Reexport
   2882.4 ms  ✓ EnumX
   2807.5 ms  ✓ StableRNGs
   3497.9 ms  ✓ DocStringExtensions
   4397.5 ms  ✓ Requires
   3704.8 ms  ✓ AbstractTrees
   3296.2 ms  ✓ IntervalSets
  10440.0 ms  ✓ CEnum
   2904.7 ms  ✓ RoundingEmulator
   2637.6 ms  ✓ PtrArrays
   3089.1 ms  ✓ Mmap
   3119.9 ms  ✓ Extents
   2983.5 ms  ✓ PCRE2_jll
   3403.7 ms  ✓ TranscodingStreams
   3094.9 ms  ✓ Inflate
   2791.6 ms  ✓ DataAPI
   2486.3 ms  ✓ CRC32c
  10316.0 ms  ✓ Observables
  11360.1 ms  ✓ OrderedCollections
   3005.1 ms  ✓ StaticArraysCore
   3060.2 ms  ✓ MappedArrays
  12601.2 ms  ✓ Grisu
   2800.5 ms  ✓ Scratch
   2395.1 ms  ✓ TableTraits
   7691.5 ms  ✓ AdaptivePredicates
   3911.3 ms  ✓ Preferences
   3326.5 ms  ✓ Primes
   2510.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2705.4 ms  ✓ StackViews
   9900.7 ms  ✓ LazyModules
   3010.1 ms  ✓ PaddedViews
  14682.5 ms  ✓ IrrationalConstants
   2897.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  11822.9 ms  ✓ ConstructionBase
   8331.6 ms  ✓ PkgVersion
  20211.4 ms  ✓ MacroTools
   3795.9 ms  ✓ Ratios
  12410.0 ms  ✓ StructUtils
   3293.7 ms  ✓ Adapt
  10734.5 ms  ✓ Compat
  24870.3 ms  ✓ BaseDirs
   3099.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7886.8 ms  ✓ SignedDistanceFields
   2890.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9998.2 ms  ✓ NaNMath
   3291.0 ms  ✓ AliasTables
   2481.3 ms  ✓ Showoff
   3104.5 ms  ✓ RelocatableFolders
   2418.4 ms  ✓ PrecompileTools
   2993.8 ms  ✓ JLLWrappers
   2800.9 ms  ✓ MosaicViews
  16302.6 ms  ✓ InteractiveUtils
   2401.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3726.3 ms  ✓ LogExpFunctions
   2500.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2707.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2571.4 ms  ✓ Compat → CompatLinearAlgebraExt
   6811.8 ms  ✓ FFTA
   9390.0 ms  ✓ DataStructures
   9971.6 ms  ✓ Missings
   4208.6 ms  ✓ AxisArrays
   3611.9 ms  ✓ Graphite2_jll
   3732.3 ms  ✓ Libmount_jll
  10710.9 ms  ✓ ComputePipeline
   3967.2 ms  ✓ LLVMOpenMP_jll
  12600.1 ms  ✓ Tables
   3915.3 ms  ✓ Bzip2_jll
  20307.5 ms  ✓ FixedPointNumbers
  18982.1 ms  ✓ Distributed
   3990.2 ms  ✓ libpng_jll
   4730.3 ms  ✓ Rmath_jll
   4900.3 ms  ✓ Xorg_libXau_jll
   3891.8 ms  ✓ libfdk_aac_jll
   3920.5 ms  ✓ Giflib_jll
   4185.7 ms  ✓ Imath_jll
   3795.0 ms  ✓ LERC_jll
   3902.5 ms  ✓ LAME_jll
   3713.4 ms  ✓ CRlibm_jll
   4086.1 ms  ✓ EarCut_jll
   4207.1 ms  ✓ XZ_jll
   3696.9 ms  ✓ Xorg_libXdmcp_jll
   4004.1 ms  ✓ Ogg_jll
   4689.9 ms  ✓ JpegTurbo_jll
   3705.1 ms  ✓ x265_jll
   3797.1 ms  ✓ x264_jll
  23709.5 ms  ✓ FileIO
   3994.3 ms  ✓ libaom_jll
   3816.4 ms  ✓ LZO_jll
   5010.4 ms  ✓ Zstd_jll
   3712.1 ms  ✓ Xorg_xtrans_jll
   3782.4 ms  ✓ Libffi_jll
   4284.2 ms  ✓ Opus_jll
   4297.4 ms  ✓ Libiconv_jll
   5189.1 ms  ✓ Expat_jll
   4004.5 ms  ✓ OpenSpecFun_jll
   4297.5 ms  ✓ isoband_jll
  28606.8 ms  ✓ SparseArrays
   3886.7 ms  ✓ Libuuid_jll
