nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.5 ms  ✓ Logging
   1607.7 ms  ✓ UUIDs
   1596.7 ms  ✓ Zlib_jll
   1616.6 ms  ✓ nghttp2_jll
   1634.3 ms  ✓ MozillaCACerts_jll
   1759.2 ms  ✓ OpenSSL_jll
   1744.2 ms  ✓ CompilerSupportLibraries_jll
   1740.7 ms  ✓ Unicode
   1817.6 ms  ✓ NetworkOptions
   1813.9 ms  ✓ Base64
    482.6 ms  ✓ LibSSH2_jll
    584.7 ms  ✓ p7zip_jll
    681.3 ms  ✓ Printf
    473.1 ms  ✓ LibGit2_jll
    471.7 ms  ✓ LibCURL_jll
   3281.0 ms  ✓ ArgTools
    759.4 ms  ✓ LibCURL
    652.1 ms  ✓ Tar
   3062.7 ms  ✓ Dates
   3167.8 ms  ✓ LibGit2
    454.9 ms  ✓ TOML
   3078.2 ms  ✓ Downloads
   9539.9 ms  ✓ StyledStrings
   1669.7 ms  ✓ JuliaSyntaxHighlighting
   3952.7 ms  ✓ Markdown
  47402.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2510.8 ms  ✓ RangeArrays
   2509.5 ms  ✓ IteratorInterfaceExtensions
   2603.2 ms  ✓ PolygonOps
   2610.6 ms  ✓ IndirectArrays
   2711.9 ms  ✓ StatsAPI
   2797.6 ms  ✓ MuladdMacro
   2791.8 ms  ✓ Contour
   2999.4 ms  ✓ LaTeXStrings
   2986.5 ms  ✓ TriplotBase
   3191.1 ms  ✓ TensorCore
   3396.7 ms  ✓ AbstractFFTs
   2629.8 ms  ✓ IntegerMathUtils
   2705.8 ms  ✓ InverseFunctions
   2802.0 ms  ✓ OpenLibm_jll
   2810.4 ms  ✓ SuiteSparse_jll
   5872.7 ms  ✓ FillArrays
   5888.5 ms  ✓ OffsetArrays
   3353.5 ms  ✓ Statistics
   3701.6 ms  ✓ Serialization
   3802.9 ms  ✓ IterTools
   7468.4 ms  ✓ Format
   4097.3 ms  ✓ Requires
   2579.8 ms  ✓ DataValueInterfaces
   2576.5 ms  ✓ EnumX
   2886.8 ms  ✓ StableRNGs
   2878.8 ms  ✓ Reexport
   3393.3 ms  ✓ AbstractTrees
   3486.5 ms  ✓ DocStringExtensions
   3278.9 ms  ✓ IntervalSets
   9685.5 ms  ✓ CEnum
   3099.5 ms  ✓ RoundingEmulator
   2712.4 ms  ✓ PtrArrays
   2905.0 ms  ✓ Mmap
   2688.8 ms  ✓ PCRE2_jll
   3505.5 ms  ✓ TranscodingStreams
   2805.4 ms  ✓ Inflate
   2418.3 ms  ✓ CRC32c
   2515.6 ms  ✓ DataAPI
   3103.5 ms  ✓ Adapt
   2903.0 ms  ✓ StaticArraysCore
   2775.4 ms  ✓ MappedArrays
  10187.9 ms  ✓ OrderedCollections
  10092.7 ms  ✓ Observables
   2691.7 ms  ✓ Scratch
   2418.9 ms  ✓ TableTraits
   2601.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3699.4 ms  ✓ Preferences
   7623.0 ms  ✓ AdaptivePredicates
   3516.4 ms  ✓ Primes
   2520.3 ms  ✓ StackViews
  10219.6 ms  ✓ LazyModules
   2915.3 ms  ✓ PaddedViews
   9807.9 ms  ✓ ConstructionBase
   3391.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  14123.9 ms  ✓ IrrationalConstants
   7683.7 ms  ✓ PkgVersion
   2495.6 ms  ✓ Ratios
  11100.2 ms  ✓ StructUtils
   9812.1 ms  ✓ Compat
   2495.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2417.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7386.7 ms  ✓ SignedDistanceFields
  20315.8 ms  ✓ MacroTools
   9419.9 ms  ✓ NaNMath
   2898.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3797.6 ms  ✓ AliasTables
  24977.6 ms  ✓ BaseDirs
  13391.8 ms  ✓ InteractiveUtils
   2895.6 ms  ✓ PrecompileTools
   3690.3 ms  ✓ RelocatableFolders
   3405.6 ms  ✓ JLLWrappers
   2905.4 ms  ✓ MosaicViews
   2818.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2392.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2313.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2512.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3493.8 ms  ✓ LogExpFunctions
   9297.0 ms  ✓ Missings
   6601.7 ms  ✓ FFTA
   9001.6 ms  ✓ DataStructures
   4595.5 ms  ✓ SimpleTraits
   4997.3 ms  ✓ AxisArrays
  11458.6 ms  ✓ Tables
   9975.6 ms  ✓ ComputePipeline
   3695.2 ms  ✓ CoreMath_jll
   3583.9 ms  ✓ Graphite2_jll
  19724.1 ms  ✓ FixedPointNumbers
   4091.7 ms  ✓ LLVMOpenMP_jll
   4901.0 ms  ✓ Libmount_jll
   3504.4 ms  ✓ Xorg_libpciaccess_jll
   3640.5 ms  ✓ Bzip2_jll
  19759.0 ms  ✓ Distributed
   3403.8 ms  ✓ Xorg_libXau_jll
   3902.7 ms  ✓ Rmath_jll
   3880.4 ms  ✓ libpng_jll
