Precompiling Pkg...
   1548.2 ms  ✓ MozillaCACerts_jll
   1627.6 ms  ✓ MbedTLS_jll
   1733.5 ms  ✓ Logging
   1730.4 ms  ✓ Unicode
   1734.4 ms  ✓ nghttp2_jll
   1820.9 ms  ✓ Base64
   1855.8 ms  ✓ p7zip_jll
   1937.2 ms  ✓ UUIDs
   1934.7 ms  ✓ Zlib_jll
   2072.2 ms  ✓ NetworkOptions
    691.9 ms  ✓ LibSSH2_jll
    739.7 ms  ✓ Printf
   2860.8 ms  ✓ ArgTools
    660.7 ms  ✓ LibGit2_jll
    659.5 ms  ✓ LibCURL_jll
    769.7 ms  ✓ Tar
    761.5 ms  ✓ LibCURL
   3013.5 ms  ✓ Markdown
   2466.9 ms  ✓ Dates
   2319.2 ms  ✓ LibGit2
    551.6 ms  ✓ TOML
   2788.9 ms  ✓ Downloads
  39103.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3192.5 ms  ✓ IteratorInterfaceExtensions
   3305.7 ms  ✓ RangeArrays
   3412.3 ms  ✓ IndirectArrays
   3487.7 ms  ✓ PolygonOps
   3482.1 ms  ✓ CEnum
   3585.5 ms  ✓ StatsAPI
   3591.2 ms  ✓ GeoFormatTypes
   3692.7 ms  ✓ TensorCore
   3689.4 ms  ✓ TriplotBase
   3699.7 ms  ✓ Contour
   3715.1 ms  ✓ LaTeXStrings
   4605.9 ms  ✓ AbstractFFTs
   4891.2 ms  ✓ Serialization
   6196.0 ms  ✓ FillArrays
   3418.7 ms  ✓ OpenLibm_jll
   3584.6 ms  ✓ EnumX
   3600.4 ms  ✓ DataValueInterfaces
   3812.1 ms  ✓ SuiteSparse_jll
   7296.8 ms  ✓ OffsetArrays
   3899.6 ms  ✓ CompilerSupportLibraries_jll
   3712.2 ms  ✓ Observables
   7402.1 ms  ✓ Format
   4110.8 ms  ✓ Statistics
   4013.6 ms  ✓ IterTools
   3812.2 ms  ✓ Requires
   3917.9 ms  ✓ OrderedCollections
   3204.7 ms  ✓ Reexport
   5524.7 ms  ✓ Grisu
   3283.3 ms  ✓ PtrArrays
   4397.8 ms  ✓ AbstractTrees
   3496.0 ms  ✓ PCRE2_jll
   3413.8 ms  ✓ Ratios
   3699.1 ms  ✓ RoundingEmulator
   3509.2 ms  ✓ LazyModules
   3896.3 ms  ✓ Mmap
   3988.3 ms  ✓ IntervalSets
   3791.9 ms  ✓ Inflate
   3376.4 ms  ✓ DataAPI
   4194.4 ms  ✓ TranscodingStreams
   3274.2 ms  ✓ CRC32c
   6517.2 ms  ✓ IrrationalConstants
   3310.8 ms  ✓ StaticArraysCore
   3581.2 ms  ✓ MappedArrays
   3483.0 ms  ✓ Scratch
   3120.3 ms  ✓ TableTraits
   3923.0 ms  ✓ Compat
   8023.5 ms  ✓ AdaptivePredicates
   4484.1 ms  ✓ DocStringExtensions
   4883.2 ms  ✓ Preferences
   3920.9 ms  ✓ NaNMath
   3680.6 ms  ✓ Extents
   3488.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3711.6 ms  ✓ Adapt
   3619.0 ms  ✓ ConstructionBase
   3504.8 ms  ✓ Showoff
   7783.6 ms  ✓ InteractiveUtils
   3288.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4085.8 ms  ✓ AliasTables
   3703.3 ms  ✓ Missings
   3420.8 ms  ✓ RelocatableFolders
   3402.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4116.0 ms  ✓ LogExpFunctions
   5492.5 ms  ✓ Tables
   3904.9 ms  ✓ JLLWrappers
  10305.9 ms  ✓ Distributed
   3297.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4100.6 ms  ✓ PrecompileTools
   3916.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3911.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  13403.8 ms  ✓ MacroTools
   6583.6 ms  ✓ GeoInterface
   4205.3 ms  ✓ OpenSSL_jll
   4100.1 ms  ✓ LLVMOpenMP_jll
   4309.7 ms  ✓ Libmount_jll
  18902.9 ms  ✓ SparseArrays
   4190.2 ms  ✓ Rmath_jll
   4680.2 ms  ✓ Xorg_libXau_jll
   4994.5 ms  ✓ libpng_jll
   4589.9 ms  ✓ libfdk_aac_jll
   7423.6 ms  ✓ ChainRulesCore
   7500.0 ms  ✓ FilePathsBase
   4394.6 ms  ✓ Imath_jll
   4311.9 ms  ✓ LAME_jll
   4189.8 ms  ✓ Xorg_libXdmcp_jll
   4501.0 ms  ✓ oneTBB_jll
   4390.6 ms  ✓ x265_jll
   4323.8 ms  ✓ x264_jll
   4696.9 ms  ✓ JpegTurbo_jll
   4223.6 ms  ✓ libaom_jll
   9881.8 ms  ✓ DataStructures
   4205.4 ms  ✓ Expat_jll
   4218.7 ms  ✓ LZO_jll
   3990.8 ms  ✓ Xorg_xtrans_jll
   4283.1 ms  ✓ Opus_jll
   4597.8 ms  ✓ Libiconv_jll
   4405.9 ms  ✓ Libgpg_error_jll
   4103.0 ms  ✓ Xorg_libpthread_stubs_jll
   3387.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4374.5 ms  ✓ Libuuid_jll
   4297.4 ms  ✓ FriBidi_jll
   4688.4 ms  ✓ SharedArrays
   3600.4 ms  ✓ StackViews
   5793.2 ms  ✓ ProgressMeter
   3685.1 ms  ✓ PaddedViews
   5689.0 ms  ✓ AxisArrays
   5192.1 ms  ✓ SimpleTraits
   4302.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  20509.7 ms  ✓ Test
   5597.5 ms  ✓ Pixman_jll
   4196.8 ms  ✓ Statistics → SparseArraysExt
   5698.4 ms  ✓ SuiteSparse
   6725.6 ms  ✓ WoodburyMatrices
   5101.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3886.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4297.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4291.1 ms  ✓ SortingAlgorithms
   7896.9 ms  ✓ Rmath
   5089.3 ms  ✓ OpenEXR_jll
   4706.7 ms  ✓ XML2_jll
   4471.5 ms  ✓ Libgcrypt_jll
   6797.3 ms  ✓ QuadGK
   5097.1 ms  ✓ MosaicViews
   8188.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3807.1 ms  ✓ SignedDistanceFields
   4409.7 ms  ✓ AxisAlgorithms
   6402.0 ms  ✓ PDMats
   5221.8 ms  ✓ XSLT_jll
   7908.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   9028.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  48818.0 ms  ✓ StyledStrings
   2706.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  10806.0 ms  ✓ FixedPointNumbers
   3580.5 ms  ✓ FilePaths
   4300.7 ms  ✓ Xorg_libxcb_jll
   8425.2 ms  ✓ StatsBase
   1435.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1718.0 ms  ✓ Xorg_libX11_jll
  27794.7 ms  ✓ StaticArrays
   3280.7 ms  ✓ Xorg_libXrender_jll
   3279.2 ms  ✓ Xorg_libXext_jll
   2598.4 ms  ✓ Adapt → AdaptStaticArraysExt
   6699.5 ms  ✓ ColorTypes
   3123.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3311.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3398.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  32080.6 ms  ✓ SIMD
   3999.6 ms  ✓ StructArrays
   3225.5 ms  ✓ StructArrays → StructArraysAdaptExt
   8433.5 ms  ✓ Interpolations
   9196.6 ms  ✓ ColorVectorSpace
   4501.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  39198.0 ms  ✓ Automa
   4669.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11329.7 ms  ✓ Colors
   2124.7 ms  ✓ Graphics
   2734.3 ms  ✓ Animations
  65734.5 ms  ✓ Unitful
   1076.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2270.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  49091.9 ms  ✓ Parsers
   1129.2 ms  ✓ JSON
    667.8 ms  ✓ ColorBrewer
  51027.3 ms  ✓ REPL
   1222.1 ms  ✓ UnicodeFun
   4478.1 ms  ✓ Pkg → REPLExt
   2857.9 ms  ✓ Graphite2_jll
   3069.1 ms  ✓ Libffi_jll
   3077.9 ms  ✓ EarCut_jll
   3155.2 ms  ✓ libsixel_jll
   3177.9 ms  ✓ Bzip2_jll
   3262.1 ms  ✓ Ogg_jll
   3290.7 ms  ✓ CRlibm_jll
   3287.1 ms  ✓ OpenSpecFun_jll
   3353.0 ms  ✓ isoband_jll
