nice: cannot set niceness: Permission denied
Precompiling packages...
   1508.9 ms  ✓ Logging
   1586.0 ms  ✓ Zlib_jll
   1618.7 ms  ✓ UUIDs
   1714.8 ms  ✓ OpenSSL_jll
   1680.7 ms  ✓ nghttp2_jll
   1695.6 ms  ✓ NetworkOptions
   1690.3 ms  ✓ MozillaCACerts_jll
   1699.3 ms  ✓ CompilerSupportLibraries_jll
   1730.0 ms  ✓ Unicode
   1850.6 ms  ✓ Base64
    481.4 ms  ✓ LibSSH2_jll
    578.1 ms  ✓ p7zip_jll
    677.2 ms  ✓ Printf
    470.2 ms  ✓ LibGit2_jll
    468.9 ms  ✓ LibCURL_jll
   3196.0 ms  ✓ ArgTools
    774.0 ms  ✓ LibCURL
    629.6 ms  ✓ Tar
   2978.7 ms  ✓ Dates
   3049.5 ms  ✓ LibGit2
    437.8 ms  ✓ TOML
   3002.3 ms  ✓ Downloads
   9324.2 ms  ✓ StyledStrings
   1691.0 ms  ✓ JuliaSyntaxHighlighting
   3886.7 ms  ✓ Markdown
  47345.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2516.1 ms  ✓ IteratorInterfaceExtensions
   2546.6 ms  ✓ PolygonOps
   2645.5 ms  ✓ RangeArrays
   2639.7 ms  ✓ IndirectArrays
   2716.4 ms  ✓ StatsAPI
   2742.5 ms  ✓ LaTeXStrings
   2740.0 ms  ✓ Contour
   2821.0 ms  ✓ TriplotBase
   2919.4 ms  ✓ TensorCore
   3031.4 ms  ✓ MuladdMacro
   3520.2 ms  ✓ AbstractFFTs
   2724.9 ms  ✓ IntegerMathUtils
   5407.1 ms  ✓ FillArrays
   2900.3 ms  ✓ InverseFunctions
   2912.8 ms  ✓ OpenLibm_jll
   3277.4 ms  ✓ SuiteSparse_jll
   3313.0 ms  ✓ Statistics
   6021.5 ms  ✓ OffsetArrays
   3409.3 ms  ✓ IterTools
   3777.9 ms  ✓ Serialization
   7921.1 ms  ✓ Format
   2514.1 ms  ✓ DataValueInterfaces
   2695.7 ms  ✓ EnumX
   2871.1 ms  ✓ StableRNGs
   2406.2 ms  ✓ Reexport
   3113.0 ms  ✓ IntervalSets
   4380.5 ms  ✓ Requires
   9827.7 ms  ✓ CEnum
   3878.5 ms  ✓ DocStringExtensions
   2980.2 ms  ✓ Mmap
