nice: cannot set niceness: Permission denied
Precompiling packages...
   1968.9 ms  ✓ IteratorInterfaceExtensions
   2124.2 ms  ✓ RangeArrays
   1978.5 ms  ✓ StatsAPI
   1983.5 ms  ✓ IndirectArrays
   2053.4 ms  ✓ CEnum
   2065.1 ms  ✓ MuladdMacro
   2082.6 ms  ✓ PolygonOps
   2169.3 ms  ✓ LaTeXStrings
   2171.4 ms  ✓ TensorCore
   2174.3 ms  ✓ Contour
   2737.6 ms  ✓ TriplotBase
   2886.6 ms  ✓ AbstractFFTs
   2093.0 ms  ✓ IntegerMathUtils
   2192.8 ms  ✓ OpenLibm_jll
   4106.6 ms  ✓ FillArrays
   2123.1 ms  ✓ CompilerSupportLibraries_jll
   2295.7 ms  ✓ InverseFunctions
   4649.8 ms  ✓ OffsetArrays
   2597.5 ms  ✓ IterTools
   2593.9 ms  ✓ SuiteSparse_jll
   4709.5 ms  ✓ Format
   2791.6 ms  ✓ PkgVersion
   3288.4 ms  ✓ StructUtils
   2890.1 ms  ✓ Compat
   1788.6 ms  ✓ DataValueInterfaces
   3286.0 ms  ✓ Preferences
   2094.0 ms  ✓ EnumX
   2289.7 ms  ✓ Requires
   1716.9 ms  ✓ Zlib_jll
   1993.3 ms  ✓ StackViews
   2696.1 ms  ✓ OrderedCollections
   2091.9 ms  ✓ StableRNGs
   2611.2 ms  ✓ Observables
   2613.7 ms  ✓ DocStringExtensions
   2523.6 ms  ✓ AbstractTrees
   2299.6 ms  ✓ IntervalSets
   1796.2 ms  ✓ PCRE2_jll
   2319.1 ms  ✓ Extents
   2488.5 ms  ✓ RoundingEmulator
   2501.6 ms  ✓ PtrArrays
   2295.5 ms  ✓ LazyModules
   7116.4 ms  ✓ Distributed
   2475.0 ms  ✓ Inflate
   2792.1 ms  ✓ TranscodingStreams
   2182.8 ms  ✓ Adapt
   2393.8 ms  ✓ DataAPI
   3283.9 ms  ✓ ConstructionBase
   1893.0 ms  ✓ TableTraits
   2589.8 ms  ✓ Scratch
   2605.5 ms  ✓ MappedArrays
   2111.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2422.5 ms  ✓ NaNMath
   5401.3 ms  ✓ UnicodeFun
   6606.3 ms  ✓ IrrationalConstants
   3417.6 ms  ✓ StaticArraysCore
   2301.4 ms  ✓ PaddedViews
   9993.6 ms  ✓ MacroTools
   3487.8 ms  ✓ Primes
   2200.2 ms  ✓ Reexport
  12779.0 ms  ✓ BaseDirs
   2279.5 ms  ✓ Compat → CompatLinearAlgebraExt
   6714.1 ms  ✓ AdaptivePredicates
   2020.4 ms  ✓ Ratios
   2290.4 ms  ✓ PrecompileTools
   2801.4 ms  ✓ JLLWrappers
   2030.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2319.6 ms  ✓ AliasTables
   2013.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2688.7 ms  ✓ SharedArrays
   2110.9 ms  ✓ Missings
   3077.8 ms  ✓ ComputePipeline
   1891.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1791.1 ms  ✓ RelocatableFolders
   3099.9 ms  ✓ ProgressMeter
   1904.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2084.3 ms  ✓ MosaicViews
   2991.9 ms  ✓ LogExpFunctions
   3118.8 ms  ✓ Tables
   2926.4 ms  ✓ SimpleTraits
   3087.9 ms  ✓ FilePathsBase
   2290.9 ms  ✓ OpenSSL_jll
   6384.0 ms  ✓ DataStructures
   2113.3 ms  ✓ CoreMath_jll
   2005.1 ms  ✓ Libmount_jll
   2199.4 ms  ✓ Graphite2_jll
   4707.9 ms  ✓ FFTA
   4817.3 ms  ✓ ChainRulesCore
   2111.2 ms  ✓ LLVMOpenMP_jll
   2208.1 ms  ✓ Bzip2_jll
   2011.8 ms  ✓ Rmath_jll
