nice: cannot set niceness: Permission denied
Precompiling packages...
    439.0 ms  ✓ Reexport
    481.3 ms  ✓ TensorCore
    521.9 ms  ✓ MappedArrays
    576.9 ms  ✓ ConstructionBase
    452.2 ms  ✓ DataValueInterfaces
    489.7 ms  ✓ StatsAPI
    446.5 ms  ✓ CRC32c
    491.6 ms  ✓ RoundingEmulator
    553.6 ms  ✓ Observables
   1343.4 ms  ✓ IrrationalConstants
    505.5 ms  ✓ PolygonOps
    667.4 ms  ✓ IterTools
   1381.1 ms  ✓ Format
    577.9 ms  ✓ IntervalSets
    501.3 ms  ✓ CEnum
    534.0 ms  ✓ Inflate
    501.5 ms  ✓ Contour
    501.2 ms  ✓ LaTeXStrings
    670.4 ms  ✓ TranscodingStreams
    533.7 ms  ✓ StaticArraysCore
    614.9 ms  ✓ Statistics
    530.0 ms  ✓ StableRNGs
    462.0 ms  ✓ PtrArrays
    993.9 ms  ✓ SuiteSparse_jll
    509.9 ms  ✓ Mmap
    465.5 ms  ✓ DataAPI
    620.4 ms  ✓ LazyModules
    908.9 ms  ✓ Grisu
   1433.1 ms  ✓ AdaptivePredicates
    582.2 ms  ✓ InverseFunctions
    577.3 ms  ✓ EnumX
    725.1 ms  ✓ AbstractTrees
    717.4 ms  ✓ AbstractFFTs
    542.0 ms  ✓ IndirectArrays
   6015.5 ms  ✓ MacroTools
    949.8 ms  ✓ OpenLibm_jll
    604.5 ms  ✓ TriplotBase
    440.8 ms  ✓ RangeArrays
   1180.9 ms  ✓ FillArrays
    554.8 ms  ✓ Extents
    675.8 ms  ✓ OrderedCollections
    716.5 ms  ✓ Serialization
    610.3 ms  ✓ DocStringExtensions
    418.0 ms  ✓ IteratorInterfaceExtensions
    777.7 ms  ✓ Requires
    516.4 ms  ✓ Scratch
   1468.2 ms  ✓ OffsetArrays
    722.3 ms  ✓ StructUtils
   1414.3 ms  ✓ InteractiveUtils
    591.7 ms  ✓ Compat
    909.7 ms  ✓ LazyArtifacts
    539.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    507.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4237.9 ms  ✓ BaseDirs
   2538.1 ms  ✓ Preferences
    495.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    437.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2958.5 ms  ✓ PkgVersion
    562.7 ms  ✓ AliasTables
    535.6 ms  ✓ Missings
    471.6 ms  ✓ Showoff
    449.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    550.1 ms  ✓ NaNMath
    509.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3044.1 ms  ✓ FixedPointNumbers
   1850.9 ms  ✓ DataStructures
    419.5 ms  ✓ TableTraits
    651.6 ms  ✓ LogExpFunctions
    491.2 ms  ✓ Ratios
    552.1 ms  ✓ Adapt
   2645.9 ms  ✓ Distributed
    498.9 ms  ✓ RelocatableFolders
    486.1 ms  ✓ PaddedViews
    446.9 ms  ✓ StackViews
    715.1 ms  ✓ SimpleTraits
   4318.5 ms  ✓ SparseArrays
    444.7 ms  ✓ Compat → CompatLinearAlgebraExt
    753.7 ms  ✓ AxisArrays
    456.0 ms  ✓ PrecompileTools
    573.8 ms  ✓ JLLWrappers
    915.7 ms  ✓ ComputePipeline
   5538.3 ms  ✓ FileIO
    555.9 ms  ✓ SortingAlgorithms
   1558.8 ms  ✓ ColorTypes
    892.6 ms  ✓ QuadGK
    409.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    838.9 ms  ✓ Tables
    455.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    475.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    632.0 ms  ✓ SharedArrays
    991.5 ms  ✓ ProgressMeter
    772.2 ms  ✓ MosaicViews
    928.7 ms  ✓ WoodburyMatrices
    834.2 ms  ✓ Statistics → SparseArraysExt
