Precompiling Pkg...
    969.8 ms  ✓ MozillaCACerts_jll
    972.6 ms  ✓ UUIDs
   1064.2 ms  ✓ Logging
   1058.9 ms  ✓ Zlib_jll
   1066.1 ms  ✓ nghttp2_jll
   1097.8 ms  ✓ Unicode
   1134.8 ms  ✓ NetworkOptions
   1164.3 ms  ✓ MbedTLS_jll
   1178.6 ms  ✓ p7zip_jll
   1192.3 ms  ✓ Base64
    310.9 ms  ✓ LibSSH2_jll
    451.5 ms  ✓ Printf
    398.6 ms  ✓ LibGit2_jll
    397.5 ms  ✓ LibCURL_jll
   2055.1 ms  ✓ ArgTools
    587.6 ms  ✓ LibCURL
    546.7 ms  ✓ Tar
   2354.6 ms  ✓ Dates
   2803.3 ms  ✓ Markdown
   2338.3 ms  ✓ LibGit2
    412.2 ms  ✓ TOML
   2866.1 ms  ✓ Downloads
  38490.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1981.7 ms  ✓ CEnum
   1993.6 ms  ✓ RangeArrays
   1998.5 ms  ✓ PolygonOps
   2095.7 ms  ✓ LaTeXStrings
   2176.3 ms  ✓ StatsAPI
   2270.4 ms  ✓ TriplotBase
   2279.1 ms  ✓ IteratorInterfaceExtensions
   2278.6 ms  ✓ TensorCore
   2491.1 ms  ✓ IndirectArrays
   2697.8 ms  ✓ Contour
   2803.6 ms  ✓ GeoFormatTypes
   2995.6 ms  ✓ AbstractFFTs
   3177.8 ms  ✓ Serialization
   2413.1 ms  ✓ OpenLibm_jll
   2206.2 ms  ✓ TableTraits
   2610.5 ms  ✓ InverseFunctions
   2704.4 ms  ✓ Statistics
   1714.3 ms  ✓ DataValueInterfaces
   4772.6 ms  ✓ FillArrays
   2505.8 ms  ✓ SuiteSparse_jll
   3107.3 ms  ✓ CompilerSupportLibraries_jll
   2490.3 ms  ✓ Requires
   5294.7 ms  ✓ OffsetArrays
   3122.2 ms  ✓ IterTools
   2599.7 ms  ✓ Observables
   2185.8 ms  ✓ EnumX
   2912.1 ms  ✓ OrderedCollections
   5591.1 ms  ✓ Format
   1798.0 ms  ✓ Reexport
   2486.3 ms  ✓ StableRNGs
   2418.4 ms  ✓ IntervalSets
   2591.7 ms  ✓ AbstractTrees
   2076.5 ms  ✓ PtrArrays
   2199.9 ms  ✓ Mmap
   2699.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2194.0 ms  ✓ LazyModules
   2298.5 ms  ✓ StackViews
   2406.0 ms  ✓ Extents
   2492.6 ms  ✓ PaddedViews
   2499.3 ms  ✓ Inflate
   2585.0 ms  ✓ ConstructionBase
   2102.7 ms  ✓ DataAPI
   2088.4 ms  ✓ CRC32c
   2287.9 ms  ✓ StaticArraysCore
   2300.4 ms  ✓ MappedArrays
   2393.7 ms  ✓ Scratch
   2886.2 ms  ✓ Compat
   5815.9 ms  ✓ IrrationalConstants
   3006.0 ms  ✓ DocStringExtensions
   3587.5 ms  ✓ Preferences
   2399.6 ms  ✓ NaNMath
   2725.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7199.9 ms  ✓ AdaptivePredicates
   2088.3 ms  ✓ Ratios
   2402.3 ms  ✓ RoundingEmulator
  10922.6 ms  ✓ MacroTools
   5402.7 ms  ✓ LazyArtifacts
   2490.8 ms  ✓ Adapt
   4599.4 ms  ✓ Grisu
   6803.5 ms  ✓ InteractiveUtils
   2396.3 ms  ✓ PCRE2_jll
   2101.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2111.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2816.1 ms  ✓ TranscodingStreams
   2478.7 ms  ✓ AliasTables
   2003.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2195.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2196.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6895.5 ms  ✓ PkgVersion
   2406.9 ms  ✓ Missings
   2289.7 ms  ✓ RelocatableFolders
   2405.8 ms  ✓ MosaicViews
   2196.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2394.3 ms  ✓ PrecompileTools
   2609.8 ms  ✓ JLLWrappers
   2710.2 ms  ✓ Showoff
   2909.4 ms  ✓ LogExpFunctions
   9411.7 ms  ✓ Distributed
   5398.2 ms  ✓ GeoInterface
   4210.3 ms  ✓ Tables
   3885.5 ms  ✓ SimpleTraits
   3995.1 ms  ✓ AxisArrays
  11919.5 ms  ✓ FixedPointNumbers
   2904.4 ms  ✓ OpenSSL_jll
   5209.8 ms  ✓ FilePathsBase
   3201.5 ms  ✓ Graphite2_jll
   2507.5 ms  ✓ LLVMOpenMP_jll
   2721.4 ms  ✓ Libmount_jll
   2694.7 ms  ✓ Bzip2_jll
   6583.1 ms  ✓ ChainRulesCore
   2801.2 ms  ✓ Xorg_libXau_jll
   2899.6 ms  ✓ Rmath_jll
   7805.5 ms  ✓ DataStructures
   2810.9 ms  ✓ libpng_jll
   2978.3 ms  ✓ libfdk_aac_jll
   3091.9 ms  ✓ Imath_jll
   2808.5 ms  ✓ Giflib_jll
   2980.6 ms  ✓ LAME_jll
   2924.0 ms  ✓ LERC_jll
   2802.1 ms  ✓ EarCut_jll
  18497.6 ms  ✓ SparseArrays
   3110.4 ms  ✓ CRlibm_jll
   3413.3 ms  ✓ JpegTurbo_jll
   2915.9 ms  ✓ Ogg_jll
   3674.4 ms  ✓ XZ_jll
   6489.9 ms  ✓ IntelOpenMP_jll
   3115.4 ms  ✓ oneTBB_jll
   3395.9 ms  ✓ Xorg_libXdmcp_jll
   3106.4 ms  ✓ x264_jll
   3298.7 ms  ✓ x265_jll
   3209.3 ms  ✓ libaom_jll
  22017.2 ms  ✓ FileIO
   3423.1 ms  ✓ LZO_jll
   3508.5 ms  ✓ Opus_jll
   2902.3 ms  ✓ Xorg_xtrans_jll
  17774.7 ms  ✓ Test
   3201.2 ms  ✓ Libiconv_jll
   3184.7 ms  ✓ Libgpg_error_jll
   5093.8 ms  ✓ Zstd_jll
   5197.5 ms  ✓ Expat_jll
   3903.9 ms  ✓ Libffi_jll
   3981.7 ms  ✓ isoband_jll
   2990.0 ms  ✓ Xorg_libpthread_stubs_jll
   3198.6 ms  ✓ FFTW_jll
   2808.9 ms  ✓ Libuuid_jll
   2202.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2997.2 ms  ✓ FriBidi_jll
   2911.5 ms  ✓ OpenSpecFun_jll
   2902.7 ms  ✓ Libgcrypt_jll
   3294.6 ms  ✓ SharedArrays
   2310.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3798.8 ms  ✓ StructArrays
   2807.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
