Precompiling project...
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ RangeArrays
  ✓ IteratorInterfaceExtensions
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ AbstractFFTs
  ✓ CEnum
  ✓ Calculus
  ✓ TensorCore
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ Combinatorics
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ FillArrays
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ Grisu
  ✓ OrderedCollections
  ✓ DataValueInterfaces
  ✓ Compat
  ✓ Preferences
  ✓ EnumX
  ✓ Requires
  ✓ Observables
  ✓ Format
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Extents
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ RingLists
  ✓ Multisets
  ✓ Inflate
  ✓ StaticArraysCore
  ✓ ConstructionBase
  ✓ Mods
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ DataAPI
  ✓ Distributed
  ✓ TupleTools
  ✓ Test
  ✓ IrrationalConstants
  ✓ MacroTools
  ✓ MappedArrays
  ✓ TableTraits
  ✓ NaNMath
  ✓ Showoff
  ✓ Parameters
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Permutations
  ✓ Ratios
  ✓ Primes
  ✓ PrecompileTools
  ✓ Adapt
  ✓ JLLWrappers
  ✓ DiffResults
  ✓ PikaParser
  ✓ TranscodingStreams → TestExt
  ✓ Missings
  ✓ RelocatableFolders
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ MakieCore
  ✓ LogExpFunctions
  ✓ SimpleTraits
  ✓ CommonSubexpressions
  ✓ SharedArrays
  ✓ Profile
  ✓ Graphite2_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ FilePathsBase
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ OpenSSL_jll
  ✓ Xorg_libXau_jll
  ✓ Libmount_jll
  ✓ RecipesBase
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ EarCut_jll
  ✓ Ogg_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ DataStructures
  ✓ Expat_jll
  ✓ LAME_jll
  ✓ libaom_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ x265_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ FriBidi_jll
  ✓ Libiconv_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ FFTW_jll
  ✓ SparseArrays
  ✓ PaddedViews
  ✓ Xorg_libpthread_stubs_jll
  ✓ CodecZlib
  ✓ CodecBzip2
  ✓ OpenSpecFun_jll
  ✓ Libgcrypt_jll
  ✓ FilePaths
  ✓ Pixman_jll
  ✓ FileIO
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ SimplePartitions
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ MosaicViews
  ✓ Isoband
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ LightXML
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Fontconfig_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ Xorg_libxcb_jll
  ✓ Glib_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StableHashTraits
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ MutableArithmetics
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ libass_jll
  ✓ DiffRules
  ✓ Pango_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ DualNumbers
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ Setfield
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ QOI
  ✓ FiniteDiff
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ FFTW
  ✓ StatsFuns
  ✓ Automa
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace
  ✓ Graphics
  ✓ ForwardDiff
  ✓ Animations
  ✓ OpenEXR
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ GeometryBasics
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Packing
  ✓ LineSearches
  ✓ ShaderAbstractions
  ✓ ColorSchemes
  ✓ Parsers
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ ExactPredicates
  ✓ JSON
  ✓ Distributions → DistributionsTestExt
  ✓ ColorBrewer
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ BenchmarkTools
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ JpegTurbo
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ ImageBase
  ✓ Sixel
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 249 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 738.20
	System time (seconds): 59.61
	Percent of CPU this job got: 317%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:11.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2247476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 658
	Minor (reclaiming a frame) page faults: 13448925
	Voluntary context switches: 314641
	Involuntary context switches: 482549
	Swaps: 0
	File system inputs: 48
	File system outputs: 2683832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
