Precompiling project...
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ TensorCore
  ✓ AbstractFFTs
  ✓ CEnum
  ✓ Calculus
  ✓ UnPack
  ✓ TriplotBase
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ FillArrays
  ✓ Observables
  ✓ OrderedCollections
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ Format
  ✓ Requires
  ✓ OffsetArrays
  ✓ Preferences
  ✓ Compat
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ Extents
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ AliasTables
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Multisets
  ✓ RingLists
  ✓ Inflate
  ✓ Scratch
  ✓ TableTraits
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ Mods
  ✓ StaticArraysCore
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ MacroTools
  ✓ Permutations
  ✓ IrrationalConstants
  ✓ Primes
  ✓ MappedArrays
  ✓ Parameters
  ✓ Showoff
  ✓ Ratios
  ✓ Adapt
  ✓ Test
  ✓ DiffResults
  ✓ Compat → CompatLinearAlgebraExt
  ✓ MakieCore
  ✓ RelocatableFolders
  ✓ JLLWrappers
  ✓ SharedArrays
  ✓ PrecompileTools
  ✓ Missings
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ Tables
  ✓ LogExpFunctions
  ✓ CommonSubexpressions
  ✓ TranscodingStreams → TestExt
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ ChainRulesCore
  ✓ FilePathsBase
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ DataStructures
  ✓ FreeType2_jll
  ✓ x265_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Expat_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ isoband_jll
  ✓ FriBidi_jll
  ✓ Libiconv_jll
  ✓ FileIO
  ✓ Libuuid_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ SparseArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ FilePaths
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ MKL_jll
  ✓ Isoband
  ✓ RecipesBase
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ FreeType
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ QuadGK
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ LightXML
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ DiffRules
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ QOI
  ✓ FFTW
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ Automa
  ✓ Setfield
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ FiniteDiff
  ✓ ForwardDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
