nice: cannot set niceness: Permission denied
Precompiling packages...
   1394.0 ms  ✓ Logging
   1603.5 ms  ✓ nghttp2_jll
   1680.5 ms  ✓ Zlib_jll
   1701.7 ms  ✓ UUIDs
   1735.5 ms  ✓ OpenSSL_jll
   1706.5 ms  ✓ MozillaCACerts_jll
   1719.4 ms  ✓ NetworkOptions
   1726.1 ms  ✓ Unicode
   1796.6 ms  ✓ CompilerSupportLibraries_jll
   1823.9 ms  ✓ Base64
    490.8 ms  ✓ LibSSH2_jll
    561.2 ms  ✓ p7zip_jll
    696.4 ms  ✓ Printf
    496.6 ms  ✓ LibGit2_jll
    495.2 ms  ✓ LibCURL_jll
   3189.6 ms  ✓ ArgTools
    757.2 ms  ✓ LibCURL
    640.4 ms  ✓ Tar
   2953.2 ms  ✓ Dates
   2949.0 ms  ✓ LibGit2
    431.7 ms  ✓ TOML
   2990.1 ms  ✓ Downloads
   9101.2 ms  ✓ StyledStrings
   1664.4 ms  ✓ JuliaSyntaxHighlighting
   3747.7 ms  ✓ Markdown
  45698.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2610.2 ms  ✓ PolygonOps
   2703.1 ms  ✓ IndirectArrays
   2705.6 ms  ✓ IteratorInterfaceExtensions
   2711.6 ms  ✓ StatsAPI
   2713.1 ms  ✓ TensorCore
   2728.0 ms  ✓ RangeArrays
   2723.9 ms  ✓ LaTeXStrings
   2809.2 ms  ✓ Contour
   3294.0 ms  ✓ TriplotBase
   3415.6 ms  ✓ AbstractFFTs
   4778.2 ms  ✓ Serialization
   2605.6 ms  ✓ OpenLibm_jll
   5294.0 ms  ✓ FillArrays
   3008.3 ms  ✓ InverseFunctions
   3190.9 ms  ✓ SuiteSparse_jll
   3312.8 ms  ✓ Statistics
   3358.2 ms  ✓ IterTools
   6391.0 ms  ✓ OffsetArrays
   2508.6 ms  ✓ DataValueInterfaces
   7491.8 ms  ✓ Format
   2692.6 ms  ✓ EnumX
   2401.1 ms  ✓ Reexport
   2807.2 ms  ✓ StableRNGs
   8500.3 ms  ✓ CEnum
   5104.6 ms  ✓ Requires
   3378.6 ms  ✓ AbstractTrees
   3599.1 ms  ✓ DocStringExtensions
   3309.0 ms  ✓ IntervalSets
   2895.4 ms  ✓ Mmap
   2392.6 ms  ✓ PtrArrays
   3198.0 ms  ✓ RoundingEmulator
   2495.2 ms  ✓ PCRE2_jll
   3263.4 ms  ✓ Extents
   3611.6 ms  ✓ TranscodingStreams
   3005.3 ms  ✓ Inflate
   9314.9 ms  ✓ Observables
   2415.0 ms  ✓ CRC32c
   2519.6 ms  ✓ DataAPI
  10457.6 ms  ✓ OrderedCollections
