nice: cannot set niceness: Permission denied
Precompiling packages...
   1973.0 ms  ✓ IteratorInterfaceExtensions
   1981.3 ms  ✓ IndirectArrays
   1977.7 ms  ✓ StatsAPI
   1983.3 ms  ✓ LaTeXStrings
   2203.8 ms  ✓ RangeArrays
   2053.1 ms  ✓ CEnum
   2142.2 ms  ✓ PolygonOps
   2172.5 ms  ✓ Contour
   2175.6 ms  ✓ TensorCore
   2232.6 ms  ✓ IntegerMathUtils
   2436.0 ms  ✓ TriplotBase
   3141.8 ms  ✓ AbstractFFTs
   1591.1 ms  ✓ TableTraits
   1830.2 ms  ✓ CommonSolve
   2015.1 ms  ✓ CompilerSupportLibraries_jll
   2195.0 ms  ✓ OpenLibm_jll
   4431.4 ms  ✓ FillArrays
   2383.6 ms  ✓ SuiteSparse_jll
   4651.6 ms  ✓ OffsetArrays
   2634.3 ms  ✓ IterTools
   2785.1 ms  ✓ PkgVersion
   5312.0 ms  ✓ Format
   3488.5 ms  ✓ StructUtils
   3221.4 ms  ✓ Preferences
   1697.9 ms  ✓ DataValueInterfaces
   2922.8 ms  ✓ Compat
   2495.2 ms  ✓ OrderedCollections
   2200.9 ms  ✓ Observables
   2195.0 ms  ✓ Requires
   2016.4 ms  ✓ EnumX
   2095.5 ms  ✓ StableRNGs
   2019.8 ms  ✓ Reexport
   2098.7 ms  ✓ Zlib_jll
   2604.8 ms  ✓ DocStringExtensions
   2530.4 ms  ✓ AbstractTrees
   1809.2 ms  ✓ PtrArrays
   1690.6 ms  ✓ PCRE2_jll
   2209.5 ms  ✓ IntervalSets
   1912.4 ms  ✓ CompositionsBase
   2304.1 ms  ✓ RoundingEmulator
   2088.1 ms  ✓ LazyModules
   2792.3 ms  ✓ TranscodingStreams
   1901.4 ms  ✓ Scratch
   2998.9 ms  ✓ Inflate
   2096.4 ms  ✓ Adapt
   2496.0 ms  ✓ ConstructionBase
   2287.8 ms  ✓ DataAPI
   2282.8 ms  ✓ StaticArraysCore
   8495.8 ms  ✓ Distributed
   5495.9 ms  ✓ IrrationalConstants
   3096.9 ms  ✓ MappedArrays
   2714.2 ms  ✓ InverseFunctions
   1905.2 ms  ✓ StackViews
   2868.8 ms  ✓ Primes
   2298.7 ms  ✓ NaNMath
  10013.0 ms  ✓ MacroTools
   2298.5 ms  ✓ PrecompileTools
   2615.0 ms  ✓ PaddedViews
   2702.4 ms  ✓ JLLWrappers
   2509.5 ms  ✓ Compat → CompatLinearAlgebraExt
   6693.1 ms  ✓ AdaptivePredicates
  13385.2 ms  ✓ BaseDirs
   7810.0 ms  ✓ DataStructures
   2479.1 ms  ✓ Ratios
   1899.3 ms  ✓ RelocatableFolders
   2100.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2323.4 ms  ✓ AliasTables
   1922.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3388.7 ms  ✓ ComputePipeline
   1993.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1909.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2221.7 ms  ✓ Missings
   2197.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   5094.4 ms  ✓ UnicodeFun
   1889.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1999.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2582.4 ms  ✓ SharedArrays
   3508.5 ms  ✓ Tables
   2778.5 ms  ✓ LogExpFunctions
   3508.5 ms  ✓ ProgressMeter
   3399.2 ms  ✓ SimpleTraits
   2105.6 ms  ✓ MosaicViews
   3790.0 ms  ✓ MuladdMacro
   2411.1 ms  ✓ OpenSSL_jll
