nice: cannot set niceness: Permission denied
Precompiling packages...
   2034.2 ms  ✓ PolygonOps
   2114.1 ms  ✓ MuladdMacro
   2116.7 ms  ✓ IteratorInterfaceExtensions
   2126.2 ms  ✓ IndirectArrays
   2269.9 ms  ✓ RangeArrays
   2212.8 ms  ✓ CEnum
   2228.1 ms  ✓ LaTeXStrings
   2238.8 ms  ✓ TensorCore
   2311.7 ms  ✓ StatsAPI
   2320.0 ms  ✓ Contour
   2386.1 ms  ✓ TriplotBase
   2938.6 ms  ✓ AbstractFFTs
   2007.7 ms  ✓ OpenLibm_jll
   2016.7 ms  ✓ IntegerMathUtils
   2489.0 ms  ✓ CompilerSupportLibraries_jll
   2520.3 ms  ✓ InverseFunctions
   4682.8 ms  ✓ FillArrays
   2416.1 ms  ✓ SuiteSparse_jll
   2805.4 ms  ✓ IterTools
   5115.8 ms  ✓ OffsetArrays
   2996.4 ms  ✓ PkgVersion
   3111.5 ms  ✓ StructUtils
   5300.2 ms  ✓ Format
   3308.5 ms  ✓ Grisu
   3314.8 ms  ✓ Preferences
   1997.6 ms  ✓ DataValueInterfaces
   2615.2 ms  ✓ Compat
   2090.9 ms  ✓ EnumX
   2385.6 ms  ✓ Requires
   1893.1 ms  ✓ Reexport
   2912.7 ms  ✓ OrderedCollections
   2522.2 ms  ✓ Observables
   2108.1 ms  ✓ StableRNGs
   1989.0 ms  ✓ Zlib_jll
   2988.8 ms  ✓ DocStringExtensions
   2910.0 ms  ✓ AbstractTrees
   2008.4 ms  ✓ PtrArrays
   2506.3 ms  ✓ IntervalSets
   1902.3 ms  ✓ PCRE2_jll
   2486.7 ms  ✓ Extents
   2603.8 ms  ✓ RoundingEmulator
   3175.9 ms  ✓ TranscodingStreams
   3006.9 ms  ✓ Inflate
   3498.9 ms  ✓ ComputePipeline
   2594.9 ms  ✓ ConstructionBase
   2705.8 ms  ✓ DataAPI
   2302.7 ms  ✓ Scratch
   9294.0 ms  ✓ Distributed
   2396.6 ms  ✓ TableTraits
   2895.2 ms  ✓ MappedArrays
   6497.3 ms  ✓ IrrationalConstants
   5497.2 ms  ✓ UnicodeFun
  12819.7 ms  ✓ BaseDirs
   3901.3 ms  ✓ StaticArraysCore
   2696.4 ms  ✓ NaNMath
   2201.5 ms  ✓ StackViews
   2525.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11009.9 ms  ✓ MacroTools
   3187.7 ms  ✓ Primes
   2215.5 ms  ✓ Showoff
   2595.4 ms  ✓ PaddedViews
   6981.8 ms  ✓ AdaptivePredicates
   2593.3 ms  ✓ JLLWrappers
   2289.5 ms  ✓ PrecompileTools
   2194.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2097.6 ms  ✓ Ratios
   2207.8 ms  ✓ Adapt
   1791.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2108.5 ms  ✓ LazyModules
   2304.3 ms  ✓ AliasTables
   1987.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2189.2 ms  ✓ Missings
   1810.3 ms  ✓ RelocatableFolders
   1789.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2517.3 ms  ✓ SharedArrays
   2909.5 ms  ✓ ProgressMeter
   2718.4 ms  ✓ LogExpFunctions
   2008.6 ms  ✓ MosaicViews
   2001.4 ms  ✓ Graphite2_jll
   2175.9 ms  ✓ Libmount_jll
   2498.5 ms  ✓ OpenSSL_jll
   3195.7 ms  ✓ SimpleTraits
   2116.4 ms  ✓ LLVMOpenMP_jll
   2398.5 ms  ✓ Bzip2_jll
   2294.1 ms  ✓ Xorg_libpciaccess_jll
   2293.8 ms  ✓ Rmath_jll
   6817.6 ms  ✓ DataStructures
   2186.5 ms  ✓ Xorg_libXau_jll
   4796.5 ms  ✓ FFTA
   2202.3 ms  ✓ libpng_jll
   2011.0 ms  ✓ Imath_jll
   2203.7 ms  ✓ libfdk_aac_jll
   2498.0 ms  ✓ Giflib_jll
   2095.6 ms  ✓ LAME_jll
   2186.0 ms  ✓ LERC_jll
   2295.1 ms  ✓ EarCut_jll
   2475.4 ms  ✓ CRlibm_jll
   2786.8 ms  ✓ JpegTurbo_jll
   2498.9 ms  ✓ Ogg_jll
   2494.6 ms  ✓ Xorg_libXdmcp_jll
   2505.5 ms  ✓ x265_jll
   2901.1 ms  ✓ x264_jll
   3410.1 ms  ✓ XZ_jll
   2607.5 ms  ✓ libaom_jll
   2509.6 ms  ✓ Zstd_jll
   2714.7 ms  ✓ Expat_jll
  11480.9 ms  ✓ FileIO
   2421.4 ms  ✓ LZO_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 818122] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x12f33e00->0x7011f5cd3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3120.6 ms  ✓ Opus_jll
   2698.0 ms  ✓ Libiconv_jll
   2602.1 ms  ✓ isoband_jll
   2897.7 ms  ✓ Xorg_xtrans_jll
   2806.8 ms  ✓ libvorbis_jll
   2402.2 ms  ✓ Libuuid_jll
   2208.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2614.4 ms  ✓ FriBidi_jll
   2398.1 ms  ✓ OpenSpecFun_jll
  15802.1 ms  ✓ SparseArrays
   2073.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1991.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3297.0 ms  ✓ Tables
   2092.7 ms  ✓ FreeType2_jll
   2100.6 ms  ✓ libdrm_jll
   2415.5 ms  ✓ Pixman_jll
   3191.1 ms  ✓ FilePathsBase
   3420.7 ms  ✓ AxisArrays
   2981.5 ms  ✓ Rmath
   2489.1 ms  ✓ SortingAlgorithms
   2286.1 ms  ✓ libsixel_jll
   2682.1 ms  ✓ OpenEXR_jll
   2498.8 ms  ✓ CRlibm
   2217.3 ms  ✓ Libffi_jll
   5014.1 ms  ✓ ChainRulesCore
   1708.7 ms  ✓ Isoband
   2300.9 ms  ✓ Libtiff_jll
   2478.1 ms  ✓ GettextRuntime_jll
   4006.8 ms  ✓ QuadGK
   1921.5 ms  ✓ SuiteSparse
   1884.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2197.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2313.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2697.7 ms  ✓ WoodburyMatrices
   2998.1 ms  ✓ Statistics
   1873.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3310.1 ms  ✓ StructArrays
   2721.3 ms  ✓ Fontconfig_jll
   1992.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3321.4 ms  ✓ FreeType
   2503.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7084.3 ms  ✓ Xorg_libxcb_jll
  22296.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2917.9 ms  ✓ Glib_jll
   2593.0 ms  ✓ AxisAlgorithms
   3621.9 ms  ✓ PDMats
    StructArraysLinearAlgebraExt Being precompiled by another process (pid: 820090, pidfile: /workdir/depot/compiled/v1.10/StructArraysLinearAlgebraExt/j2VwV_9L19s.ji.pidfile)
   2977.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2777.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2408.9 ms  ✓ FilePaths
   5401.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1618.3 ms  ✓ Xorg_libX11_jll
  10811.3 ms  ✓ SpecialFunctions
   2712.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   6799.8 ms  ✓ SignedDistanceFields
   8504.3 ms  ✓ IntervalArithmetic
   5107.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2178.2 ms  ✓ Xorg_libXrender_jll
   2200.9 ms  ✓ Xorg_libXext_jll
  27722.1 ms  ✓ StaticArrays
   2982.7 ms  ✓ Xorg_libXfixes_jll
   8195.8 ms  ✓ StatsBase
   2375.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2196.9 ms  ✓ Cairo_jll
   3307.5 ms  ✓ HypergeometricFunctions
   2589.2 ms  ✓ Libglvnd_jll
   9594.9 ms  ✓ FixedPointNumbers
   2398.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2509.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1820.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5315.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1818.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1903.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1894.6 ms  ✓ libva_jll
   2007.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1995.3 ms  ✓ PDMats → StatsBaseExt
   1609.2 ms  ✓ HarfBuzz_jll
   1900.4 ms  ✓ libwebp_jll
   1501.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  10386.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1475.3 ms  ✓ Pango_jll
   1587.9 ms  ✓ libass_jll
